source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7575,"snapshot_id":"a8be7b7b-ff63-4734-a91a-4442009b8a3f","url":"https://github.com/nodejs/node"}
after: {"document_revision":8010,"snapshot_id":"299c4e0e-040a-434d-9cc9-a26f7dd6bd33","url":"https://github.com/nodejs/node"}
change_count: 2545
totals: {"added":2114,"changed":14,"changes":2545,"removed":332,"semantic_changes":2460,"viewport_text_changed":85}
emitted_counts: {"added":2114,"changed":14,"changes":2545,"removed":332,"semantic_entry_count":1107,"structural_entry_count":1353,"viewport_text_changed":85}
identity: {"after":{"anchored_nodes":1936,"duplicate_anchor_bases":16,"duplicate_anchor_nodes":188,"nodes":4370,"path_collisions":0,"positional_nodes":2434},"before":{"anchored_nodes":980,"duplicate_anchor_bases":11,"duplicate_anchor_nodes":108,"nodes":2588,"path_collisions":0,"positional_nodes":1608},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
