source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2199,"snapshot_id":"4668a58e-a357-4226-b36c-54a4757c8e71","url":"https://trends.google.com/trends/explore?geo=DE&hl=en-US"}
after: {"document_revision":2441,"snapshot_id":"c5bbf57c-20f8-45ee-83a8-271c2221e1d0","url":"https://trends.google.com/trends/explore?geo=DE&hl=en-US"}
change_count: 328
totals: {"added":191,"changed":0,"changes":328,"removed":137,"semantic_changes":328,"viewport_text_changed":0}
emitted_counts: {"added":191,"changed":0,"changes":328,"removed":137,"semantic_entry_count":27,"structural_entry_count":301,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":135,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":401,"path_collisions":0,"positional_nodes":266},"before":{"anchored_nodes":119,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":347,"path_collisions":0,"positional_nodes":228},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
