source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2881,"snapshot_id":"4f8c798c-0b49-48fe-a721-9c39b06fc260","url":"https://github.com/psf/requests/pull/7586"}
after: {"document_revision":3888,"snapshot_id":"eee8ff02-a5ef-47a8-afb6-ae4b4e7a5ae8","url":"https://github.com/psf/requests/pull/7586/files"}
change_count: 1315
totals: {"added_nodes":756,"added_text":176,"removed_nodes":559,"removed_text":108}
emitted_counts: {"added_nodes":0,"added_text":176,"removed_nodes":0,"removed_text":108,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":308,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":26,"nodes":756,"path_collisions":0,"positional_nodes":448},"before":{"anchored_nodes":178,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":559,"path_collisions":0,"positional_nodes":381},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/psf/requests/pull/7586","to":"https://github.com/psf/requests/pull/7586/files"}
removed_node_count: 559
added_node_count: 756
text_removed: "Draggable pane splitter"
text_removed: "Pull request"
text_removed: "fix: honor ports in IPv4 no_proxy entries - # 7586 # 7586"
text_removed: "fix: honor ports in IPv4 no_proxy entries - # 7586"
text_removed: "- # 7586"
text_removed: "# 7586"
text_removed: "Copy head branch name to clipboard"
text_removed: "wants to merge 1 commit into"
text_removed: "psf:main"
text_removed: "from"
text_removed: "PEliet:fix/no-proxy-ip-port"
text_removed: "Pull request navigation tabs"
text_removed: "+ 16 - 1 Lines changed: 16 additions & 1 deletion"
text_removed: "Lines changed: 16 additions & 1 deletion"
text_removed: "Conversation 2 ( 2 ) Commits 1 ( 1 ) Checks 0 ( 0 ) Files changed 2 ( 2 )"
text_removed: "( 2 )"
text_removed: "( 1 )"
text_removed: "( 0 )"
text_removed: "@PEliet"
text_removed: "commented"
text_removed: "Jul 18, 2026"
text_removed: "Summary Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports. Problem should_bypass_proxies already matches hostname:port entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as 192.168.0.1:5000 does not bypass the proxy for http://192.168.0.1:5000/ . This can send requests to a local or internal IPv4 endpoint through a"
text_removed: "Summary"
text_removed: "Honor host:port entries for IPv4 addresses in no_proxy . Preserve existing matching for plain IPv4 addresses and CIDR ranges. Add regression tests for matching and non-matching ports."
text_removed: "Honor entries for IPv4 addresses in ."
text_removed: "host:port"
text_removed: "Preserve existing matching for plain IPv4 addresses and CIDR ranges."
text_removed: "Add regression tests for matching and non-matching ports."
text_removed: "Problem"
text_removed: "already matches entries for domain names, but the IPv4 branch only compares the hostname. As a result, an entry such as does not bypass the proxy for ."
text_removed: "hostname:port"
text_removed: "192.168.0.1:5000"
text_removed: "http://192.168.0.1:5000/"
text_removed: "This can send requests to a local or internal IPv4 endpoint through a proxy even when the user explicitly excluded that host and port in or ."
text_removed: "NO_PROXY"
text_removed: "Changes"
text_removed: "Build the request's IPv4 hostname:port value when a port is present. Match both the plain IPv4 address and the address with its port. Add tests showing that the configured port bypasses the proxy while a different port does not."
text_removed: "Build the request's IPv4 value when a port is present."
text_removed: "Match both the plain IPv4 address and the address with its port."
text_removed: "Add tests showing that the configured port bypasses the proxy while a different port does not."
text_removed: "Testing"
text_removed: "python -m pytest tests/test_utils.py -q Result: 230 passed, 1 skipped"
text_removed: "python -m pytest tests/test_utils.py -q"
text_removed: "Result:"
text_removed: "230 passed, 1 skipped"
text_removed: "Loading..."
text_removed: "All reactions"
text_removed: "1 / 1 checks OK"
text_removed: "9820a0c"
text_removed: "@heardjalissa9-gif"
text_removed: "This comment has been minimized. Sign in to view"
text_removed: "This comment has been minimized."
text_removed: "Sign in to view"
text_removed: "@OwenTanzer"
text_removed: "OwenTanzer added a commit to OwenTanzer/codeflow that referenced this pull request Jul 22, 2026 Fix forked-PR revision pinning (PR #4 review round 3) … Loading Loading status checks… Uh oh! There was an error while loading. Please reload this page . 2143cee A PR-mode file-layer request always re-resolves the PR's *current* head server-side (resolveRef ignores any `ref` once `pr` is set, by design -- that's what let the base-repository allowlist fix in round 2 work at all). Without telling the se"
text_removed: "OwenTanzer"
text_removed: "Jul 22, 2026"
text_removed: "Commit message body"
text_removed: "Fix forked-PR revision pinning (PR #4 review round 3)"
text_removed: "Fix forked-PR revision pinning (PR"
text_removed: "#4"
text_removed: "review round 3)"
text_removed: "…"
text_removed: "3 / 3 checks OK"
text_removed: "2143cee"
text_removed: "Samielakkad"
text_removed: "Only reviews by reviewers with write access count toward mergeability"
text_removed: "This comment was marked as resolved. Sign in to view"
text_removed: "This comment was marked as resolved."
text_removed: "Gilad Koch"
text_removed: "giladax pushed a commit to giladax/intent-ai that referenced this pull request Jul 23, 2026 feat(O2): continuous PR review — PrEventSource seam + org sync CLI … 5fc6c97 Implements Slice O2: every PR opened on a governed repo gets its verdict with no human action. Architecture (webhook-swap ready): - PrEvent dataclass (frozen, 7 fields) — the seam between poll and webhooks - PrEventSource abstract base; GitHubPollEventSource wraps list_prs today - O6 webhook endpoint maps GitHub payloads to the s"
text_removed: "giladax"
text_removed: "Jul 23, 2026"
text_removed: "@claude"
text_removed: "feat(O2): continuous PR review — PrEventSource seam + org sync CLI"
text_removed: "5fc6c97"
text_removed: "@sigmavirus24"
text_removed: "added the label"
text_removed: "sigmavirus24"
text_removed: "mass-automation-pr"
text_removed: "Aug 12, 2026"
text_removed: "Sign up for free to join this conversation on GitHub . Already have an account? Sign in to comment"
text_removed: ". Already have an account?"
text_removed: "Sign up for free"
text_removed: "to join this conversation on GitHub"
text_removed: "Sign in to comment"
text_removed: "Select reviewers"
text_removed: "Reviewers"
text_removed: "@Samielakkad"
text_removed: "1 more reviewer"
text_removed: "At least 1 approving review is required to merge this pull request."
text_removed: "Select assignees"
text_removed: "Assignees"
text_removed: "No one assigned"
text_removed: "Labels mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "Labels"
text_removed: "mass-automation-pr This PR was created from an account spamming large projects with \"fixes\"."
text_removed: "Select projects"
text_removed: "Projects"
text_removed: "None yet"
text_removed: "Select milestones"
text_removed: "No milestone"
text_removed: "Milestone"
text_removed: "Link issues"
text_removed: "Development"
text_removed: "Successfully merging this pull request may close these issues."
text_removed: "4 participants"
text_removed: "Terms Privacy Security Status Community Docs Contact Manage cookies Do not share my personal information"
text_added: "Appearance settings"
text_added: "Sign up for GitHub"
text_added: "fix: honor ports in IPv4 no_proxy entries #7586"
text_added: "#7586"
text_added: "New issue"
text_added: "Close menu"
text_added: "wants to merge commit into from"
text_added: "1"
text_added: "psf/requests:main"
text_added: ":"
text_added: "main"
text_added: "PEliet/requests:fix/no-proxy-ip-port"
text_added: "fix/no-proxy-ip-port"
text_added: "Copy"
text_added: "Pull request tabs"
text_added: "+16 −1"
text_added: "+16"
text_added: "−1"
text_added: "2"
text_added: "0"
text_added: "Show file tree Hide file tree"
text_added: "Show file tree"
