source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12720,"snapshot_id":"7d0fa1a7-5301-43df-b2eb-82d6d02221eb","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1"}
after: {"document_revision":12893,"snapshot_id":"78cb3c87-3f84-408e-9168-a408fd00d332","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1ZDBMMRBVAM5T&qid=1788000369&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ATKLd9OSXiwsVliXsUyX7YAcGZqQ2Lj2c%2BLZL4xNcm0Y"}
change_count: 10280
totals: {"added_nodes":5172,"added_text":146,"removed_nodes":5108,"removed_text":107}
emitted_counts: {"added_nodes":0,"added_text":146,"removed_nodes":0,"removed_text":107,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1594,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":5172,"path_collisions":0,"positional_nodes":3578},"before":{"anchored_nodes":1546,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":5108,"path_collisions":0,"positional_nodes":3562},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=1ZDBMMRBVAM5T&qid=1788000369&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_72_1&ds=v1%3ATKLd9OSXiwsVliXsUyX7YAcGZqQ2Lj2c%2BLZL4xNcm0Y"}
removed_node_count: 5108
added_node_count: 5172
text_removed: "Sponsored video, click to navigate to featured product page."
text_removed: "AIWEINY Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shel..."
text_removed: "Zipperless Luggage, Polycarbonate Aluminum Hard Shell, Expandable Carry-On Suitcase with Spinner Wheels, Hard Shell Suitcase, 20 Inch Cabin"
text_removed: "3.9 out of 5 stars, rating details"
text_removed: "471 ratings"
text_removed: "Price, product page EUR 94.35 EUR 94 . 35 Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Price, product page EUR 94.35 EUR 94 . 35"
text_removed: "EUR 94.35"
text_removed: "EUR 94.35 EUR 94 . 35"
text_removed: "Save 5% 5% off coupon applied Save 5% with coupon"
text_removed: "Save 5% with coupon"
text_removed: "EUR 53.82 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 53.82 delivery Mon, Sep 7"
text_removed: "EUR 53.82 delivery"
text_removed: "HEJIHUI 20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airli..."
text_removed: "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
text_removed: "3.7 out of 5 stars, rating details"
text_removed: "57 ratings"
text_removed: "Only 2 left in stock - order soon."
text_removed: "EUR 48.31 delivery Tue, Sep 8"
text_removed: "EUR 48.31 delivery"
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Trending now"
text_removed: "1 of 5"
text_removed: "Sponsored Ad - CASELLY Carry on Luggage Top opening Suitcases, Expandable with Cup Holder and USB Charging Port,Lightweigh..."
text_removed: "colors available"
text_removed: "+6 other colors/patterns"
text_removed: "Sponsored Ad - Carry on Luggage Top opening Suitcases, Expandable with Cup Holder and USB Charging Port,Lightweight with Front Pocket Rolling Suitcases with Spinner Wheels"
text_removed: "Carry on Luggage Top opening Suitcases, Expandable with Cup Holder and USB Charging Port,Lightweight with Front Pocket Rolling Suitcases with Spinner Wheels"
text_removed: "4.7 out of 5 stars, rating details"
text_removed: "61 ratings"
text_removed: "Price, product page EUR 145.42 EUR 145 . 42 Save EUR 17.17 EUR 17.17 off coupon applied Save EUR 17.17 with coupon"
text_removed: "Price, product page EUR 145.42 EUR 145 . 42"
text_removed: "EUR 145.42"
text_removed: "EUR 145.42 EUR 145 . 42"
text_removed: "145"
text_removed: "Save EUR 17.17 EUR 17.17 off coupon applied Save EUR 17.17 with coupon"
text_removed: "Save EUR 17.17 with coupon"
text_removed: "Save EUR 17.17"
text_removed: "EUR 45.24 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 45.24 delivery Mon, Sep 7"
text_removed: "EUR 45.24 delivery"
text_removed: "2 of 5"
text_removed: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3..."
text_removed: "+10 other colors/patterns"
text_removed: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Compression System, TSA-Approved Lock, Amazon Exclusive Palm Green"
text_removed: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Compression System, TSA-Approved Lock, Amazon Exclusive Palm Green"
text_removed: "EUR 47.69 delivery Thu, Sep 24 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 47.69 delivery Thu, Sep 24"
text_removed: "EUR 47.69 delivery"
text_removed: "3 of 5"
text_removed: "Sponsored Ad - DTA Nova Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent ..."
text_removed: "+2 other colors/patterns"
text_removed: "Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)"
text_removed: "Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)"
text_removed: "4.8 out of 5 stars, rating details"
text_removed: "15 ratings"
text_removed: "Price, product page EUR 111.60 EUR 111 . 60"
text_removed: "EUR 111.60"
text_removed: "EUR 111.60 EUR 111 . 60"
text_removed: "111"
text_removed: "EUR 44.34 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 44.34 delivery Mon, Sep 7"
text_removed: "EUR 44.34 delivery"
text_removed: "4 of 5"
text_removed: "Sponsored Ad - CASELLY Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charg..."
text_removed: "+4 other colors/patterns"
text_removed: "Sponsored Ad - Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch)"
