source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_dom_change
action_type: wait
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2012,"snapshot_id":"35fac1ee-bb92-4efe-95af-d4e83e31aec1","url":"https://app.slack.com/client/T064SFP56MC"}
after: {"document_revision":2012,"snapshot_id":"2696c094-a50f-4a36-a30b-8a4a364e74ad","url":"https://app.slack.com/client/T064SFP56MC"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_changes":0,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":138,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":407,"path_collisions":0,"positional_nodes":269},"before":{"anchored_nodes":138,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":407,"path_collisions":0,"positional_nodes":269},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
