source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1507,"snapshot_id":"118fb3de-cf98-4eed-8241-79ce5c73228f","url":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF"}
after: {"document_revision":1111,"snapshot_id":"b6e3eae5-37f3-4d8c-8fb3-fce5e0247d88","url":"https://app.slack.com/client/T064SFP56MC/C07RJ3MDP1S"}
change_count: 1174
totals: {"added_nodes":467,"added_text":53,"removed_nodes":707,"removed_text":101}
emitted_counts: {"added_nodes":0,"added_text":53,"removed_nodes":0,"removed_text":101,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":162,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":467,"path_collisions":0,"positional_nodes":305},"before":{"anchored_nodes":251,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":707,"path_collisions":0,"positional_nodes":456},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/C08S2C35YAF","to":"https://app.slack.com/client/T064SFP56MC/C07RJ3MDP1S"}
removed_node_count: 707
added_node_count: 467
text_removed: "Channel daytona-support"
text_removed: "Channel details for #daytona-support"
text_removed: "View all 2,441 members. Includes Alan Livshin, Matt Hayward (Pipelabs), and Noah Ratliff."
text_removed: "2,441"
text_removed: "Start huddle in daytona-support"
text_removed: "#daytona-support views"
text_removed: "Pins"
text_removed: "Bookmarks"
text_removed: "Loading history…"
text_removed: "Yesterday"
text_removed: "View Pylon’s Profile"
text_removed: "Yesterday at 8:38:40 AM"
text_removed: "Daytona APP"
text_removed: "Daytona"
text_removed: "APP"
text_removed: "8:38 AM"
text_removed: "Run GPU workloads on preemptible capacity at a fraction of on-demand pricing:"
text_removed: "Spot GPU sandboxes are now live for everyone!"
text_removed: "spot GPUs don't count against your GPU quota. Available capacity is the only limit."
text_removed: "No quotas:"
text_removed: "significantly cheaper than on-demand GPUs, see the pricing page:"
text_removed: "Deeply discounted:"
text_removed: "https://www.daytona.io/pricing"
text_removed: "H100, H200, RTX Pro 6000, RTX 4090, RTX 5090, with ordered fallback between types."
text_removed: "All GPU types:"
text_removed: "Getting started: choose a GPU, set resources, and use any Docker image:"
text_removed: "sandbox = daytona.create( CreateSandboxFromImageParams( image=\"nvidia/cuda:12.4.1-base-ubuntu22.04\", auto_delete_interval=0, spot=True, resources=Resources(gpu=1, gpu_type=GpuType.H100), ) )"
text_removed: "Heads up: spot sandboxes are preemptible. They can be reclaimed at any time when on-demand capacity is needed, so design workloads to tolerate interruption. Preempted sandboxes get a spotEvictedAt timestamp and stay retrievable for 24 hours. Try it: https://app.daytona.io/ Docs: https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes Questions? Drop them here or at support@daytona.io"
text_removed: "spotEvictedAt"
text_removed: "https://app.daytona.io/"
text_removed: "https://www.daytona.io/docs/sandboxes#spot-gpu-sandboxes"
text_removed: "support@daytona.io"
text_removed: ":saluting_face:"
text_removed: "saluting face emoji"
text_removed: "View Noah Ratliff’s Profile"
text_removed: "Yesterday at 4:58:15 PM"
text_removed: "Noah Ratliff"
text_removed: "4:58 PM"
text_removed: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( ariadata.ai , Aria org)"
text_removed: "Hey Daytona team, my cofounder says he's hitting rate limits when parallelizing sandboxes during batch RL runs. Could you increase our cap to 2500 vCPU? ( , Aria org)"
text_removed: "ariadata.ai"
text_removed: "Reactions"
text_removed: "2 reactions, react with white check mark emoji"
text_removed: "white check mark emoji"
text_removed: "2"
text_removed: "Add reaction…"
text_removed: "1 reply 14 hours ago View thread"
text_removed: "1 reply"
text_removed: "14 hours ago View thread"
text_removed: "14 hours ago"
text_removed: "View Matt Hayward (Pipelabs)’s Profile"
text_removed: "Yesterday at 5:59:02 PM"
text_removed: "Matt Hayward (Pipelabs)"
text_removed: "5:59 PM"
text_removed: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( matt@pipelabs.com.au )"
text_removed: "Hey team! Is it possible to get my disk limit updated slightly, still at 10GB despite being on tier 2? Needing to use this for preview dev environments of our stack ( )"
text_removed: "matt@pipelabs.com.au"
text_removed: "1 reaction, react with white check mark emoji"
text_removed: "1"
text_removed: "3 replies Last reply 13 hours ago View thread"
text_removed: "3 replies"
text_removed: "Last reply 13 hours ago View thread"
text_removed: "Last reply 13 hours ago"
text_removed: "Alan Livshin: Where do you want us to put in limit increase requests? 8:22 PM. 1 reaction, 1 reply, 2 attachments."
text_removed: "View Alan Livshin’s Profile"
text_removed: "Yesterday at 8:22:12 PM"
text_removed: "Alan Livshin Alan Livshin:"
text_removed: "Alan Livshin"
text_removed: "8:22 PM"
text_removed: "Where do you want us to put in limit increase requests?"
text_removed: "Toggle 2 files"
text_removed: "2 files"
text_removed: "Download all"
text_removed: "image.png"
text_removed: "Screenshot 2026-08-20 at 5.22.07 PM.png"
text_removed: "1 reply 10 hours ago View thread"
text_removed: "10 hours ago View thread"
text_removed: "10 hours ago"
text_removed: "daytona-support (channel)"
text_removed: "Message to daytona-support"
text_removed: "Message daytona-support"
text_removed: "More options"
text_removed: "Thread in channel daytona-support"
text_removed: "Secondary view actions"
text_removed: "Thread"
text_removed: "Close"
text_removed: "Thread in daytona-support (channel, 1 reply)"
text_removed: "Yesterday at 4:58:15 PM. Open in channel"
text_removed: "Yesterday at 4:58 PM"
text_removed: "View Dalin Stone’s Profile"
text_removed: "Yesterday at 5:01:22 PM. Open in channel"
text_removed: "Dalin Stone"
text_removed: "Yesterday at 5:01 PM"
text_removed: "Sent you an email on the thread you opened (edited)"
text_removed: "Sent you an email on the thread you opened"
text_removed: "(edited)"
text_removed: "Reply to thread in daytona-support"
text_removed: "Reply…"
text_removed: "Also send to daytona-support"
text_removed: "Also send to"
text_removed: "Secondary panel width"
text_added: "Channel ddc-new-delhi"
text_added: "Channel details for #ddc-new-delhi"
text_added: "View all 707 members. Includes Jay Saadana, Marijan Cipcic, and HARSH MOHAN."
text_added: "707"
text_added: "Start huddle in ddc-new-delhi"
text_added: "#ddc-new-delhi views"
text_added: "Add and Edit Channel Tabs"
text_added: "ddc-new-delhi @Marijan C created this channel on October 11th, 2024. This is the very beginning of the ddc-new-delhi channel. Add People to Channel Add Description Pick a Template"
text_added: "created this channel on October 11th, 2024. This is the very beginning of the channel."
text_added: "@Marijan C"
text_added: "Add People to Channel Add Description Pick a Template"
text_added: "Add People to Channel"
text_added: "Add Description"
text_added: "Pick a Template"
text_added: "From August 31st, 2025 and older"
text_added: "Preview of a locked message older than 90 days. Start a free trial to unlock."
text_added: "View Jay Saadana’s Profile"
text_added: "Aug 31st, 2025 at 1:42:35 AM"
text_added: "Jay Saadana"
text_added: "1:42 AM"
text_added: "Hi Everyone …"
text_added: ":wave:"
text_added: "wave emoji"
text_added: "View Marijan Cipcic’s Profile"
text_added: "Aug 25th, 2025 at 9:57:27 AM"
