source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11920,"snapshot_id":"02d5b2a0-de53-46ef-8693-15590d0bbf76","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":67,"snapshot_id":"1ecd651c-3145-4d91-aae2-c829f68f92de","url":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80&selected_currency=EUR"}
change_count: 6601
totals: {"added_nodes":1,"added_text":0,"removed_nodes":6600,"removed_text":1534}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":1534,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1,"path_collisions":0,"positional_nodes":1},"before":{"anchored_nodes":1652,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":6600,"path_collisions":0,"positional_nodes":4948},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80","to":"https://www.booking.com/searchresults.html?label=gen173nr-10CAEoggI46AdIM1gEaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGoAgG4AuzxytQGwAIB0gIkMTYxMTc2MDItNDc1YS00M2MzLThhMmEtOGQyOGI3OGE3ZWYw2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=af514bf6e07b09cf&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80&selected_currency=EUR"}
removed_node_count: 6600
added_node_count: 1
text_removed: "Booking.com"
text_removed: "Skip to main content"
text_removed: "Prices in Euro, EUR"
text_removed: "EUR"
text_removed: "Language: English (US)"
text_removed: "Customer support"
text_removed: "List your property"
text_removed: "Register an account"
text_removed: "Register"
text_removed: "Sign in"
text_removed: "What are you looking for?"
text_removed: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_removed: "Stays"
text_removed: "Flights"
text_removed: "Flight + Hotel"
text_removed: "Car rental"
text_removed: "Attractions"
text_removed: "Airport taxis"
text_removed: "Search properties"
text_removed: "Enter destination"
text_removed: "Clear"
text_removed: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_removed: "Select dates"
text_removed: "Tue, Sep 15 — Fri, Sep 18"
text_removed: "Tue, Sep 15"
text_removed: "—"
text_removed: "Fri, Sep 18"
text_removed: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_removed: "Select occupancy"
text_removed: "2 adults · 0 children · 1 room"
text_removed: "Search"
text_removed: "Navigation history menu (breadcrumbs)"
text_removed: "Home Netherlands Noord-Holland Amsterdam Search results"
text_removed: "Home"
text_removed: "Netherlands"
text_removed: "Noord-Holland"
text_removed: "Amsterdam"
text_removed: "Search results"
text_removed: "Filters"
text_removed: "Show on map"
text_removed: "Filter by:"
text_removed: "Min."
text_removed: "Your budget (per night)"
text_removed: "€ 50 – € 600+"
text_removed: "Breakfast included: 213 properties"
text_removed: "Popular filters"
text_removed: "Breakfast included 213"
text_removed: "Breakfast included"
text_removed: "213"
text_removed: "Hotels: 254 properties"
text_removed: "Hotels 254"
text_removed: "Hotels"
text_removed: "254"
text_removed: "Very Good: 8+: 391 properties"
text_removed: "Very Good: 8+ 391 Based on guest reviews"
text_removed: "Very Good: 8+"
text_removed: "391"
text_removed: "Based on guest reviews"
text_removed: "Parking: 224 properties"
text_removed: "Parking 224"
text_removed: "Parking"
text_removed: "224"
text_removed: "Amsterdam City Center: 170 properties"
text_removed: "Amsterdam City Center 170"
text_removed: "Amsterdam City Center"
text_removed: "170"
text_removed: "Private bathroom: 356 properties"
text_removed: "Private bathroom 356"
text_removed: "Private bathroom"
text_removed: "356"
text_removed: "4 stars/other ratings: 206 properties"
text_removed: "4 stars/other ratings 206"
text_removed: "4 stars/other ratings"
text_removed: "206"
text_removed: "Free cancellation: 334 properties"
text_removed: "Free cancellation 334"
text_removed: "Free cancellation"
text_removed: "334"
text_removed: "More info"
text_removed: "Smart filters"
text_removed: "Find properties"
text_removed: "Property Type"
text_removed: "Apartments: 60 properties"
text_removed: "Apartments 60"
text_removed: "Apartments"
text_removed: "60"
text_removed: "Villas: 1 property"
text_removed: "Villas 1"
text_removed: "Villas"
text_removed: "1"
text_removed: "Vacation Homes: 3 properties"
text_removed: "Vacation Homes 3"
text_removed: "Vacation Homes"
text_removed: "3"
text_removed: "Bed and Breakfasts: 31 properties"
text_removed: "Bed and Breakfasts 31"
text_removed: "Bed and Breakfasts"
text_removed: "31"
text_removed: "Guesthouses: 30 properties"
text_removed: "Guesthouses 30"
text_removed: "Guesthouses"
text_removed: "30"
text_removed: "Hostels: 14 properties"
text_removed: "Hostels 14"
text_removed: "Hostels"
text_removed: "14"
text_removed: "Homestays: 4 properties"
text_removed: "Homestays 4"
text_removed: "Homestays"
text_removed: "4"
text_removed: "Campgrounds: 3 properties"
text_removed: "Campgrounds 3"
text_removed: "Campgrounds"
