source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":6433,"snapshot_id":"e6ae02b5-b08a-4504-b30e-8eeb83ce5769","url":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars,hybrid%20cars&hl=en-US"}
after: {"document_revision":6433,"snapshot_id":"c6a55476-d695-4bda-a261-0cb62a712b88","url":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars,hybrid%20cars&hl=en-US"}
change_count: 38
totals: {"added":0,"changed":0,"changes":38,"removed":0,"semantic_changes":0,"viewport_text_changed":38}
emitted_counts: {"added":0,"changed":0,"changes":38,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":38}
identity: {"after":{"anchored_nodes":455,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1122,"path_collisions":0,"positional_nodes":667},"before":{"anchored_nodes":455,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1122,"path_collisions":0,"positional_nodes":667},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":196,"exited_text_total":38,"hit_testable_changed_nodes":257,"in_viewport_changed_nodes":294}
viewport_geometry: {"compared_nodes":1122,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":1073,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":1073,"stationary_nodes":49}
visible_text_exited: "Share"
visible_text_exited: "A chart."
visible_text_exited: "Oops! Something went wrong."
visible_text_exited: "Please try again in a bit."
visible_text_exited: "United States"
visible_text_exited: "Select resolution: Region"
visible_text_exited: "Interest by region"
visible_text_exited: "help_outline"
visible_text_exited: "Region"
visible_text_exited: "List view"
visible_text_exited: "file_download"
visible_text_exited: "code"
visible_text_exited: "Select bullets view: Rising"
visible_text_exited: "Related queries"
visible_text_exited: "Rising"
visible_text_exited: "Previous"
visible_text_exited: "Explore united states customs and border protection"
visible_text_exited: "1 united states customs and border protection +2,150%"
visible_text_exited: "1"
visible_text_exited: "united states customs and border protection"
visible_text_exited: "+2,150%"
visible_text_exited: "more_vert"
visible_text_exited: "Explore walmart near me"
visible_text_exited: "2 walmart near me +1,900%"
visible_text_exited: "2"
visible_text_exited: "walmart near me"
visible_text_exited: "+1,900%"
visible_text_exited: "Explore united states immigration and customs enforcement"
visible_text_exited: "3 united states immigration and customs enforcement +1,150%"
visible_text_exited: "3"
visible_text_exited: "united states immigration and customs enforcement"
visible_text_exited: "+1,150%"
visible_text_exited: "Explore united states midterm election"
visible_text_exited: "4 united states midterm election +400%"
visible_text_exited: "4"
visible_text_exited: "united states midterm election"
visible_text_exited: "+400%"
visible_text_exited: "hybrid cars"
