source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4959,"snapshot_id":"465eed80-de43-4fc2-be0a-45e87dc8fafa","url":"https://www.booking.com/"}
after: {"document_revision":75,"snapshot_id":"71074c4e-ff46-4ba1-a963-dbae18161db3","url":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhA2ODlkM2U0YzBhYzIwZDA1IAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
change_count: 2400
totals: {"added_nodes":1,"added_text":0,"removed_nodes":2399,"removed_text":553}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":553,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":1,"path_collisions":0,"positional_nodes":1},"before":{"anchored_nodes":729,"duplicate_anchor_bases":12,"duplicate_anchor_nodes":24,"nodes":2399,"path_collisions":0,"positional_nodes":1670},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/","to":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhA2ODlkM2U0YzBhYzIwZDA1IAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
removed_node_count: 2399
added_node_count: 1
text_removed: "Booking.com"
text_removed: "Skip to main content"
text_removed: "Prices in Euro, EUR"
text_removed: "EUR"
text_removed: "Language: English (US)"
text_removed: "Customer support"
text_removed: "List your property"
text_removed: "Register an account"
text_removed: "Register"
text_removed: "Sign in"
text_removed: "What are you looking for?"
text_removed: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_removed: "Stays"
text_removed: "Flights"
text_removed: "Flight + Hotel"
text_removed: "Car rental"
text_removed: "Attractions"
text_removed: "Airport taxis"
text_removed: "Search properties"
text_removed: "Find your next stay Search deals on hotels, homes, and much more..."
text_removed: "Find your next stay"
text_removed: "Search deals on hotels, homes, and much more..."
text_removed: "Enter destination"
text_removed: "Clear"
text_removed: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_removed: "Select dates"
text_removed: "Tue, Sep 15 — Fri, Sep 18"
text_removed: "Tue, Sep 15"
text_removed: "—"
text_removed: "Fri, Sep 18"
text_removed: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_removed: "Select occupancy"
text_removed: "2 adults · 0 children · 1 room"
text_removed: "Search"
text_removed: "I'm looking for an entire home or apartment I'm traveling for work Add flights to my search"
text_removed: "I'm looking for an entire home or apartment"
text_removed: "I'm traveling for work"
text_removed: "Add flights to my search"
text_removed: "Save with a Getaway Deal - Save on your next trip with at least 15% off select stays"
text_removed: "Why Booking.com? Book now, pay at the property FREE cancellation on most rooms 300M+ reviews from fellow travelers Get trusted information from guests like you 2+ million properties worldwide Hotels, guest houses, apartments, and more… Trusted 24/7 customer service you can rely on We're always here to help"
text_removed: "Why Booking.com?"
text_removed: "Book now, pay at the property FREE cancellation on most rooms"
text_removed: "Book now, pay at the property"
text_removed: "FREE cancellation on most rooms"
text_removed: "300M+ reviews from fellow travelers Get trusted information from guests like you"
text_removed: "300M+ reviews from fellow travelers"
text_removed: "Get trusted information from guests like you"
text_removed: "2+ million properties worldwide Hotels, guest houses, apartments, and more…"
text_removed: "2+ million properties worldwide"
text_removed: "Hotels, guest houses, apartments, and more…"
text_removed: "Trusted 24/7 customer service you can rely on We're always here to help"
text_removed: "Trusted 24/7 customer service you can rely on"
text_removed: "We're always here to help"
text_removed: "Offers Promotions, deals, and special offers for you"
text_removed: "Offers"
text_removed: "Promotions, deals, and special offers for you"
text_removed: "Escape for less with our Getaway Deals"
text_removed: "No catch. Just getaways."
text_removed: "At least 15% off select stays worldwide – just book and go."
text_removed: "Save with a Getaway Deal"
text_removed: "A beach scene in Maui, Hawaii, with travelers walking and relaxing by the ocean on a sunny day."
text_removed: "Browse by property type"
text_removed: "Hotels"
text_removed: "Apartments"
text_removed: "Resorts"
text_removed: "Villas"
text_removed: "Cabins"
text_removed: "Cottages"
text_removed: "Glamping Sites"
text_removed: "Serviced apartments"
text_removed: "Vacation Homes"
text_removed: "Guest Houses"
text_removed: "Hostels"
text_removed: "Motels"
text_removed: "B&Bs"
text_removed: "Ryokans"
text_removed: "Riads"
text_removed: "Resort Villages"
text_removed: "Homestays"
text_removed: "Campgrounds"
text_removed: "Country Houses"
text_removed: "Farm stays"
text_removed: "Boats"
text_removed: "Luxury Tents"
text_removed: "Self-Catering Accommodations"
text_removed: "Tiny Houses"
text_removed: "Previous: Browse by property type"
text_removed: "Next: Browse by property type"
text_removed: "Berlin, Germany"
text_removed: "Trending destinations Most popular choices for travelers from Germany"
text_removed: "Trending destinations"
text_removed: "Most popular choices for travelers from Germany"
text_removed: "Germany"
text_removed: "Berlin"
text_removed: "Hamburg, Germany"
text_removed: "Hamburg"
text_removed: "Munich, Germany"
text_removed: "Munich"
text_removed: "Frankfurt, Germany"
text_removed: "Frankfurt"
text_removed: "Cologne, Germany"
text_removed: "Cologne"
text_removed: "Explore Germany"
text_removed: "Explore Germany These popular destinations have a lot to offer"
text_removed: "These popular destinations have a lot to offer"
text_removed: "Berlin 2,827 properties"
text_removed: "2,827 properties"
text_removed: "Hamburg 1,335 properties"
text_removed: "1,335 properties"
text_removed: "Munich 1,226 properties"
text_removed: "1,226 properties"
text_removed: "Frankfurt 546 properties"
text_removed: "546 properties"
text_removed: "Cologne 935 properties"
text_removed: "935 properties"
text_removed: "Düsseldorf 844 properties"
text_removed: "Düsseldorf"
text_removed: "844 properties"
text_removed: "Leipzig 1,149 properties"
text_removed: "Leipzig"
text_removed: "1,149 properties"
text_removed: "Dresden 1,276 properties"
text_removed: "Dresden"
text_removed: "1,276 properties"
text_removed: "Stuttgart 516 properties"
