source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4545,"snapshot_id":"c6ad07ad-cd24-4a8d-9317-f01b4ceefbf8","url":"https://www.nasa.gov/"}
after: {"document_revision":5503,"snapshot_id":"a99d92d6-1466-466c-b5d7-a57d86190cf4","url":"https://www.nasa.gov/humans-in-space/artemis/"}
change_count: 1352
totals: {"added_nodes":743,"added_text":143,"removed_nodes":609,"removed_text":109}
emitted_counts: {"added_nodes":0,"added_text":143,"removed_nodes":0,"removed_text":109}
identity: {"after":{"anchored_nodes":244,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":743,"path_collisions":0,"positional_nodes":499},"before":{"anchored_nodes":146,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":609,"path_collisions":0,"positional_nodes":463},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.nasa.gov/","to":"https://www.nasa.gov/humans-in-space/artemis/"}
removed_node_count: 609
added_node_count: 743
text_removed: "Mag Highlights"
text_removed: "For the Benefit of All NASA investigates the unknown in air and space, innovates for the benefit of humanity, and inspires the world through discovery. NASA Missions EXPLORING THE COSMOS Hubble Space Telescope UNDERSTANDING THE UNIVERSE James Webb Space Telescope REVEALING DISTANT WORLDS Nancy Grace Roman Space Telescope"
text_removed: "For the Benefit of All NASA investigates the unknown in air and space, innovates for the benefit of humanity, and inspires the world through discovery. NASA Missions"
text_removed: "For the Benefit of All"
text_removed: "NASA investigates the unknown in air and space, innovates for the benefit of humanity, and inspires the world through discovery."
text_removed: "NASA Missions"
text_removed: "EXPLORING THE COSMOS Hubble Space Telescope UNDERSTANDING THE UNIVERSE James Webb Space Telescope REVEALING DISTANT WORLDS Nancy Grace Roman Space Telescope"
text_removed: "EXPLORING THE COSMOS Hubble Space Telescope"
text_removed: "EXPLORING THE COSMOS"
text_removed: "Hubble Space Telescope"
text_removed: "UNDERSTANDING THE UNIVERSE James Webb Space Telescope"
text_removed: "UNDERSTANDING THE UNIVERSE"
text_removed: "James Webb Space Telescope"
text_removed: "REVEALING DISTANT WORLDS Nancy Grace Roman Space Telescope"
text_removed: "REVEALING DISTANT WORLDS"
text_removed: "Nancy Grace Roman Space Telescope"
text_removed: "Change Slide to For the Benefit of All"
text_removed: "Pause slideshow"
text_removed: "Featured News Recently Published Article 5 Min Read NASA Shares Station Research Today Supporting Moon, Mars Tomorrow Article 4 Min Read NASA Telescopes Create Colorful ‘Craft’ From Nearby Nebula Article 4 Min Read Building the Moon Base: NASA Stories at the Ion 32 Min Read Roman Series: NASA’s New View of the Dark Universe 3 Min Read Curiosity Blog, Sols 4968-4974: Rock Climbing Towards the Discontinuity Article 4 Min Read Bountiful Roebuck Bay Article 2 Min Read Summer Star Shower: Watch th"
text_removed: "Featured News Recently Published"
text_removed: "Featured News"
text_removed: "Recently Published"
text_removed: "Article 5 Min Read NASA Shares Station Research Today Supporting Moon, Mars Tomorrow Article 4 Min Read NASA Telescopes Create Colorful ‘Craft’ From Nearby Nebula Article 4 Min Read Building the Moon Base: NASA Stories at the Ion 32 Min Read Roman Series: NASA’s New View of the Dark Universe 3 Min Read Curiosity Blog, Sols 4968-4974: Rock Climbing Towards the Discontinuity Article 4 Min Read Bountiful Roebuck Bay Article 2 Min Read Summer Star Shower: Watch the Perseids with NASA! Blog 4 Min"
text_removed: "Article 5 Min Read NASA Shares Station Research Today Supporting Moon, Mars Tomorrow Article 4 Min Read NASA Telescopes Create Colorful ‘Craft’ From Nearby Nebula Article 4 Min Read Building the Moon Base: NASA Stories at the Ion 32 Min Read Roman Series: NASA’s New View of the Dark Universe"
text_removed: "Article 5 Min Read NASA Shares Station Research Today Supporting Moon, Mars Tomorrow"
text_removed: "5 Min Read NASA Shares Station Research Today Supporting Moon, Mars Tomorrow"
text_removed: "NASA Shares Station Research Today Supporting Moon, Mars Tomorrow"
text_removed: "Article 4 Min Read NASA Telescopes Create Colorful ‘Craft’ From Nearby Nebula Article 4 Min Read Building the Moon Base: NASA Stories at the Ion 32 Min Read Roman Series: NASA’s New View of the Dark Universe"
text_removed: "Article 4 Min Read NASA Telescopes Create Colorful ‘Craft’ From Nearby Nebula"
text_removed: "4 Min Read NASA Telescopes Create Colorful ‘Craft’ From Nearby Nebula"
text_removed: "NASA Telescopes Create Colorful ‘Craft’ From Nearby Nebula"
text_removed: "Article 4 Min Read Building the Moon Base: NASA Stories at the Ion 32 Min Read Roman Series: NASA’s New View of the Dark Universe"
text_removed: "Article 4 Min Read Building the Moon Base: NASA Stories at the Ion"
text_removed: "4 Min Read Building the Moon Base: NASA Stories at the Ion"
text_removed: "Building the Moon Base: NASA Stories at the Ion"
text_removed: "32 Min Read Roman Series: NASA’s New View of the Dark Universe"
text_removed: "32 Min Read"
text_removed: "Roman Series: NASA’s New View of the Dark Universe"
text_removed: "3 Min Read Curiosity Blog, Sols 4968-4974: Rock Climbing Towards the Discontinuity Article 4 Min Read Bountiful Roebuck Bay Article 2 Min Read Summer Star Shower: Watch the Perseids with NASA! Blog 4 Min Read What’s Up: August 2026 Skywatching Tips from NASA Article"
text_removed: "3 Min Read Curiosity Blog, Sols 4968-4974: Rock Climbing Towards the Discontinuity Article"
text_removed: "Curiosity Blog, Sols 4968-4974: Rock Climbing Towards the Discontinuity"
text_removed: "4 Min Read Bountiful Roebuck Bay Article"
text_removed: "Bountiful Roebuck Bay"
text_removed: "2 Min Read Summer Star Shower: Watch the Perseids with NASA! Blog"
text_removed: "2 Min Read"
text_removed: "Summer Star Shower: Watch the Perseids with NASA!"
text_removed: "4 Min Read What’s Up: August 2026 Skywatching Tips from NASA Article"
text_removed: "What’s Up: August 2026 Skywatching Tips from NASA"
text_removed: "Featured Video Watch the 2026 Perseids Meteor Shower LIVE Grab a blanket, a snack – maybe some caffeine – and stay up late with us as we watch the 2026 Perseids meteor shower! The Perseids is one of the best annual meteor showers – known for its bright fireballs. The shower peaks on the morning of Aug. 13, when viewers could see up to 50 meteors an hour if viewing conditions are favorable. Marshall Space Flight Center is hosting this watch party live on YouTube at 11 p.m. CT on Aug. 12. Througho"
text_removed: "Featured Video"
text_removed: "Watch the 2026 Perseids Meteor Shower LIVE"
text_removed: "Grab a blanket, a snack – maybe some caffeine – and stay up late with us as we watch the 2026 Perseids meteor shower! The Perseids is one of the best annual meteor showers – known for its bright fireballs. The shower peaks on the morning of Aug. 13, when viewers could see up to 50 meteors an hour if viewing conditions are favorable. Marshall Space Flight Center is hosting this watch party live on YouTube at 11 p.m. CT on Aug. 12. Throughout the broadcast, we will show real-time sky imagery from"
text_removed: "Learn More About Perseids"
text_removed: "Up All Night! Watch the 2026 Perseids Meteor Shower with NASA Experts"
text_removed: "NASA Missions Discover More Moon Base Artemis Hubble Space Telescope James Webb Space Telescope"
text_removed: "NASA Missions Discover More"
text_removed: "Moon Base Artemis Hubble Space Telescope James Webb Space Telescope"
text_removed: "Moon Base"
text_removed: "View full image page"
