source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1177,"snapshot_id":"0c6b779e-acd3-44cb-ae95-25f168cd5ed3","url":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.8610107,2.2953743,14z/data=!3m2!4b1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m13!4m12!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
after: {"document_revision":1116,"snapshot_id":"31da35be-4630-455e-844e-1db2bb3d15c9","url":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.8610107,2.2953743,14z/data=!3m1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m14!4m13!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111!3e2?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
change_count: 658
totals: {"added_nodes":310,"added_text":33,"removed_nodes":348,"removed_text":43}
emitted_counts: {"added_nodes":0,"added_text":33,"removed_nodes":0,"removed_text":43,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":118,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":310,"path_collisions":0,"positional_nodes":192},"before":{"anchored_nodes":128,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":348,"path_collisions":0,"positional_nodes":220},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.8610107,2.2953743,14z/data=!3m2!4b1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m13!4m12!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D","to":"https://www.google.com/maps/dir/Eiffel+Tower,+Av.+Gustave+Eiffel,+75007+Paris,+France/Louvre+Museum,+75001+Paris,+France/@48.8610107,2.2953743,14z/data=!3m1!5s0x47f112d46c2f6eef:0xfb8a933f53aec2c6!4m14!4m13!1m5!1m1!1s0x47e66e2964e34e2d:0x8ddca9ee380ef7e0!2m2!1d2.2944813!2d48.8583701!1m5!1m1!1s0x47e671d877937b0f:0xb975fcfa192f84d4!2m2!1d2.337644!2d48.8606111!3e2?entry=ttu&g_ep=EgoyMDI2MDgxOS4wIKXMDSoASAFQAw%3D%3D"}
removed_node_count: 348
added_node_count: 310
text_removed: "Add gas stations along route"
text_removed: " Gas"
text_removed: "Gas"
text_removed: "Add electric vehicle charging stations along route"
text_removed: " EV charging"
text_removed: "EV charging"
text_removed: "Add hotels along route"
text_removed: " Hotels"
text_removed: "Hotels"
text_removed: " Louvre Museum 13 min"
text_removed: "Louvre Museum 13 min"
text_removed: " Leave now "
text_removed: "Leave now"
text_removed: "Driving 13 min 4.8 km via Voie Georges Pompidou Fastest route, despite the usual traffic Details Preview"
text_removed: "13 min 4.8 km via Voie Georges Pompidou Fastest route, despite the usual traffic Fastest route, despite the usual traffic Details Preview"
text_removed: "13 min 4.8 km"
text_removed: "4.8 km"
text_removed: "via Voie Georges Pompidou"
text_removed: "Fastest route, despite the usual traffic Fastest route, despite the usual traffic"
text_removed: "Fastest route, despite the usual traffic"
text_removed: "Driving 14 min 4.7 km via Quai d'Orsay Lighter traffic than usual"
text_removed: "14 min 4.7 km via Quai d'Orsay Lighter traffic than usual Lighter traffic than usual"
text_removed: "14 min 4.7 km"
text_removed: "14 min"
text_removed: "4.7 km"
text_removed: "via Quai d'Orsay"
text_removed: "Lighter traffic than usual Lighter traffic than usual"
text_removed: "Lighter traffic than usual"
text_removed: "Transit 23 min 11:18 AM—11:41 AM Walk , then Bus 72"
text_removed: ""
text_removed: "Walk"
text_removed: "11:18 AM—11:41 AM"
text_removed: "11:18 AM — 11:41 AM"
text_removed: ", then"
text_removed: ""
text_removed: "Bus"
text_removed: "72"
text_removed: "Explore Louvre Museum"
text_removed: "Gas stations"
text_removed: "Parking Lots"
text_removed: "More"
text_removed: "Street View"
text_removed: ""
text_added: "Add restaurants along route"
text_added: " Restaurants"
text_added: "Add coffee shops along route"
text_added: " Coffee"
text_added: "Coffee"
text_added: "Add groceries along route"
text_added: " Groceries"
text_added: "Groceries"
text_added: "Add things to do along route"
text_added: " Things to do"
text_added: "Things to do"
text_added: " Louvre Museum 46 min"
text_added: "Louvre Museum 46 min"
text_added: "2 places"
text_added: "2 places Paris"
text_added: "2"
text_added: "Paris"
text_added: "Walking 46 min 3.3 km via Rue de l'Université Details Preview"
text_added: "46 min 3.3 km via Rue de l'Université Details Preview"
text_added: "46 min 3.3 km"
text_added: "3.3 km"
text_added: "via Rue de l'Université"
text_added: "Walking 47 min 3.4 km via Rue de l'Université and Quai Valéry Giscard d'Estaing"
text_added: "47 min 3.4 km via Rue de l'Université and Quai Valéry Giscard d'Estaing"
text_added: "47 min 3.4 km"
text_added: "47 min"
text_added: "3.4 km"
text_added: "via Rue de l'Université and Quai Valéry Giscard d'Estaing"
text_added: "Walking 47 min 3.4 km via Rue Saint-Dominique"
text_added: "47 min 3.4 km via Rue Saint-Dominique"
text_added: "via Rue Saint-Dominique"
text_added: "Show elevation profile"
text_added: "All routes are mostly flat"
