source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12969,"snapshot_id":"9f7af2ec-7f45-4331-bd28-338d4ebfebdf","url":"https://github.com/vercel-labs/agent-browser"}
after: {"document_revision":2342,"snapshot_id":"473d40cc-d332-4def-ae41-31f0ae7404a3","url":"https://github.com/"}
change_count: 7619
totals: {"added_nodes":830,"added_text":224,"removed_nodes":6789,"removed_text":1928}
emitted_counts: {"added_nodes":0,"added_text":224,"removed_nodes":0,"removed_text":1928,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":315,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":830,"path_collisions":0,"positional_nodes":515},"before":{"anchored_nodes":2391,"duplicate_anchor_bases":63,"duplicate_anchor_nodes":284,"nodes":6789,"path_collisions":0,"positional_nodes":4398},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/vercel-labs/agent-browser","to":"https://github.com/"}
removed_node_count: 6789
added_node_count: 830
text_removed: "Appearance settings"
text_removed: "Please reload this page"
text_removed: "You must be signed in to change notification settings"
text_removed: "vercel-labs / agent-browser Public"
text_removed: "vercel-labs"
text_removed: "/"
text_removed: "agent-browser"
text_removed: "Public"
text_removed: "Notifications"
text_removed: "Fork 2.7k"
text_removed: "Fork"
text_removed: "2.7k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "41.3k"
text_removed: "Repository"
text_removed: "Code Issues 339 Pull requests 331 Actions Projects Security and quality 0 Insights"
text_removed: "Issues 339"
text_removed: "Issues"
text_removed: "339"
text_removed: "Pull requests 331"
text_removed: "Pull requests"
text_removed: "331"
text_removed: "Actions"
text_removed: "Projects"
text_removed: "Security and quality 0"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "main branch"
text_removed: "main"
text_removed: "Branches Tags"
text_removed: "Branches"
text_removed: "Tags"
text_removed: "Go to file"
text_removed: "View commit history for this file."
text_removed: "Latest commit"
text_removed: "History"
text_removed: "640 Commits"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: ".claude-plugin, (Directory)"
text_removed: ".claude-plugin"
text_removed: ".github/workflows, (Directory)"
text_removed: ".github/"
text_removed: "workflows"
text_removed: ".husky, (Directory)"
text_removed: ".husky"
text_removed: "benchmarks, (Directory)"
text_removed: "benchmarks"
text_removed: "bin, (Directory)"
text_removed: "bin"
text_removed: "cli, (Directory)"
text_removed: "cli"
text_removed: "docker, (Directory)"
text_removed: "docker"
text_removed: "docs, (Directory)"
text_removed: "docs"
text_removed: "evals, (Directory)"
text_removed: "evals"
text_removed: "examples, (Directory)"
text_removed: "examples"
text_removed: "packages, (Directory)"
text_removed: "packages"
text_removed: "scripts, (Directory)"
text_removed: "scripts"
text_removed: "skill-data, (Directory)"
text_removed: "skill-data"
text_removed: "skills/agent-browser, (Directory)"
text_removed: "skills/"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: ".node-version, (File)"
text_removed: ".node-version"
text_removed: ".prettierrc, (File)"
text_removed: ".prettierrc"
text_removed: "AGENTS.md, (File)"
text_removed: "AGENTS.md"
text_removed: "CHANGELOG.md, (File)"
text_removed: "CHANGELOG.md"
text_removed: "LICENSE, (File)"
text_removed: "LICENSE"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "agent-browser.schema.json, (File)"
text_removed: "agent-browser.schema.json"
text_removed: "package.json, (File)"
text_removed: "package.json"
text_removed: "pnpm-lock.yaml, (File)"
text_removed: "pnpm-lock.yaml"
text_removed: "pnpm-workspace.yaml, (File)"
text_removed: "pnpm-workspace.yaml"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Apache-2.0 license"
text_removed: "README"
text_removed: "Apache-2.0 license"
text_removed: "Outline"
text_removed: "Permalink: agent-browser"
text_removed: "Browser automation CLI for AI agents. Fast native Rust CLI."
text_removed: "skills.sh"
text_removed: "Permalink: Installation"
text_removed: "Installation"
text_removed: "Permalink: Global Installation (recommended)"
text_removed: "Global Installation (recommended)"
text_removed: "Installs the native Rust binary:"
text_removed: "Copy code to clipboard"
text_removed: "npm install -g agent-browser agent-browser install"
text_removed: "Download Chrome from Chrome for Testing (first time only)"
text_removed: "#"
text_removed: "Permalink: Project Installation (local dependency)"
text_removed: "Project Installation (local dependency)"
text_removed: "For projects that want to pin the version in :"
text_removed: "npm install agent-browser agent-browser install"
text_removed: "Then use via scripts or by invoking directly."
text_removed: "Permalink: Homebrew (macOS)"
text_removed: "Homebrew (macOS)"
text_removed: "brew install agent-browser agent-browser install"
text_removed: "Permalink: Cargo (Rust)"
text_removed: "Cargo (Rust)"
text_removed: "cargo install agent-browser agent-browser install"
text_removed: "Permalink: From Source"
text_removed: "From Source"
text_removed: "Requires Node.js 24+, pnpm 11+, and Rust."
text_removed: "git clone https://github.com/vercel-labs/agent-browser agent-browser pnpm install pnpm build pnpm build:native pnpm link --global agent-browser install"
text_removed: "cd"
text_removed: "Requires Rust (https://rustup.rs)"
text_removed: "Makes agent-browser available globally"
text_removed: "Permalink: Linux Dependencies"
text_removed: "Linux Dependencies"
text_removed: "On Linux, install system dependencies:"
text_removed: "agent-browser install --with-deps"
text_removed: "This exits nonzero if the package manager cannot install every required browser library."
text_removed: "Permalink: Updating"
text_removed: "Updating"
text_removed: "Upgrade to the latest version:"
text_removed: "agent-browser upgrade"
text_removed: "Detects your installation method (npm, Homebrew, or Cargo) and runs the appropriate update command automatically."
text_removed: "Permalink: Requirements"
text_removed: "Requirements"
text_removed: "Chrome - Run agent-browser install to download Chrome from Chrome for Testing (Google's official automation channel). Existing Chrome, Brave, Playwright, and Puppeteer installations are detected automatically. No Playwright or Node.js required for the daemon. Node.js 24+ and pnpm 11+ - Only needed when building from source. Rust - Only needed when building from source (see From Source above)."
text_removed: "- Run to download Chrome from (Google's official automation channel). Existing Chrome, Brave, Playwright, and Puppeteer installations are detected automatically. No Playwright or Node.js required for the daemon."
text_removed: "Chrome"
text_removed: "agent-browser install"
text_removed: "Chrome for Testing"
text_removed: "- Only needed when building from source."
text_removed: "Node.js 24+ and pnpm 11+"
text_removed: "- Only needed when building from source (see From Source above)."
text_removed: "Rust"
text_removed: "Permalink: Quick Start"
text_removed: "Quick Start"
text_removed: "agent-browser open example.com agent-browser snapshot agent-browser click @e2 agent-browser fill @e3 agent-browser get text @e1 agent-browser screenshot page.png agent-browser close"
text_removed: "Get accessibility tree with refs"
text_removed: "Click by ref from snapshot"
text_removed: "test@example.com"
text_removed: "\""
text_removed: "Fill by ref"
text_removed: "Get text by ref"
text_removed: "Clicks fail early when another element covers the target's click point, for example a consent banner or modal. Dismiss or interact with the reported covering element, then take a fresh snapshot before retrying the original ref."
text_removed: "Headless Chromium screenshots hide native scrollbars for consistent image output. Pass when launching to keep native scrollbars visible."
text_removed: "--hide-scrollbars false"
text_removed: "Permalink: Traditional Selectors (also supported)"
text_removed: "Traditional Selectors (also supported)"
