source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":837,"snapshot_id":"d895863f-6f53-4c06-9932-878a2f1cf50a","url":"https://app.slack.com/client/T064SFP56MC"}
after: {"document_revision":837,"snapshot_id":"79be7a70-19f2-4e38-9f7a-206b5bb576a5","url":"https://app.slack.com/client/T064SFP56MC"}
change_count: 1
totals: {"added":0,"changed":0,"changes":1,"removed":1,"semantic_changes":1,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":0,"changes":1,"removed":1,"semantic_entry_count":1,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":90,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":266,"path_collisions":0,"positional_nodes":176},"before":{"anchored_nodes":90,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":267,"path_collisions":0,"positional_nodes":177},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":1},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":1,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"role":"none","selectedAttributes":[{"name":"role","value":"presentation"}],"tag":"div"},"path":"html[1]/body[1]/div[1]/div[1]/div[1]/div{daytona-community}[1]/div[2]/div[1]/div{home}[1]/div{unified-directory}[1]/div[2]/div{people}[1]/div[2]/div[1]/div[1]/div[1]","semantic":true}
