source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1958,"snapshot_id":"b45d8f4c-5343-4ac7-9ab2-23567f73eed9","url":"https://github.com/kubernetes/kubernetes/releases/tag/v1.35.8"}
after: {"document_revision":1959,"snapshot_id":"a3e8e287-5a89-4311-b8c4-ed5532960a10","url":"https://github.com/kubernetes/kubernetes/releases/tag/v1.35.8"}
change_count: 1
totals: {"added":0,"changed":1,"changes":1,"removed":0,"semantic_changes":1,"viewport_text_changed":0}
emitted_counts: {"added":0,"changed":1,"changes":1,"removed":0,"semantic_entry_count":1,"structural_entry_count":0,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":104,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":280,"path_collisions":0,"positional_nodes":176},"before":{"anchored_nodes":104,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":280,"path_collisions":0,"positional_nodes":176},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":1,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
node_changed: semantic=true path="html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]" field=selectedAttributes change={"after":[{"name":"src","value":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.35.md"}],"before":[{"name":"src","value":"https://github.com/kubernetes/kubernetes/releases/tag/v1.35.8"}]}
