source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3671,"snapshot_id":"ed87a53f-9114-4694-aa88-f170d5615d51","url":"https://www.apple.com/"}
after: {"document_revision":3649,"snapshot_id":"821fa9cd-c2fb-4ae6-a940-981c8349d362","url":"https://www.apple.com/choose-country-region/"}
change_count: 456
totals: {"added_nodes":316,"added_text":58,"removed_nodes":140,"removed_text":15}
emitted_counts: {"added_nodes":0,"added_text":58,"removed_nodes":0,"removed_text":15,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":123,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":316,"path_collisions":0,"positional_nodes":193},"before":{"anchored_nodes":64,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":140,"path_collisions":0,"positional_nodes":76},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/","to":"https://www.apple.com/choose-country-region/"}
removed_node_count: 140
added_node_count: 316
text_removed: "Choose country or region"
text_removed: "Auswahlmenü für Land oder Region schließen"
text_removed: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_removed: "Deutschland Deutschland Land oder Region auswählen"
text_removed: "Deutschland"
text_removed: "Weiter"
text_removed: "Add to calendar, September 2026 Apple Event"
text_removed: "Surprise and shine. Watch a special Apple Event online on 9/9 at 10 a.m. PT."
text_removed: "Surprise and shine."
text_removed: "Watch a special Apple Event online on 9/9 at 10 a.m. PT."
text_removed: "Add to calendar"
text_removed: "Apple logo with a glowing neon effect in blue and pink hues, a bright white flare at its center, on a gradient background"
text_removed: "Learn more, iPhone"
text_removed: "iPhone Meet the latest iPhone lineup."
text_removed: "iPhone 17 Pro, back exterior, deep blue color, Pro Fusion camera system in top left corner, Apple logo in center, iPhone 17, back exterior, white color, Dual Fusion camera system in top left corner, Apple logo in center, iPhone 17e, back exterior, soft pink color, Fusion camera system in top left corner, Apple logo in center, iPhone Air, side, titanium frame profile, Fusion camera system in top left corner"
text_added: "Local"
text_added: "Choose Your Country or Region"
text_added: "Choose Your Country or Region Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia N"
text_added: "Africa, Middle East, and India Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_added: "Africa, Middle East, and India"
text_added: "Bahrain البحرين Botswana Cameroun République Centrafricaine Côte d'Ivoire Egypt مصر Guinea-Bissau Guinée Guinée Equatoriale India Israel Jordan الأردن Kenya Kuwait الكويت Madagascar Mali Maroc Maurice Mozambique Niger Nigeria Oman عُمان Qatar قطر Saudi Arabia المملكة العربية السعودية Sénégal South Africa Tunisie Uganda United Arab Emirates الإمارات العربية المتحدة"
text_added: "Bahrain"
text_added: "البحرين"
text_added: "Botswana"
text_added: "Cameroun"
text_added: "République Centrafricaine"
text_added: "Côte d'Ivoire"
text_added: "Egypt"
text_added: "مصر"
text_added: "Guinea-Bissau"
text_added: "Guinée"
text_added: "Guinée Equatoriale"
text_added: "India"
text_added: "Israel"
text_added: "Jordan"
text_added: "الأردن"
text_added: "Kenya"
text_added: "Kuwait"
text_added: "الكويت"
text_added: "Madagascar"
text_added: "Mali"
text_added: "Maroc"
text_added: "Maurice"
text_added: "Mozambique"
text_added: "Niger"
text_added: "Nigeria"
text_added: "Oman"
text_added: "عُمان"
text_added: "Qatar"
text_added: "قطر"
text_added: "Saudi Arabia"
text_added: "المملكة العربية السعودية"
text_added: "Sénégal"
text_added: "South Africa"
text_added: "Tunisie"
text_added: "Uganda"
text_added: "United Arab Emirates"
text_added: "الإمارات العربية المتحدة"
text_added: "Asia Pacific Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_added: "Asia Pacific"
text_added: "Australia 中国大陆 Hong Kong 香港 Indonesia 日本 대한민국 澳門 Malaysia New Zealand Philippines Singapore 台灣 ไทย Việt Nam"
text_added: "Australia"
text_added: "中国大陆"
text_added: "Hong Kong"
text_added: "香港"
text_added: "日本"
text_added: "대한민국"
text_added: "澳門"
text_added: "Malaysia"
text_added: "Philippines"
text_added: "Singapore"
text_added: "台灣"
text_added: "ไทย"
