source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3161,"snapshot_id":"5a15ef93-a0a4-4750-a6b8-e21d9fff2d17","url":"https://www.coursera.org/"}
after: {"document_revision":1528,"snapshot_id":"3cf44531-1111-44e6-97fe-a60037460220","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
change_count: 615
totals: {"added_nodes":179,"added_text":28,"removed_nodes":436,"removed_text":58}
emitted_counts: {"added_nodes":0,"added_text":28,"removed_nodes":0,"removed_text":58,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":67,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":179,"path_collisions":0,"positional_nodes":112},"before":{"anchored_nodes":103,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":436,"path_collisions":0,"positional_nodes":333},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/","to":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
removed_node_count: 436
added_node_count: 179
text_removed: "Ask Coursera"
text_removed: "cplus logo"
text_removed: "Learn without limits"
text_removed: "Save 40% on 3 months of Coursera Plus"
text_removed: "Grow with the flexibility that busy learners need. Start with €60 in savings on Coursera Plus."
text_removed: "Save now"
text_removed: "40% off €60 savings for 3 months"
text_removed: "Coursera for Teams"
text_removed: "Close team skill gaps for what’s next"
text_removed: "Unlock top team training with 30% off and build the skills to be ready for your busy season."
text_removed: "Save 30% today"
text_removed: "30% off team training"
text_removed: "Start, switch, or advance your career. Grow with courses from top organizations Join for Free"
text_removed: "Start, switch, or advance your career."
text_removed: "Grow with courses from top organizations"
text_removed: "Next"
text_removed: "Carousel navigation"
text_removed: "Go to item 1"
text_removed: "Go to item 2"
text_removed: "Go to item 3"
text_removed: "Displaying item #1, out of a total of 3 items."
text_removed: "Google Project Management, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
text_removed: "New and popular"
text_removed: "Most popular"
text_removed: "Google"
text_removed: "Google Project Management"
text_removed: "Rated 4.8 out of 5 stars"
text_removed: "Professional Certificate"
text_removed: "·"
text_removed: "Foundations of Project Management, offered by Google, COURSE, 4.9 out of 5 stars"
text_removed: "Foundations of Project Management"
text_removed: "Rated 4.9 out of 5 stars"
text_removed: "Course"
text_removed: "Google Digital Marketing & E-commerce, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
text_removed: "Google Digital Marketing & E-commerce"
text_removed: "Microsoft Data Analysis with SQL, Excel & Power BI, offered by Microsoft, SPECIALIZATION, 4.6 out of 5 stars"
text_removed: "Hot new releases"
text_removed: "Microsoft"
text_removed: "Microsoft Data Analysis with SQL, Excel & Power BI"
text_removed: "Rated 4.6 out of 5 stars"
text_removed: "Specialization"
text_removed: "Google AI, offered by Google, PROFESSIONAL CERTIFICATE, 4.8 out of 5 stars"
text_removed: "Google AI"
text_removed: "IBM Management Consultant, offered by IBM, SkillUp, PROFESSIONAL CERTIFICATE, 4.7 out of 5 stars"
text_removed: "IBM"
text_removed: "IBM Management Consultant"
text_removed: "Rated 4.7 out of 5 stars"
text_removed: "Google AI Essentials, offered by Google, SPECIALIZATION, 4.8 out of 5 stars"
text_removed: "Trending AI courses"
text_removed: "Google AI Essentials"
text_removed: "IBM Generative AI Engineering, offered by IBM, PROFESSIONAL CERTIFICATE, 4.7 out of 5 stars"
text_removed: "IBM Generative AI Engineering"
text_removed: "AI For Business, offered by University of Pennsylvania, SPECIALIZATION, 4.7 out of 5 stars"
text_removed: "University of Pennsylvania"
text_removed: "AI For Business"
text_removed: "Explore programs - Get job-ready for an in-demand career"
text_removed: "Get job-ready for an in-demand career"
text_removed: "No prior experience needed to get started."
text_added: "Clear search"
text_added: "Log In Join for Free"
text_added: "Search Results Frame"
text_added: "AI Overview"
text_added: "You might follow up with... project management certification project management in construction project management and planning project management and leadership project management in business project management for information technology and management project engineering management foundations of project management introduction to project management health project management Top courses to get started:"
text_added: "You might follow up with... project management certification project management in construction project management and planning project management and leadership project management in business project management for information technology and management project engineering management foundations of project management introduction to project management health project management"
text_added: "You might follow up with..."
text_added: "project management certification project management in construction project management and planning project management and leadership project management in business project management for information technology and management project engineering management foundations of project management introduction to project management health project management"
text_added: "project management certification"
text_added: "project management in construction"
text_added: "project management and planning"
text_added: "project management and leadership"
text_added: "project management in business"
text_added: "project management for information technology and management"
text_added: "project engineering management"
text_added: "foundations of project management"
text_added: "introduction to project management"
text_added: "health project management"
text_added: "Top courses to get started:"
text_added: "Clear all filters"
text_added: "All Results"
text_added: "Filter & Sort"
text_added: "Topic"
text_added: "Duration"
text_added: "Specializations, Professional Certificates"
text_added: "Language"
text_added: "Level"
text_added: "Clear all"
