source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":23,"snapshot_id":"5f3773b0-41ee-4d0b-8985-f5bf742571f3","url":"https://artsandculture.google.com/asset/path-in-the-garden-at-giverny-claude-monet/bwERM8q9rqx1eA"}
after: {"document_revision":2854,"snapshot_id":"54eb2796-51ab-477c-8498-2b2b75922c8b","url":"https://artsandculture.google.com/"}
change_count: 1502
totals: {"added_nodes":1488,"added_text":457,"removed_nodes":14,"removed_text":6}
emitted_counts: {"added_nodes":0,"added_text":457,"removed_nodes":0,"removed_text":6,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":460,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":1488,"path_collisions":0,"positional_nodes":1028},"before":{"anchored_nodes":7,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":14,"path_collisions":0,"positional_nodes":7},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://artsandculture.google.com/asset/path-in-the-garden-at-giverny-claude-monet/bwERM8q9rqx1eA","to":"https://artsandculture.google.com/"}
removed_node_count: 14
added_node_count: 1488
text_removed: "Google"
text_removed: "404. That’s an error."
text_removed: "404."
text_removed: "That’s an error."
text_removed: "The requested URL was not found on this server."
text_removed: "That’s all we know."
text_added: "Menu"
text_added: "Google Arts & Culture"
text_added: "Celebrating 15!"
text_added: "Home Explore Play Nearby Favorites The Lab"
text_added: "Home"
text_added: "Explore"
text_added: "Play"
text_added: "Nearby"
text_added: "Favorites"
text_added: "The Lab"
text_added: "Search"
text_added: "Google apps"
text_added: "Sign in"
text_added: "Loading"
text_added: "Explore... Click for a cultural surprise"
text_added: "Explore..."
text_added: "Click for a cultural surprise"
text_added: "National Parks of the day Featured in today's Google Doodle Yellowstone Explore America's first national park Great Smoky Mountains Discover the highest peak"
text_added: "National Parks of the day Featured in today's Google Doodle"
text_added: "National Parks of the day"
text_added: "Featured in today's Google Doodle"
text_added: "Yellowstone Explore America's first national park Great Smoky Mountains Discover the highest peak"
text_added: "Yellowstone Explore America's first national park"
text_added: "Yellowstone"
text_added: "Explore America's first national park"
text_added: "Great Smoky Mountains Discover the highest peak"
text_added: "Great Smoky Mountains"
text_added: "Discover the highest peak"
text_added: "United Parks of America A brief guide to the history, culture, and beauty of U.S. national parks"
text_added: "United Parks of America"
text_added: "A brief guide to the history, culture, and beauty of U.S. national parks"
text_added: "Discover American history with AI"
text_added: "Explore the Path to Independence"
text_added: "Discover Independence Hall in this brand new AI experience"
text_added: "Play now"
text_added: "Today's top picks French New Wave “Is the cinema more important than life?”, François Truffaut. Visit William Wordsworth's Cottage \"The sweetest place on earth\" Sumptuous Spreads Wake up to the art of breakfast Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun Ocean Life in Western Australia With UNESCO"
text_added: "Today's top picks"
text_added: "French New Wave “Is the cinema more important than life?”, François Truffaut. Visit William Wordsworth's Cottage \"The sweetest place on earth\" Sumptuous Spreads Wake up to the art of breakfast Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun Ocean Life in Western Australia With UNESCO"
text_added: "French New Wave “Is the cinema more important than life?”, François Truffaut."
text_added: "French New Wave"
text_added: "“Is the cinema more important than life?”, François Truffaut."
text_added: "Visit William Wordsworth's Cottage \"The sweetest place on earth\""
text_added: "Visit William Wordsworth's Cottage"
text_added: "\"The sweetest place on earth\""
text_added: "Sumptuous Spreads Wake up to the art of breakfast"
text_added: "Sumptuous Spreads"
text_added: "Wake up to the art of breakfast"
text_added: "Queen Marie-Antoinette A masterpiece by Élisabeth Vigée Le Brun"
text_added: "Queen Marie-Antoinette"
text_added: "A masterpiece by Élisabeth Vigée Le Brun"
text_added: "Ocean Life in Western Australia With UNESCO"
text_added: "Ocean Life in Western Australia"
text_added: "With UNESCO"
text_added: "Time to..."
text_added: "Share \"Learn Everything\""
text_added: "Learn Everything Understand complex topics using pictures of everyday objects as your guide"
text_added: "Learn Everything"
text_added: "Understand complex topics using pictures of everyday objects as your guide"
text_added: "Share \"A Brief Literary Tour of Europe\""
text_added: "From the archives..."
text_added: "ONLINE EXHIBIT A Brief Literary Tour of Europe Europe’s greatest cities through the eyes of the literary legends"
text_added: "Online Exhibit A Brief Literary Tour of Europe Europe’s greatest cities through the eyes of the literary legends Read"
text_added: "Online Exhibit"
text_added: "A Brief Literary Tour of Europe"
text_added: "Europe’s greatest cities through the eyes of the literary legends"
text_added: "Read"
text_added: "Authenticate to favorite this asset."
text_added: "Today in history On this day in 1918, Leonard Bernstein was born Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestral music, ballet, film and theatre music, choral works, opera, chamber music and works for the piano. His best-known work is the Broadway musical West Side Story, which continues to be regularly performed worldwide, and was made into an Academy Award–winning feature film. His works include three symphonies, Chichester Psalms, Serenade after Plato's \"Symposium\", the original score for the film On the Waterfront, and theater works including On the Town, Wonderful Town, Candide, and his MASS. Bernstein was the first American-born conductor to lead a major American symphony orchestra. He was music director of the New York Philharmonic and conducted the world's major orchestras, generating a significant legacy of audio and video recordings. Learn more"
text_added: "Today in history On this day in 1918, Leonard Bernstein was born Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestr"
text_added: "Today in history"
text_added: "On this day in 1918, Leonard Bernstein was born"
text_added: "Leonard Bernstein was an American conductor, composer, pianist, music educator, author, and humanitarian. Among the most important conductors of his time, he was also the first American conductor to receive international acclaim. According to music critic Donal Henahan, he was \"one of the most prodigiously talented and successful musicians in American history\". As a composer he wrote in many styles, including symphonic and orchestral music, ballet, film and theatre music, choral works, opera, ch"
text_added: "Learn more"
text_added: "Share \"On this day in 1918, Leonard Bernstein was born\""
text_added: "Follow Us on Instagram Keep up with the latest from arts and culture"
text_added: "Follow Us on Instagram"
text_added: "Keep up with the latest from arts and culture"
text_added: "Fountain"
text_added: "Recommended for you Discover popular artworks and hidden gems from around the world"
text_added: "Recommended for you"
text_added: "Discover popular artworks and hidden gems from around the world"
text_added: "Fountain Marcel Duchamp"
text_added: "Marcel Duchamp"
text_added: "Fountain by Marcel Duchamp"
text_added: "Fountain by Marcel Duchamp Related story"
text_added: "Related story"
text_added: "Peigne"
text_added: "Peigne From same collection"
text_added: "From same collection"
text_added: "Fresh widow"
text_added: "Fresh widow By same artist"
text_added: "By same artist"
text_added: "Head"
text_added: "Head From related movement"
text_added: "From related movement"
text_added: "Fountain Uses same medium"
text_added: "Uses same medium"
text_added: "Fountain Created around the same time"
text_added: "Created around the same time"
