source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1,"snapshot_id":"552f1f21-864d-4dc0-8aea-a74130a6ef06","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
after: {"document_revision":3923,"snapshot_id":"d020398a-a1fe-483e-9eae-a807f81a3409","url":"https://www.coursera.org/professional-certificates/google-project-management"}
change_count: 298
totals: {"added_nodes":298,"added_text":79,"removed_nodes":0,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":79,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":72,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":298,"path_collisions":0,"positional_nodes":226},"before":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH","to":"https://www.coursera.org/professional-certificates/google-project-management"}
removed_node_count: 0
added_node_count: 298
text_added: "Banner"
text_added: "For Individuals For Businesses For Universities For Governments"
text_added: "For Individuals"
text_added: "Individuals"
text_added: "For"
text_added: "For Businesses"
text_added: "Businesses"
text_added: "For Universities"
text_added: "Universities"
text_added: "For Governments"
text_added: "Governments"
text_added: "Coursera"
text_added: "Explore our catalog"
text_added: "Explore"
text_added: "Degrees"
text_added: "Search catalog"
text_added: "Search"
text_added: "Close Ask Coursera"
text_added: "Log In"
text_added: "Join for Free"
text_added: "Google"
text_added: "Breadcrumbs"
text_added: "Home"
text_added: "Browse"
text_added: "Business"
text_added: "Leadership and Management"
text_added: "Close"
text_added: "Get €60 in savings and build skills with Coursera Plus. Save 40% for 3 months ."
text_added: "Get €60 in savings and build skills with Coursera Plus. ."
text_added: "Save 40% for 3 months"
text_added: "Google Career Certificates"
text_added: "Google Project Management Professional Certificate"
text_added: "Get on the fast track to a career in project management. In this certificate program, you’ll learn in-demand skills, and get AI training from Google experts. Learn at your own pace, no degree or experience required."
text_added: "Get on the fast track to a career in project management."
text_added: "In this certificate program, you’ll learn in-demand skills, and get AI training from Google experts. Learn at your own pace, no degree or experience required."
text_added: "Instructor: Google Career Certificates New AI skills"
text_added: "Instructor: Google Career Certificates"
text_added: "Instructor:"
text_added: "New AI skills"
text_added: "Enroll for free Starts Aug 29"
text_added: "Enroll for free"
text_added: "Starts Aug 29"
text_added: "2,809,447 already enrolled"
text_added: "already enrolled"
text_added: "2,809,447"
text_added: "Coursera Plus"
text_added: "Included with"
text_added: "Learn more about Coursera Plus"
text_added: "Learn more"
text_added: "4.8 stars"
text_added: "7 course series Earn a career credential that demonstrates your expertise"
text_added: "7 course series"
text_added: "Earn a career credential that demonstrates your expertise"
text_added: "from 145,150 reviews of courses in this program"
text_added: "Information about difficulty level pre-requisites."
text_added: "Beginner level"
text_added: "Recommended experience"
text_added: "Ask Coursera chat container"
text_added: "Coach chat container"
text_added: "Close chat"
text_added: "Information: Your privacy and this chat"
text_added: "Your privacy and this chat"
text_added: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see Privacy Notice ]"
text_added: "Your chat history may be temporarily saved to personalize your experience. If you log in or create an account, it may be linked to your account activity [see ]"
text_added: "Privacy Notice"
text_added: "Got it"
text_added: "Suggested questions"
text_added: "Is this right for me?"
text_added: "Whether this program is a good fit really depends on you. Ask me anything, or try one of the prompts below to get started."
text_added: "What am I missing if I skip this?"
text_added: "Does this credential carry weight outside the U.S.?"
text_added: "I have no experience. Can I keep up?"
text_added: "If I start and don't love it, what are my options?"
text_added: "What does this do better than the alternatives?"
text_added: "What jobs does this actually help me get?"
text_added: "Ask anything..."
text_added: "Send message"
text_added: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. Learn more ."
text_added: "This tool is powered by AI, so check for mistakes and don't share sensitive or personal information. ."
