source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8105,"snapshot_id":"37013319-bba5-4028-9602-87985c637c95","url":"https://www.apple.com/apple-watch-se-3/"}
after: {"document_revision":4385,"snapshot_id":"8e52db2b-c0df-48a7-87d8-cfddbe079db0","url":"https://www.apple.com/airpods/"}
change_count: 3141
totals: {"added_nodes":1307,"added_text":206,"removed_nodes":1834,"removed_text":490}
emitted_counts: {"added_nodes":0,"added_text":206,"removed_nodes":0,"removed_text":490,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":439,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":1307,"path_collisions":0,"positional_nodes":868},"before":{"anchored_nodes":694,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":19,"nodes":1834,"path_collisions":0,"positional_nodes":1140},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-se-3/","to":"https://www.apple.com/airpods/"}
removed_node_count: 1834
added_node_count: 1307
text_removed: "Local"
text_removed: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Apple Watch SE 3"
text_removed: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_removed: "Overview Why Apple Watch Tech Specs"
text_removed: "Overview"
text_removed: "Why Apple Watch"
text_removed: "Tech Specs"
text_removed: "Buy Apple Watch SE 3"
text_removed: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_removed: "Shop, Apple Watch with education savings"
text_removed: "Shop"
text_removed: "Buy, Apple Watch SE 3"
text_removed: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_removed: "Walk it. Talk it. Track it. Love it."
text_removed: "Walk it."
text_removed: "Talk it."
text_removed: "Track it."
text_removed: "Love it."
text_removed: "From $249"
text_removed: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_removed: "Pause animation, Apple Watch SE 3"
text_removed: "Play Highlights gallery"
text_removed: "Get the highlights."
text_removed: "Highlights gallery tablist"
text_removed: "Always-On display"
text_removed: "Sleep Score"
text_removed: "Temperature sensing"
text_removed: "Battery"
text_removed: "Crack resistant glass"
text_removed: "Safety features"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Always-On display, Photos watch face, Sport Band, starlight color"
text_removed: "The Always‑On display lets you read the time and more without raising your wrist."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, screen shows sleep score circle graph, right side exterior, Digital Crown, Sport Band, purple fog color"
text_removed: "Sleep score gives you an easy way to track and help improve the quality of your zzz’s."
text_removed: "View Apple Watch SE 3 in your space"
text_removed: "product viewer"
text_removed: "<picture class=\"overview-product-viewer-product-landing\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium.jpg, /v/apple-watch-se-3/b/images/overview/product-viewer/product_landing__fn9ldzg4foey_medium_2x."
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, neon yellow color"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Flux watch face, right side exterior, Digital Crown, microphone, Sport Band, neon yellow color"
text_removed: "Finishes. The 100% recycled aluminum case is available in two stunning matte finishes. Apple Watch SE 3 shown in Starlight . Finishes. Starlight Midnight"
text_removed: "Footnote 1"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, Outdoor Run workout, right side exterior, Digital Crown, microphone, side button, Sport Band, purple fog color"
text_removed: "Motion sensors. A gyroscope, an accelerometer, and GPS work together to track your activity, deliver accurate fitness metrics, and enable safety features."
text_removed: "Footnote 4"
text_removed: "Footnote 6"
text_removed: "Footnote 7"
text_removed: "Apple Watch SE 3 devices, varying combinations of starlight and midnight aluminum case colors with different bands"
text_removed: "Personalization. Express yourself with dozens of easily customizable faces and a wide range of bands in different colors, styles, and materials."
text_removed: "Close"
text_removed: "Apple Watch SE 3 devices, health capabilities: sleep score, heart rate, ovulation estimates, Cycle Tracking"
text_removed: "Health Stay one beat ahead. Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_removed: "Stay one beat ahead."
text_removed: "Get meaningful insights about your health just by wearing your Apple Watch SE 3. An innovative wrist temperature sensor enables deeper insights in the Vitals app and retrospective ovulation estimates in the Cycle Tracking app. You’ll also receive a daily sleep score and possible sleep apnea notifications. It’s never been easier to live in the know."
text_removed: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.jpg 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium.jpg, /v/apple-watch-se-3/b/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.jpg 2x"
text_removed: "Health Card Gallery"
text_removed: "Footnote 8"
text_removed: "Track your daily health status in the Vitals app."
text_removed: "Quickly see your overnight health data right on your wrist — including heart rate, respiratory rate, wrist temperature, and sleep duration — and get notified if your metrics are ever outside your typical range."
text_removed: "8"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, wrist temperature metrics, right side exterior, Digital Crown, Sport Loop, purple fog color"
text_removed: "Get retrospective ovulation estimates."
text_removed: "SE 3 has advanced sensors that can track your wrist temperature while you sleep. The Cycle Tracking app uses this data to provide a retrospective estimate of when you likely ovulated, which can be helpful for family planning."
text_removed: "1"
text_removed: "Footnote 9"
text_removed: "9"
text_removed: "Apple Watch SE 3, aluminum case, starlight color, ovulation date estimation notification from Cycle Tracking in Health app, Digital Crown, Sport Band, starlight color"
text_removed: "Know your sleep score. Sleep quality is influenced by factors such as sleep duration, bedtime consistency, how often you wake up, and time spent in each sleep stage. Sleep score analyzes these factors every night and provides a classification and a score. You’ll see how the score is calculated, so you can understand the quality of your sleep and learn how to make it more restorative."
text_removed: "Know your sleep score."
text_removed: "Sleep quality is influenced by factors such as sleep duration, bedtime consistency, how often you wake up, and time spent in each sleep stage. Sleep score analyzes these factors every night and provides a classification and a score. You’ll see how the score is calculated, so you can understand the quality of your sleep and learn how to make it more restorative."
text_removed: "Apple Watch SE 3, sleep score, circle graph and score number, sleep stages analyzes awake, REM, core, and deep sleep stages"
text_removed: "Footnote 10"
text_removed: "Spot signs of sleep apnea."
