source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":592,"snapshot_id":"74f9ee75-665d-4309-89a9-0895adb89b58","url":"https://docs.github.com/?search-overlay-open=true&search-overlay-input=Playwright+v1.62.1"}
after: {"document_revision":415,"snapshot_id":"ea2cdf1e-231f-4c56-8f5e-8d137b3c30c9","url":"https://docs.github.com/en/search?search-overlay-input=Playwright+v1.62.1&query=Playwright+v1.62.1"}
change_count: 597
totals: {"added_nodes":226,"added_text":48,"removed_nodes":371,"removed_text":95}
emitted_counts: {"added_nodes":0,"added_text":48,"removed_nodes":0,"removed_text":95}
identity: {"after":{"anchored_nodes":85,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":226,"path_collisions":0,"positional_nodes":141},"before":{"anchored_nodes":134,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":371,"path_collisions":0,"positional_nodes":237},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.github.com/?search-overlay-open=true&search-overlay-input=Playwright+v1.62.1","to":"https://docs.github.com/en/search?search-overlay-input=Playwright+v1.62.1&query=Playwright+v1.62.1"}
removed_node_count: 371
added_node_count: 226
text_removed: "Search for anything..."
text_removed: "GitHub Docs Help for wherever you are on your GitHub journey."
text_removed: "Help for wherever you are on your GitHub journey."
text_removed: "/"
text_removed: "(external site)"
text_removed: "All docs"
text_removed: "Get started Get started Migrations Account and profile Subscriptions & notifications Authentication Billing and payments Site policy"
text_removed: "Get started"
text_removed: "Get started Migrations Account and profile Subscriptions & notifications Authentication Billing and payments Site policy"
text_removed: "Migrations"
text_removed: "Account and profile"
text_removed: "Subscriptions & notifications"
text_removed: "Authentication"
text_removed: "Billing and payments"
text_removed: "Site policy"
text_removed: "Collaborative coding Codespaces Repositories Pull requests GitHub Discussions Integrations"
text_removed: "Collaborative coding"
text_removed: "Codespaces Repositories Pull requests GitHub Discussions Integrations"
text_removed: "Codespaces"
text_removed: "Repositories"
text_removed: "Pull requests"
text_removed: "GitHub Discussions"
text_removed: "Integrations"
text_removed: "GitHub Copilot GitHub Copilot Plans Cloud agent Tutorials GitHub Copilot Cookbook Customization library Copilot CLI"
text_removed: "GitHub Copilot Plans Cloud agent Tutorials GitHub Copilot Cookbook Customization library Copilot CLI"
text_removed: "Plans"
text_removed: "Cloud agent"
text_removed: "Tutorials"
text_removed: "GitHub Copilot Cookbook"
text_removed: "Customization library"
text_removed: "Copilot CLI"
text_removed: "CI/CD and DevOps GitHub Actions GitHub Packages GitHub Pages"
text_removed: "CI/CD and DevOps"
text_removed: "GitHub Actions GitHub Packages GitHub Pages"
text_removed: "GitHub Actions"
text_removed: "GitHub Packages"
text_removed: "GitHub Pages"
text_removed: "Security and code quality Security and code quality Secure your secrets Find and fix code vulnerabilities Secure your supply chain Maintain quality code Secure at scale"
text_removed: "Security and code quality"
text_removed: "Security and code quality Secure your secrets Find and fix code vulnerabilities Secure your supply chain Maintain quality code Secure at scale"
text_removed: "Secure your secrets"
text_removed: "Find and fix code vulnerabilities"
text_removed: "Secure your supply chain"
text_removed: "Maintain quality code"
text_removed: "Secure at scale"
text_removed: "Client apps GitHub CLI GitHub Mobile GitHub Desktop"
text_removed: "Client apps"
text_removed: "GitHub CLI GitHub Mobile GitHub Desktop"
text_removed: "GitHub CLI"
text_removed: "GitHub Mobile"
text_removed: "GitHub Desktop"
text_removed: "Project management GitHub Issues Projects Search on GitHub"
text_removed: "Project management"
text_removed: "GitHub Issues Projects Search on GitHub"
text_removed: "GitHub Issues"
text_removed: "Projects"
text_removed: "Search on GitHub"
text_removed: "Enterprise and teams Organizations Secure at scale Enterprise onboarding Enterprise administrators"
text_removed: "Enterprise and teams"
text_removed: "Organizations Secure at scale Enterprise onboarding Enterprise administrators"
text_removed: "Organizations"
text_removed: "Enterprise onboarding"
text_removed: "Enterprise administrators"
text_removed: "Developers Apps REST API GraphQL API Webhooks"
text_removed: "Developers"
text_removed: "Apps REST API GraphQL API Webhooks"
text_removed: "Apps"
text_removed: "REST API"
text_removed: "GraphQL API"
text_removed: "Webhooks"
text_removed: "Community Building communities GitHub Sponsors GitHub Education GitHub for Nonprofits GitHub Support Contribute to GitHub Docs"
text_removed: "Community"
text_removed: "Building communities GitHub Sponsors GitHub Education GitHub for Nonprofits GitHub Support Contribute to GitHub Docs"
text_removed: "Building communities"
text_removed: "GitHub Sponsors"
text_removed: "GitHub Education"
text_removed: "GitHub for Nonprofits"
text_removed: "GitHub Support"
text_removed: "Contribute to GitHub Docs"
text_removed: "More docs"
text_removed: "CodeQL query writing"
text_removed: "Electron"
text_removed: "npm"
text_removed: "GitHub Well-Architected"
text_removed: "Search overlay"
text_removed: "Clear"
text_removed: "Search suggestions"
text_removed: "Search docs Enhancing GitHub Copilot agent mode with MCP Adding MCP servers for GitHub Copilot CLI Model Context Protocol (MCP) and GitHub Copilot cloud agent Creating end-to-end tests for a webpage View more results"
text_removed: "Search docs"
text_removed: "View more results"
text_removed: "Ask Copilot Playwright v1.62.1"
text_removed: "Ask Copilot"
text_removed: "For product and service improvement purposes, the GitHub Docs team will retain questions and answers generated in the Docs search function. Please see the GitHub Privacy Statement to review how GitHub collects and uses your data."
text_removed: "For product and service improvement purposes, the GitHub Docs team will retain questions and answers generated in the Docs search function. Please see the to review how GitHub collects and uses your data."
text_removed: "GitHub Privacy Statement"
text_added: "Select language: current language is English"
text_added: "Open menu"
text_added: "Documentation navigation"
text_added: "Pagination"
text_added: "19 Search results for \"Playwright v1.62.1\""
text_added: "GitHub Copilot / Tutorials / Enhancing GitHub Copilot agent mode with MCP Enhancing GitHub Copilot agent mode with MCP Learn how to use the Model Context Protocol (MCP) to expand the agentic capabilities of Copilot Chat. MCP GitHub Copilot / How-tos / Copilot CLI / Customize Copilot CLI / Adding MCP servers for GitHub Copilot CLI Adding MCP servers for GitHub Copilot CLI Extend Copilot's capabilities by connecting Model Context Protocol (MCP) servers to provide additional tools GitHub Copilot /"
text_added: "GitHub Copilot / Tutorials / Enhancing GitHub Copilot agent mode with MCP Enhancing GitHub Copilot agent mode with MCP Learn how to use the Model Context Protocol (MCP) to expand the agentic capabilities of Copilot Chat. MCP"
text_added: "/ Tutorials /"
text_added: "Enhancing GitHub Copilot agent mode with MCP Learn how to use the Model Context Protocol (MCP) to expand the agentic capabilities of Copilot Chat. MCP"
text_added: "GitHub Copilot / How-tos / Copilot CLI / Customize Copilot CLI / Adding MCP servers for GitHub Copilot CLI Adding MCP servers for GitHub Copilot CLI Extend Copilot's capabilities by connecting Model Context Protocol (MCP) servers to provide additional tools"
text_added: "/ How-tos / Copilot CLI / Customize Copilot CLI /"
text_added: "Adding MCP servers for GitHub Copilot CLI Extend Copilot's capabilities by connecting Model Context Protocol (MCP) servers to provide additional tools"
text_added: "GitHub Copilot / Concepts / Agents / Cloud agent / Model Context Protocol (MCP) and GitHub Copilot cloud agent Model Context Protocol (MCP) and GitHub Copilot cloud agent Find out about using the Model Context Protocol (MCP) with Copilot cloud agent. Overview The"
