source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":891,"snapshot_id":"88637f98-52ca-45e6-b8f4-b2ae448fe7de","url":"https://app.slack.com/client/T064SFP56MC/unified-files"}
after: {"document_revision":1904,"snapshot_id":"79be9e89-a79a-49f2-bab3-eda07a0e872d","url":"https://app.slack.com/client/T064SFP56MC/search"}
change_count: 812
totals: {"added_nodes":327,"added_text":64,"removed_nodes":485,"removed_text":116}
emitted_counts: {"added_nodes":0,"added_text":64,"removed_nodes":0,"removed_text":116,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":98,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":327,"path_collisions":0,"positional_nodes":229},"before":{"anchored_nodes":156,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":485,"path_collisions":0,"positional_nodes":329},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://app.slack.com/client/T064SFP56MC/unified-files","to":"https://app.slack.com/client/T064SFP56MC/search"}
removed_node_count: 485
added_node_count: 327
text_removed: "Search Daytona Community"
text_removed: "Content"
text_removed: "All files, Selected, 1 of 3"
text_removed: "All files"
text_removed: "Canvases, 2 of 3"
text_removed: "Canvases"
text_removed: "Starred, 3 of 3"
text_removed: "Starred"
text_removed: "Sidebar width"
text_removed: "Recents"
text_removed: "Search canvases"
text_removed: "Files results"
text_removed: "close"
text_removed: "Get your work done in Slack"
text_removed: "Get your work done in Slack Upgrade to a paid plan to work in canvases and lists, where you can collect and share information or manage projects without leaving Slack. Compare Plans"
text_removed: "Upgrade to a paid plan to work in canvases and lists, where you can collect and share information or manage projects without leaving Slack."
text_removed: "Compare Plans"
text_removed: "Templates"
text_removed: "New"
text_removed: "Welcome [name]! We're happy you're here. ✅ Your First Week Tasks Make sure to complete these tasks before the end of the week. Use the checklist format so you can track progress over time. 📅 Meetings to Attend Here’s an overview of sessions and events to attend during your first few weeks. Date Time Event Add a date Add a time Add events like onboarding sessions, standing team meetings, or introductory 1:1s 👥 Your Onboarding Buddies Your onboarding buddies are here for questions about processe"
text_removed: "Employee Onboarding Welcome new people."
text_removed: "Welcome [name]! We're happy you're here."
text_removed: "✅ Your First Week Tasks"
text_removed: "Make sure to complete these tasks before the end of the week."
text_removed: "Use the checklist format so you can track progress over time."
text_removed: "📅 Meetings to Attend"
text_removed: "Here’s an overview of sessions and events to attend during your first few weeks."
text_removed: "Date Time Event Add a date Add a time Add events like onboarding sessions, standing team meetings, or introductory 1:1s"
text_removed: "Date Time Event"
text_removed: "Date"
text_removed: "Time"
text_removed: "Event"
text_removed: "Add a date Add a time Add events like onboarding sessions, standing team meetings, or introductory 1:1s"
text_removed: "Add a date"
text_removed: "Add a time"
text_removed: "Add events like onboarding sessions, standing team meetings, or introductory 1:1s"
text_removed: "Employee Onboarding"
text_removed: "Welcome new people."
text_removed: "👋 Hello Women @ Acme Community Welcome to the latest edition of our Women's Equality Group newsletter! We're thrilled to share with you some exciting updates and news from our organization. 🌟Monthly Spotlight Role: VP of Marketing Team: New Product Marketing Favorite Food: Pasta Fun Fact: I ran with the bulls in Pamplona “I was briefly a teacher, then a researcher and then a barista, before I realized my passion in marketing.” Role: Director of Design Monthly Newsletter Broadcast your announce"
text_removed: "Monthly Newsletter Broadcast your announcements."
text_removed: "👋 Hello Women @ Acme Community Welcome to the latest edition of our Women's Equality Group newsletter! We're thrilled to share with you some exciting updates and news from our organization. 🌟Monthly Spotlight Role: VP of Marketing Team: New Product Marketing Favorite Food: Pasta Fun Fact: I ran with the bulls in Pamplona “I was briefly a teacher, then a researcher and then a barista, before I realized my passion in marketing.” Role: Director of Design"
text_removed: "👋 Hello Women @ Acme Community"
text_removed: "Welcome to the latest edition of our Women's Equality Group newsletter! We're thrilled to share with you some exciting updates and news from our organization."
text_removed: "🌟Monthly Spotlight"
text_removed: "Role: VP of Marketing"
text_removed: "VP of Marketing"
text_removed: "Role:"
text_removed: "Team: New Product Marketing"
text_removed: "New Product Marketing"
text_removed: "Team:"
text_removed: "Favorite Food: Pasta"
text_removed: "Pasta"
text_removed: "Favorite Food:"
text_removed: "Fun Fact: I ran with the bulls in Pamplona"
text_removed: "I ran with the bulls in Pamplona"
text_removed: "Fun Fact:"
text_removed: "“I was briefly a teacher, then a researcher and then a barista, before I realized my passion in marketing.”"
text_removed: "Role: Director of Design"
text_removed: "Director of Design"
text_removed: "Monthly Newsletter"
text_removed: "Broadcast your announcements."
text_removed: "⛱️ OOO Details Dates offline: Add your dates here Availability: Will you be completely off the grid? Or checking your phone every once in a while? 📝 Project Coverage Project Name Status: Are you just getting started? In final reviews? Contacts: Out of Office Coverage Plan Share how your work will be covered."
text_removed: "Out of Office Coverage Plan Share how your work will be covered."
text_removed: "⛱️ OOO Details Dates offline: Add your dates here Availability: Will you be completely off the grid? Or checking your phone every once in a while? 📝 Project Coverage Project Name Status: Are you just getting started? In final reviews? Contacts:"
text_removed: "⛱️ OOO Details"
text_removed: "Dates offline: Add your dates here"
text_removed: "Add your dates here"
text_removed: "Dates offline:"
text_removed: "Availability: Will you be completely off the grid? Or checking your phone every once in a while?"
text_removed: "Will you be completely off the grid? Or checking your phone every once in a while?"
text_removed: "Availability:"
text_removed: "📝 Project Coverage"
text_removed: "Project Name"
text_removed: "Status:"
text_removed: "Are you just getting started? In final reviews?"
text_removed: "Contacts:"
text_removed: "Out of Office Coverage Plan"
text_removed: "Share how your work will be covered."
text_removed: "Filter"
text_removed: "All"
text_removed: "Created by you"
text_removed: "Shared with you"
text_removed: "Filters"
text_removed: "6 Types"
text_removed: "Recently viewed"
text_removed: "Weekly 1:1, Canvas Template. Created by Slackbot, Last viewed on August 21st, 1 min read."
text_removed: "Weekly 1:1 Template Slackbot · Last viewed on August 21st · 1 min read"
text_removed: "Weekly 1:1 Template"
text_removed: "Weekly 1:1"
text_removed: "Template"
text_removed: "Slackbot · Last viewed on August 21st · 1 min read"
text_removed: "Slackbot ·"
text_removed: "Last viewed on August 21st ·"
text_removed: "1 min read"
text_removed: "Query"
text_removed: "has: link"
text_removed: "has:"
text_removed: "link"
text_removed: "Clear"
text_removed: "Quick filters"
text_removed: "From me"
text_removed: "Includes me"
text_removed: "Has a link"
text_removed: "Threads only"
text_removed: "Last 7 days"
text_removed: "More filters"
text_removed: "Suggestions"
text_removed: "Search for: has:link"
text_removed: "Show results for: has: link"
text_removed: "Show results for:"
text_removed: "enter"
text_removed: "up arrow"
text_removed: "down arrow"
text_removed: "Select"
text_removed: "Hide filters"
text_removed: "Close"
text_added: "Clear search"
text_added: "Search: has:link"
text_added: "Filter by"
text_added: "Results for: has:link Give feedback"
text_added: "Results for: has:link"
text_added: "Results for:"
text_added: "has:link"
text_added: "Filter sources"
text_added: "Messages"
text_added: "From From :"
text_added: "From"
text_added: "From :"
text_added: "In In :"
text_added: "In"
text_added: "In :"
text_added: "Only my channels Only include channels I’m in :"
text_added: "Only my channels"
text_added: "Only include channels I’m in :"
