source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2762,"snapshot_id":"e9175e2c-9771-4001-8a73-348bd5f594c3","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
after: {"document_revision":2762,"snapshot_id":"af6ac078-fb1d-429e-8c46-64fbf7e40f67","url":"https://www.flipkart.com/search?q=air+purifier+medium+room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off&p%5B%5D=facets.rating%255B%255D%3D4%25E2%2598%2585%2B%2526%2Babove"}
change_count: 119
totals: {"added":0,"changed":0,"changes":119,"removed":0,"semantic_changes":0,"viewport_text_changed":119}
emitted_counts: {"added":0,"changed":0,"changes":119,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":119}
identity: {"after":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"before":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":281,"entered_text_total":54,"exited_nodes":281,"exited_text_total":65,"hit_testable_changed_nodes":325,"in_viewport_changed_nodes":540}
viewport_geometry: {"compared_nodes":2147,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":2110,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":2110,"stationary_nodes":37}
visible_text_entered: "Discount"
visible_text_entered: "Availability"
visible_text_entered: "GST Invoice Available"
visible_text_entered: "Add to Compare"
visible_text_entered: "FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier"
visible_text_entered: "FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier Add to Compare FLUDDER Air Purifier for Home & Office Bedroom with H13 HEPA Filters Portable Room Air Purifier 4.186 Ratings & 60 Reviews • HEPA filter • Room Air Purifier ₹1,878 ₹4,999 62% off Only few left Bank Offer"
visible_text_entered: "4.1"
visible_text_entered: "86 Ratings"
visible_text_entered: "&"
visible_text_entered: "60 Reviews"
visible_text_entered: "HEPA filter"
visible_text_entered: "Room Air Purifier"
visible_text_entered: "₹1,878"
visible_text_entered: "₹ 4,999"
visible_text_entered: "62% off"
visible_text_entered: "Only few left"
visible_text_entered: "Bank Offer"
visible_text_entered: "SALONA Air purifier (GREY) Portable Room Air Purifier"
visible_text_entered: "SALONA Air purifier (GREY) Portable Room Air Purifier Add to Compare SALONA Air purifier (GREY) Portable Room Air Purifier 3.7125 Ratings & 11 Reviews • Humidifier filter • Room Air Purifier • NA ₹232 ₹1,875 87% off Only few left Bank Offer"
visible_text_entered: "3.7"
visible_text_entered: "125 Ratings"
visible_text_entered: "11 Reviews"
visible_text_entered: "Humidifier filter"
visible_text_entered: "NA"
visible_text_entered: "₹232"
visible_text_entered: "₹ 1,875"
visible_text_entered: "87% off"
visible_text_entered: "KETSALYATEX Humidifier Portable Room Air Purifier"
visible_text_entered: "KETSALYATEX Humidifier Portable Room Air Purifier Add to Compare KETSALYATEX Humidifier Portable Room Air Purifier 3.8328 Ratings & 39 Reviews • Humidifier filter • Room Air Purifier ₹298 ₹899 66% off Only few left Bank Offer"
visible_text_entered: "3.8"
visible_text_entered: "328 Ratings"
visible_text_entered: "39 Reviews"
visible_text_entered: "₹298"
visible_text_entered: "₹ 899"
visible_text_entered: "66% off"
visible_text_entered: "LEVOIT Core Mini Air Purifier Portable Room Air Purifier"
visible_text_entered: "LEVOIT Core Mini Air Purifier Portable Room Air Purifier Add to Compare LEVOIT Core Mini Air Purifier Portable Room Air Purifier 3.988 Ratings & 11 Reviews • HEPA filter • Room Air Purifier ₹5,499 ₹10,900 49% off Hot Deal Bank Offer"
visible_text_entered: "3.9"
visible_text_entered: "88 Ratings"
visible_text_entered: "₹5,499"
visible_text_entered: "₹ 10,900"
visible_text_entered: "49% off"
visible_text_entered: "Hot Deal"
visible_text_entered: "Coway AirMega Aim Portable Room Air Purifier"
visible_text_entered: "Coway AirMega Aim Portable Room Air Purifier Add to Compare Coway AirMega Aim Portable Room Air Purifier 4.21,257 Ratings & 140 Reviews • Pre-Filter, Activated Carbon, HEPA filter • Room Air Purifier • N/A ₹13,999 ₹39,900 64% off Hot Deal Bank Offer"
visible_text_entered: "4.2"
visible_text_entered: "1,257 Ratings"
visible_text_entered: "140 Reviews"
visible_text_entered: "Pre-Filter, Activated Carbon, HEPA filter"
visible_text_entered: "N/A"
visible_text_entered: "₹13,999"
visible_text_entered: "₹ 39,900"
visible_text_entered: "64% off"
visible_text_entered: "Dr Trust USA Zurich HEPA Filter UV 4 Stage Filtration Air Quality Indicator Portable Room Air Purifier"
visible_text_exited: "Flipkart"
visible_text_exited: "Electronics"
visible_text_exited: "TVs & Appliances"
visible_text_exited: "Men"
visible_text_exited: "Women"
visible_text_exited: "Baby & Kids"
visible_text_exited: "Home & Furniture"
visible_text_exited: "Sports, Books & More"
visible_text_exited: "Flights"
visible_text_exited: "Offer Zone"
visible_text_exited: "Filters"
visible_text_exited: "CATEGORIES"
visible_text_exited: "Home & Kitchen"
visible_text_exited: "Home Appliances"
visible_text_exited: "Air Purifiers"
visible_text_exited: "Price"
visible_text_exited: "."
visible_text_exited: "to"
visible_text_exited: "?"
visible_text_exited: "Brand"
visible_text_exited: "Coverage Area"
visible_text_exited: "Filter Type"
visible_text_exited: "Customer Ratings"
visible_text_exited: "4★ & above"
visible_text_exited: "3★ & above"
visible_text_exited: "2★ & above"
visible_text_exited: "1★ & above"
visible_text_exited: "Home"
visible_text_exited: "Showing 1 – 24 of 5,862 results for \" \""
visible_text_exited: "air purifier medium room"
visible_text_exited: "Sort By"
visible_text_exited: "Relevance"
visible_text_exited: "Popularity"
visible_text_exited: "Price -- Low to High"
visible_text_exited: "Price -- High to Low"
visible_text_exited: "Newest First"
visible_text_exited: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier"
visible_text_exited: "RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier Add to Compare RUSHITA H2O Colorful Mini USB Humidifier Portable Room Air Purifier 3.33 Ratings & 0 Reviews • Humidifier filter • Room Air Purifier • NA ₹298 ₹999 70% off Only few left Bank Offer"
visible_text_exited: "Add to Compare"
visible_text_exited: "3.3"
visible_text_exited: "3 Ratings"
visible_text_exited: "&"
visible_text_exited: "0 Reviews"
visible_text_exited: "Humidifier filter"
