- button [ref=e1]
- link [ref=e2]
- link "Home" [ref=e3]
- link "Explore" [ref=e4]
- link "Trending Now" [ref=e5]
- button "Share" [ref=e8]
- button "feedback" [ref=e9]
- button "Google apps" [expanded=false, ref=e95]
- link "Sign in" [ref=e88]
- link "Go to new Explore" [ref=e6]
- button "Dismiss" [ref=e7]
- listbox [ref=e96]
  - searchbox "Add a search term" [ref=e99]: United States
- button [expanded=false, ref=e92]
- listbox [ref=e97]
  - searchbox "Add a search term" [ref=e100]: electric cars
- button [expanded=false, ref=e93]
- listbox [ref=e98]
  - searchbox "Add a search term" [ref=e101]: hybrid cars
- button [expanded=false, ref=e94]
- button "Add a search term for comparison" [ref=e70]
- button "Worldwide" [ref=e89]
- listbox "Select time period: Past 12 months " [ref=e90]
- button "All categories" [ref=e91]
- listbox "Select stories location: Web Search " [ref=e71]
- generic "United States\n      \n        \n        \n        electric cars\n      \n        \n        \n        hybrid" [ref=e10] clickable [cursor:pointer]
- button "help_outline" [ref=e72]
- button "file_download" [ref=e11]
- button "code" [ref=e12]
- button "share" [ref=e13]
- columnheader "x1" [ref=e106]
- columnheader "United States" [ref=e107]
- columnheader "electric cars" [ref=e108]
- columnheader "hybrid cars" [ref=e109]
- cell "Average" [ref=e102]
- cell "61" [ref=e103]
- cell "3" [ref=e104]
- cell "2" [ref=e105]
- columnheader "x" [ref=e322]
- columnheader "y1" [ref=e323]
- columnheader "y2" [ref=e324]
- columnheader "y3" [ref=e325]
- cell "‪Aug 24, 2025‬" [ref=e110]
- cell "40" [ref=e111]
- cell "2" [ref=e112]
- cell "1" [ref=e113]
- cell "‪Aug 31, 2025‬" [ref=e114]
- cell "46" [ref=e115]
- cell "2" [ref=e116]
- cell "1" [ref=e117]
- cell "‪Sep 7, 2025‬" [ref=e118]
- cell "50" [ref=e119]
- cell "2" [ref=e120]
- cell "1" [ref=e121]
- cell "‪Sep 14, 2025‬" [ref=e122]
- cell "45" [ref=e123]
- cell "2" [ref=e124]
- cell "1" [ref=e125]
- cell "‪Sep 21, 2025‬" [ref=e126]
- cell "49" [ref=e127]
- cell "2" [ref=e128]
- cell "1" [ref=e129]
- cell "‪Sep 28, 2025‬" [ref=e130]
- cell "51" [ref=e131]
- cell "2" [ref=e132]
- cell "1" [ref=e133]
- cell "‪Oct 5, 2025‬" [ref=e134]
- cell "48" [ref=e135]
- cell "2" [ref=e136]
- cell "1" [ref=e137]
- cell "‪Oct 12, 2025‬" [ref=e138]
- cell "47" [ref=e139]
- cell "2" [ref=e140]
- cell "1" [ref=e141]
- cell "‪Oct 19, 2025‬" [ref=e142]
- cell "49" [ref=e143]
- cell "2" [ref=e144]
- cell "1" [ref=e145]
- cell "‪Oct 26, 2025‬" [ref=e146]
- cell "53" [ref=e147]
- cell "2" [ref=e148]
- cell "1" [ref=e149]
- cell "‪Nov 2, 2025‬" [ref=e150]
- cell "51" [ref=e151]
- cell "2" [ref=e152]
- cell "1" [ref=e153]
- cell "‪Nov 9, 2025‬" [ref=e154]
- cell "47" [ref=e155]
- cell "2" [ref=e156]
- cell "1" [ref=e157]
- cell "‪Nov 16, 2025‬" [ref=e158]
- cell "55" [ref=e159]
- cell "2" [ref=e160]
- cell "1" [ref=e161]
- cell "‪Nov 23, 2025‬" [ref=e162]
- cell "56" [ref=e163]
- cell "3" [ref=e164]
- cell "1" [ref=e165]
- cell "‪Nov 30, 2025‬" [ref=e166]
- cell "68" [ref=e167]
- cell "3" [ref=e168]
- cell "1" [ref=e169]
- cell "‪Dec 7, 2025‬" [ref=e170]
- cell "66" [ref=e171]
- cell "3" [ref=e172]
- cell "1" [ref=e173]
- cell "‪Dec 14, 2025‬" [ref=e174]
- cell "64" [ref=e175]
- cell "2" [ref=e176]
- cell "1" [ref=e177]
- cell "‪Dec 21, 2025‬" [ref=e178]
- cell "50" [ref=e179]
- cell "2" [ref=e180]
- cell "1" [ref=e181]
- cell "‪Dec 28, 2025‬" [ref=e182]
- cell "60" [ref=e183]
- cell "2" [ref=e184]
- cell "1" [ref=e185]
- cell "‪Jan 4, 2026‬" [ref=e186]
- cell "68" [ref=e187]
- cell "2" [ref=e188]
- cell "1" [ref=e189]
- cell "‪Jan 11, 2026‬" [ref=e190]
- cell "71" [ref=e191]
- cell "2" [ref=e192]
- cell "1" [ref=e193]
- cell "‪Jan 18, 2026‬" [ref=e194]
- cell "77" [ref=e195]
- cell "3" [ref=e196]
- cell "2" [ref=e197]
- cell "‪Jan 25, 2026‬" [ref=e198]
- cell "84" [ref=e199]
- cell "3" [ref=e200]
- cell "1" [ref=e201]
- cell "‪Feb 1, 2026‬" [ref=e202]
- cell "100" [ref=e203]
- cell "3" [ref=e204]
- cell "1" [ref=e205]
- cell "‪Feb 8, 2026‬" [ref=e206]
- cell "93" [ref=e207]
- cell "4" [ref=e208]
- cell "2" [ref=e209]
- cell "‪Feb 15, 2026‬" [ref=e210]
- cell "87" [ref=e211]
- cell "5" [ref=e212]
- cell "2" [ref=e213]
- cell "‪Feb 22, 2026‬" [ref=e214]
- cell "77" [ref=e215]
- cell "4" [ref=e216]
- cell "2" [ref=e217]
- cell "‪Mar 1, 2026‬" [ref=e218]
- cell "62" [ref=e219]
- cell "4" [ref=e220]
- cell "2" [ref=e221]
- cell "‪Mar 8, 2026‬" [ref=e222]
- cell "53" [ref=e223]
- cell "4" [ref=e224]
- cell "3" [ref=e225]
- cell "‪Mar 15, 2026‬" [ref=e226]
- cell "57" [ref=e227]
- cell "4" [ref=e228]
- cell "2" [ref=e229]
- cell "‪Mar 22, 2026‬" [ref=e230]
- cell "57" [ref=e231]
- cell "5" [ref=e232]
- cell "3" [ref=e233]
- cell "‪Mar 29, 2026‬" [ref=e234]
- cell "61" [ref=e235]
- cell "5" [ref=e236]
- cell "3" [ref=e237]
- cell "‪Apr 5, 2026‬" [ref=e238]
- cell "59" [ref=e239]
- cell "5" [ref=e240]
- cell "3" [ref=e241]
- cell "‪Apr 12, 2026‬" [ref=e242]
- cell "60" [ref=e243]
- cell "5" [ref=e244]
- cell "3" [ref=e245]
- cell "‪Apr 19, 2026‬" [ref=e246]
- cell "52" [ref=e247]
- cell "4" [ref=e248]
- cell "3" [ref=e249]
- cell "‪Apr 26, 2026‬" [ref=e250]
- cell "64" [ref=e251]
- cell "5" [ref=e252]
- cell "3" [ref=e253]
- cell "‪May 3, 2026‬" [ref=e254]
- cell "81" [ref=e255]
- cell "5" [ref=e256]
- cell "3" [ref=e257]
- cell "‪May 10, 2026‬" [ref=e258]
- cell "85" [ref=e259]
- cell "5" [ref=e260]
- cell "3" [ref=e261]
- cell "‪May 17, 2026‬" [ref=e262]
- cell "67" [ref=e263]
- cell "4" [ref=e264]
- cell "3" [ref=e265]
- cell "‪May 24, 2026‬" [ref=e266]
- cell "69" [ref=e267]
- cell "4" [ref=e268]
- cell "3" [ref=e269]
- cell "‪May 31, 2026‬" [ref=e270]
- cell "75" [ref=e271]
- cell "4" [ref=e272]
- cell "3" [ref=e273]
- cell "‪Jun 7, 2026‬" [ref=e274]
- cell "76" [ref=e275]
- cell "4" [ref=e276]
- cell "3" [ref=e277]
- cell "‪Jun 14, 2026‬" [ref=e278]
- cell "81" [ref=e279]
- cell "4" [ref=e280]
- cell "3" [ref=e281]
- cell "‪Jun 21, 2026‬" [ref=e282]
- cell "79" [ref=e283]
- cell "4" [ref=e284]
- cell "3" [ref=e285]
- cell "‪Jun 28, 2026‬" [ref=e286]
- cell "70" [ref=e287]
- cell "4" [ref=e288]
- cell "3" [ref=e289]
- cell "‪Jul 5, 2026‬" [ref=e290]
- cell "69" [ref=e291]
- cell "5" [ref=e292]
- cell "3" [ref=e293]
- cell "‪Jul 12, 2026‬" [ref=e294]
- cell "52" [ref=e295]
- cell "3" [ref=e296]
- cell "2" [ref=e297]
- cell "‪Jul 19, 2026‬" [ref=e298]
- cell "61" [ref=e299]
- cell "4" [ref=e300]
- cell "3" [ref=e301]
- cell "‪Jul 26, 2026‬" [ref=e302]
- cell "53" [ref=e303]
- cell "4" [ref=e304]
- cell "2" [ref=e305]
- cell "‪Aug 2, 2026‬" [ref=e306]
- cell "44" [ref=e307]
- cell "4" [ref=e308]
- cell "2" [ref=e309]
- cell "‪Aug 9, 2026‬" [ref=e310]
- cell "41" [ref=e311]
- cell "4" [ref=e312]
- cell "2" [ref=e313]
- cell "‪Aug 16, 2026‬" [ref=e314]
- cell "34" [ref=e315]
- cell "3" [ref=e316]
- cell "2" [ref=e317]
- cell "‪Aug 23, 2026‬" [ref=e318]
- cell "32" [ref=e319]
- cell "2" [ref=e320]
- cell "1" [ref=e321]
- button "help_outline" [ref=e37]
- listbox "Select resolution: Region " [ref=e38]
- button "List view" [ref=e39]
- button "file_download" [ref=e14]
- button "code" [ref=e15]
- button "share" [ref=e16]
- checkbox "Include low search volume regions" [checked=false, ref=e17]
- button "help_outline" [ref=e40]
- listbox "Select bullets view: Rising " [ref=e41]
- button "file_download" [ref=e18]
- button "code" [ref=e19]
- button "share" [ref=e20]
- link "1 united states customs and border protection +2,150%" [ref=e42]
- button "more_vert" [expanded=false, ref=e73]
- link "2 walmart near me +1,900%" [ref=e43]
- button "more_vert" [expanded=false, ref=e74]
- link "3 united states immigration and customs enforcement +1,150%" [ref=e44]
- button "more_vert" [expanded=false, ref=e75]
- link "4 united states midterm election +400%" [ref=e45]
- button "more_vert" [expanded=false, ref=e76]
- link "5 united states news +400%" [ref=e46]
- button "more_vert" [expanded=false, ref=e77]
- button "Previous" [disabled, ref=e21]
  - generic [disabled, ref=e47] focusable [tabindex]
- button "Next" [ref=e22]
  - generic [ref=e48] clickable [cursor:pointer, tabindex]
- button "help_outline" [ref=e49]
- listbox "Select resolution: Region " [ref=e50]
- button "List view" [ref=e51]
- button "file_download" [ref=e23]
- button "code" [ref=e24]
- button "share" [ref=e25]
- checkbox "Include low search volume regions" [checked=false, ref=e26]
- button "help_outline" [ref=e52]
- listbox "Select bullets view: Rising " [ref=e53]
- button "file_download" [ref=e27]
- button "code" [ref=e28]
- button "share" [ref=e29]
- link "1 lidl near me Breakout" [ref=e54]
- button "more_vert" [expanded=false, ref=e78]
- link "2 newest electric cars Breakout" [ref=e55]
- button "more_vert" [expanded=false, ref=e79]
- link "3 golang Breakout" [ref=e56]
- button "more_vert" [expanded=false, ref=e80]
- link "4 best restaurants near me Breakout" [ref=e57]
- button "more_vert" [expanded=false, ref=e81]
- link "5 best electric cars 2026 +3,900%" [ref=e58]
- button "more_vert" [expanded=false, ref=e82]
- button "Previous" [disabled, ref=e30]
  - generic [disabled, ref=e59] focusable [tabindex]
- button "Next" [ref=e31]
  - generic [ref=e60] clickable [cursor:pointer, tabindex]
- button "help_outline" [ref=e61]
- listbox "Select bullets view: Rising " [ref=e62]
- button "file_download" [ref=e32]
- button "code" [ref=e33]
- button "share" [ref=e34]
- link "1 best hybrid cars 2026 +2,400%" [ref=e63]
- button "more_vert" [expanded=false, ref=e83]
- link "2 cheap hybrid cars +200%" [ref=e64]
- button "more_vert" [expanded=false, ref=e84]
- link "3 chevrolet hybrid cars +150%" [ref=e65]
- button "more_vert" [expanded=false, ref=e85]
- link "4 hybrid cars for sale near me +150%" [ref=e66]
- button "more_vert" [expanded=false, ref=e86]
- link "5 used hybrid cars for sale near me +110%" [ref=e67]
- button "more_vert" [expanded=false, ref=e87]
- button "Previous" [disabled, ref=e35]
  - generic [disabled, ref=e68] focusable [tabindex]
- button "Next" [ref=e36]
  - generic [ref=e69] clickable [cursor:pointer, tabindex]
