source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":21934,"snapshot_id":"6b6b39a3-0b5b-4494-ac6e-4b25259c247d","url":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ"}
after: {"document_revision":21149,"snapshot_id":"55a360cd-5145-4e6f-a8cf-d1c1779833f9","url":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ?window=YTD"}
change_count: 2261
totals: {"added_nodes":1130,"added_text":20,"removed_nodes":1131,"removed_text":21}
emitted_counts: {"added_nodes":0,"added_text":20,"removed_nodes":0,"removed_text":21,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":400,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":25,"nodes":1130,"path_collisions":0,"positional_nodes":730},"before":{"anchored_nodes":400,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":25,"nodes":1131,"path_collisions":0,"positional_nodes":731},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ","to":"https://www.google.com/finance/beta/quote/MSFT:NASDAQ?window=YTD"}
removed_node_count: 1131
added_node_count: 1130
text_removed: "Microsoft Corp $513.53 arrow_upward +1.68% ( +8.47 ) Today Closed: Aug 28 , 4:00:01 PM UTC-4 · USD $513.05 arrow_downward -0.09% ( -0.48 ) bedtime After hours · 7:58 PM"
text_removed: "$513.53 arrow_upward +1.68% ( +8.47 ) Today Closed: Aug 28 , 4:00:01 PM UTC-4 · USD $513.05 arrow_downward -0.09% ( -0.48 ) bedtime After hours · 7:58 PM"
text_removed: "$513.53 arrow_upward +1.68% ( +8.47 ) Today Closed: Aug 28 , 4:00:01 PM UTC-4 · USD"
text_removed: "$513.53 arrow_upward +1.68% ( +8.47 ) Today"
text_removed: "arrow_upward +1.68% ( +8.47 ) Today"
text_removed: "+1.68%"
text_removed: "( +8.47 ) Today"
text_removed: "( ) Today"
text_removed: "+8.47"
text_removed: "No data 505 510 515 12:00 PM 3:00 PM 6:00 PM Prev. close $505.06 Price: Volume:"
text_removed: "505 510 515 12:00 PM 3:00 PM 6:00 PM"
text_removed: "505"
text_removed: "510"
text_removed: "515"
text_removed: "12:00 PM"
text_removed: "3:00 PM"
text_removed: "6:00 PM"
text_removed: "Prev. close $505.06"
text_removed: "Prev. close"
text_removed: "$505.06"
text_removed: "Ready"
text_added: "Microsoft Corp $513.53 arrow_upward +6.18% ( +29.91 ) YTD Closed: Aug 28 , 4:00:01 PM UTC-4 · USD $513.05 arrow_downward -0.09% ( -0.48 ) bedtime After hours · 7:58 PM"
text_added: "$513.53 arrow_upward +6.18% ( +29.91 ) YTD Closed: Aug 28 , 4:00:01 PM UTC-4 · USD $513.05 arrow_downward -0.09% ( -0.48 ) bedtime After hours · 7:58 PM"
text_added: "$513.53 arrow_upward +6.18% ( +29.91 ) YTD Closed: Aug 28 , 4:00:01 PM UTC-4 · USD"
text_added: "$513.53 arrow_upward +6.18% ( +29.91 ) YTD"
text_added: "arrow_upward +6.18% ( +29.91 ) YTD"
text_added: "+6.18%"
text_added: "( +29.91 ) YTD"
text_added: "( ) YTD"
text_added: "+29.91"
text_added: "No data 350 400 450 500 550 Jan 2026 Mar 2026 May 2026 Jul 2026 Price: Volume:"
text_added: "350 400 450 500 550 Jan 2026 Mar 2026 May 2026 Jul 2026"
text_added: "350"
text_added: "400"
text_added: "450"
text_added: "500"
text_added: "550"
text_added: "Jan 2026"
text_added: "Mar 2026"
text_added: "May 2026"
text_added: "Jul 2026"
