source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12345,"snapshot_id":"8700c684-fa3a-4432-97e6-6f96c677703e","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&ds=v1%3ATb0eLgbekK4QbWqSIdiQpxYwqJGjEA5i%2FV2Um6PFS14"}
after: {"document_revision":50,"snapshot_id":"649ead9f-f6aa-4450-8626-6822c826ea70","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&low-price=60&high-price=140"}
change_count: 4824
totals: {"added_nodes":13,"added_text":2,"removed_nodes":4811,"removed_text":1047}
emitted_counts: {"added_nodes":0,"added_text":2,"removed_nodes":0,"removed_text":1047,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":8,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":13,"path_collisions":0,"positional_nodes":5},"before":{"anchored_nodes":1481,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":4811,"path_collisions":0,"positional_nodes":3330},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&ds=v1%3ATb0eLgbekK4QbWqSIdiQpxYwqJGjEA5i%2FV2Um6PFS14","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647500&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_ex_p_n_g-1003235561111_0&low-price=60&high-price=140"}
removed_node_count: 4811
added_node_count: 13
text_removed: "Shortcuts menu"
text_removed: "Skip to"
text_removed: "main content"
text_removed: "Main content"
text_removed: "Results"
text_removed: "Filters"
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "Cart"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Primary"
text_removed: "Amazon"
text_removed: "Deliver to Germany"
text_removed: "Deliver to"
text_removed: "Germany"
text_removed: "Search Amazon"
text_removed: "All Select the department you want to search in All Departments Arts & Crafts Automotive Baby Beauty & Personal Care Books Boys' Fashion Computers Deals Digital Music Electronics Girls' Fashion Health & Household Home & Kitchen Industrial & Scientific Kindle Store Luggage Men's Fashion Movies & TV Music, CDs & Vinyl Pet Supplies Prime Video Software Sports & Outdoors Tools & Home Improvement Toys & Games Video Games Women's Fashion"
text_removed: "All"
text_removed: "Choose a language for shopping in Amazon United States. The current selection is English (EN)."
text_removed: "United States"
text_removed: "EN"
text_removed: "Expand to Change Language or Country"
text_removed: "Expand Account and Lists"
text_removed: "Hello, sign in Account & Lists"
text_removed: "Hello, sign in"
text_removed: "Account & Lists"
text_removed: "Returns & Orders"
text_removed: "Returns"
text_removed: "& Orders"
text_removed: "0 items in cart"
text_removed: "0"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "International Shopping Transition Alert"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Account settings and Lists management"
text_removed: "Open All Categories Menu"
text_removed: "Click to call our Disability Customer Support line, or reach us directly at 1-888-283-1678"
text_removed: "Today's Deals"
text_removed: "Customer Service"
text_removed: "Prime Video"
text_removed: "Gift Cards"
text_removed: "Sell"
text_removed: "Registry"
text_removed: "Disability Customer Support"
text_removed: "Sort by:"
text_removed: "1-48 of 990 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 990 results for"
text_removed: "\"hard shell carry on luggage\""
text_removed: "Sort by: Featured"
text_removed: "Featured"
text_removed: "Amazon's Choice"
text_removed: "Results Check each product page for other buying options. Price and other details may vary based on product size and color."
text_removed: "Check each product page for other buying options. Price and other details may vary based on product size and color."
text_removed: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_removed: "Overall Pick"
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha..."
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
text_removed: "4.4 out of 5 stars, rating details"
text_removed: "59,522 ratings"
text_removed: "4K+ bought in past month"
text_removed: "Price, product page EUR 47.90 EUR 47 . 90 Typical: EUR 52.47 Typical: EUR 52.47 EUR52.47"
text_removed: "EUR 47.90 Typical: EUR 52.47"
text_removed: "EUR 47.90 EUR 47 . 90"
text_removed: "EUR"
text_removed: "47"
text_removed: "90"
text_removed: "Typical: EUR 52.47 EUR52.47"
text_removed: "Typical:"
text_removed: "EUR 52.47 EUR52.47"
text_removed: "EUR 49.08 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 49.08 delivery Thu, Sep 3"
text_removed: "EUR 49.08 delivery"
text_removed: "Thu, Sep 3"
text_removed: "Ships to Germany"
text_removed: "Add to cart"
text_removed: "Wrangler 22.5\" Hardside Spinner Carry-On Luggage, Black"
text_removed: "9,625 ratings"
text_removed: "1K+ bought in past month"
text_removed: "See options"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_removed: "4.3 out of 5 stars, rating details"
text_removed: "19,083 ratings"
text_removed: "2K+ bought in past month"
text_removed: "Price, product page EUR 119.97 EUR 119 . 97 List: EUR 188.54 List: EUR 188.54 EUR188.54"
text_removed: "EUR 119.97 List: EUR 188.54"
text_removed: "EUR 119.97 EUR 119 . 97"
text_removed: "119"
