source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1961,"snapshot_id":"f0341383-d93d-4226-b223-6408c5e20076","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH"}
after: {"document_revision":1935,"snapshot_id":"81846e6a-863d-4190-ae47-b2ed7385c29a","url":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Professional%20Certificates&productTypeDescription=Specializations&productDifficultyLevel=Beginner&sortBy=BEST_MATCH"}
change_count: 579
totals: {"added_nodes":247,"added_text":5,"removed_nodes":332,"removed_text":29}
emitted_counts: {"added_nodes":0,"added_text":5,"removed_nodes":0,"removed_text":29,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":84,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":247,"path_collisions":0,"positional_nodes":163},"before":{"anchored_nodes":118,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":332,"path_collisions":0,"positional_nodes":214},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Specializations&productTypeDescription=Professional%20Certificates&sortBy=BEST_MATCH","to":"https://www.coursera.org/search?query=project%20management&productTypeDescription=Professional%20Certificates&productTypeDescription=Specializations&productDifficultyLevel=Beginner&sortBy=BEST_MATCH"}
removed_node_count: 332
added_node_count: 247
text_removed: "AI summary is now available. Navigate to the AI Overview section to read it."
text_removed: "Google Project Management"
text_removed: "Explore foundational and advanced project management skills"
text_removed: "To start with project management, focus on core skills like scope management, stakeholder engagement, and project planning . Decide if you want a beginner-friendly introduction or a deeper specialization . Consider your available time commitment and whether you prefer a professional certificate or a specialization to guide your learning path. Building skills in quality management, earned value management, and communication planning will prepare you for managing projects effectively across indust"
text_removed: "core skills like scope management, stakeholder engagement, and project planning"
text_removed: "beginner-friendly introduction or a deeper specialization"
text_removed: "Google Project Management Google Google Google Project Management Best for: learners with 3-6 months availability, beginners seeking professional certificates, and those interested in quality management skills looking to build foundational expertise"
text_removed: "Google"
text_removed: "Best for: learners with 3-6 months availability, beginners seeking professional certificates, and those interested in quality management skills looking to build foundational expertise"
text_removed: "learners with 3-6 months availability, beginners seeking professional certificates, and those interested in quality management skills looking to build foundational expertise"
text_removed: "Best for:"
text_removed: "Project Management and Planning"
text_removed: "Project Management and Planning Johns Hopkins University Johns Hopkins University Project Management and Planning Best for: intermediate learners, those with 3-6 months to invest, and specialization seekers eager to deepen project planning knowledge"
text_removed: "Johns Hopkins University"
text_removed: "Best for: intermediate learners, those with 3-6 months to invest, and specialization seekers eager to deepen project planning knowledge"
text_removed: "intermediate learners, those with 3-6 months to invest, and specialization seekers eager to deepen project planning knowledge"
text_removed: "Project Management"
text_removed: "Project Management University of Colorado Boulder University of Colorado Boulder Project Management Best for: beginners with 1-3 months availability, specialization-focused learners, and those interested in engineering management skills ready to start quickly"
text_removed: "University of Colorado Boulder"
text_removed: "Best for: beginners with 1-3 months availability, specialization-focused learners, and those interested in engineering management skills ready to start quickly"
text_removed: "beginners with 1-3 months availability, specialization-focused learners, and those interested in engineering management skills ready to start quickly"
text_removed: "Project Management Principles and Practices"
text_removed: "Project Management Principles and Practices University of California, Irvine University of California, Irvine Project Management Principles and Practices Best for: beginners aiming for professional certificates, learners with 3-6 months duration, and those wanting to develop stakeholder management skills seeking job-ready abilities"
text_removed: "University of California, Irvine"
text_removed: "Best for: beginners aiming for professional certificates, learners with 3-6 months duration, and those wanting to develop stakeholder management skills seeking job-ready abilities"
text_removed: "beginners aiming for professional certificates, learners with 3-6 months duration, and those wanting to develop stakeholder management skills seeking job-ready abilities"
text_removed: "Filter & Sort (2)"
text_removed: "( 2 )"
text_removed: "Project Management and Planning, offered by Johns Hopkins University, SPECIALIZATION"
text_added: "AI summary is loading..."
text_added: "Top courses to get started: You might follow up with... project management certification project management in construction project management and planning project management and leadership project management in business project management for information technology and management project engineering management foundations of project management introduction to project management health project management"
text_added: "Filter & Sort (3)"
text_added: "( 3 )"
text_added: "Project Management Principles and Practices, offered by University of California, Irvine, SPECIALIZATION"
