source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2718,"snapshot_id":"37a18abd-f6a1-4589-b1ed-69e677c5ed54","url":"https://github.com/rust-lang/rust/blob/main/CONTRIBUTING.md"}
after: {"document_revision":2363,"snapshot_id":"4bd32f76-958e-404a-80bc-eaa0bf86d82f","url":"https://rustc-dev-guide.rust-lang.org/"}
change_count: 1499
totals: {"added_nodes":821,"added_text":328,"removed_nodes":678,"removed_text":167}
emitted_counts: {"added_nodes":0,"added_text":328,"removed_nodes":0,"removed_text":167,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":243,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":6,"nodes":821,"path_collisions":0,"positional_nodes":578},"before":{"anchored_nodes":235,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":678,"path_collisions":0,"positional_nodes":443},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/rust-lang/rust/blob/main/CONTRIBUTING.md","to":"https://rustc-dev-guide.rust-lang.org/"}
removed_node_count: 678
added_node_count: 821
text_removed: "Close navigation menu"
text_removed: "Skip to content"
text_removed: "Navigation Menu"
text_removed: "Toggle navigation"
text_removed: "Homepage"
text_removed: "Global"
text_removed: "External link"
text_removed: "Platform"
text_removed: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_removed: "Solutions"
text_removed: "Resources"
text_removed: "Open Source"
text_removed: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_removed: "Enterprise"
text_removed: "Pricing"
text_removed: "Search or jump to, type / to search"
text_removed: "Search /"
text_removed: "Sign in"
text_removed: "Sign up"
text_removed: "Appearance settings"
text_removed: "Please reload this page"
text_removed: "Sponsor rust-lang/rust"
text_removed: "rust-lang / rust Public"
text_removed: "rust-lang"
text_removed: "/"
text_removed: "rust"
text_removed: "Public"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "You must be signed in to change notification settings"
text_removed: "Notifications"
text_removed: "Fork 15.4k"
text_removed: "Fork"
text_removed: "15.4k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "116k"
text_removed: "Repository"
text_removed: "Code Issues 5k+ Pull requests 1.4k Actions Projects Security and quality 6 Insights"
text_removed: "Code"
text_removed: "Issues 5k+"
text_removed: "Issues"
text_removed: "5k+"
text_removed: "Pull requests 1.4k"
text_removed: "Pull requests"
text_removed: "1.4k"
text_removed: "Actions"
text_removed: "Projects"
text_removed: "Security and quality 6"
text_removed: "Security and quality"
text_removed: "6"
text_removed: "Insights"
text_removed: "Draggable pane splitter"
text_removed: "main branch"
text_removed: "Collapse file tree Files"
text_removed: "Collapse file tree"
text_removed: "Files"
text_removed: "Search this repository ( forward slash ) forward slash /"
text_removed: "Search this repository ( forward slash )"
text_removed: "Go to file"
text_removed: "File Tree Navigation"
text_removed: ".github"
text_removed: "LICENSES"
text_removed: "compiler"
text_removed: "library"
text_removed: "src"
text_removed: "tests"
text_removed: ".clang-format"
text_removed: ".editorconfig"
text_removed: ".git-blame-ignore-revs"
text_removed: ".gitattributes"
text_removed: ".gitignore"
text_removed: ".gitmodules"
text_removed: ".ignore"
text_removed: ".mailmap"
text_removed: "AGENTS.md"
text_removed: "CLAUDE.md"
text_removed: "CODE_OF_CONDUCT.md"
text_removed: "CONTRIBUTING.md"
text_removed: "COPYRIGHT"
text_removed: "Cargo.lock"
text_removed: "Cargo.toml"
text_removed: "INSTALL.md"
text_removed: "LICENSE-APACHE"
text_removed: "LICENSE-MIT"
text_removed: "README.md"
text_removed: "RELEASES.md"
text_removed: "REUSE.toml"
text_removed: "bootstrap.example.toml"
text_removed: "configure"
text_removed: "license-metadata.json"
text_removed: "package.json"
text_removed: "rust-bors.toml"
text_removed: "rustfmt.toml"
text_removed: "typos.toml"
text_removed: "x"
text_removed: "x.ps1"
text_removed: "x.py"
text_removed: "yarn.lock"
text_removed: "Copy path"
text_removed: "Breadcrumbs CONTRIBUTING.md Copy path More file actions Latest commit jyn514 commits by jyn514 [blocked] Link to proposed LLM policy in CONTRIBUTING and pull reques… Open commit details success Commit 833ec34 · 3 weeks ago History History 59 lines (43 loc) · 3.04 KB Breadcrumbs CONTRIBUTING.md Copy path Top File metadata and controls File view Raw"
text_removed: "Breadcrumbs"
text_removed: "/ CONTRIBUTING.md"
text_removed: "Blame More file actions"
text_removed: "More file actions"
text_removed: "jyn514"
text_removed: "Latest commit"
text_removed: "[blocked] Link to proposed LLM policy in CONTRIBUTING and pull reques… Open commit details success"
text_removed: "[blocked] Link to proposed LLM policy in CONTRIBUTING and pull reques…"
text_removed: "Open commit details"
text_removed: "success"
text_removed: "Commit 833ec34"
text_removed: "·"
text_removed: "833ec34"
text_removed: "Aug 2, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "59 lines (43 loc) · 3.04 KB"
text_removed: "3.04 KB"
text_removed: "Top"
text_removed: "File view"
text_removed: "File metadata and controls"
text_removed: "Preview"
text_removed: "Blame"
text_removed: "Raw Copy raw file Download raw file Outline Edit and raw actions"
text_removed: "Raw Copy raw file Download raw file"
text_removed: "Raw"
text_removed: "Copy raw file"
text_removed: "Download raw file"
text_removed: "Outline"
text_removed: "Permalink: Contributing to Rust"
text_removed: "Thank you for your interest in contributing to Rust! There are many ways to contribute and we appreciate all of them."
text_removed: "The best way to get started is by asking for help in the Zulip stream. We have a lot of documentation below on how to get started on your own, but the Zulip stream is the best place to for help."
text_removed: "#new members"
text_removed: "ask"
text_removed: "Documentation for contributing to the compiler or tooling is located in the , commonly known as the . Documentation for the standard library is in the , commonly known as the ."
text_removed: "Guide to Rustc Development"
text_removed: "rustc-dev-guide"
text_removed: "Standard library developers Guide"
text_removed: "Permalink: Making changes to subtrees and submodules"
text_removed: "Making changes to subtrees and submodules"
text_removed: "For submodules, changes need to be made against the repository corresponding to the submodule, and not the main repository."
text_removed: "For subtrees, prefer sending a PR against the subtree's repository if it does not need to be made against the main repository (e.g. a rustc-dev-guide change that does not accompany a compiler change)."
text_removed: "Permalink: About the rustc-dev-guide"
text_removed: "About the"
text_removed: "The rustc-dev-guide is meant to help document how rustc –the Rust compiler– works, as well as to help new contributors get involved in rustc development. It is recommended that you read and understand the rustc-dev-guide before making a contribution. This guide talks about the different bots in the Rust ecosystem, the Rust development tools, bootstrapping, the compiler architecture, source code representation, and more."
text_removed: "Permalink: LLM policy"
text_removed: "LLM policy"
text_removed: "We have a policy for how LLMs are allowed to be used in contributions to . You can read it . For suggestions about how to use LLMs , and how to review LLM-created PRs, see ."
text_removed: "on Forge"
text_removed: "well"
text_removed: "the dev-guide"
text_removed: "Permalink: Getting help"
text_removed: "Getting help"
