source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4372,"snapshot_id":"7aab9408-9516-496a-b2f4-87bcd9809413","url":"https://artsandculture.google.com/search?q=Van%20Gogh"}
after: {"document_revision":4372,"snapshot_id":"f51277c4-c365-4221-aa0b-b9edafbc1308","url":"https://artsandculture.google.com/search?q=Van%20Gogh"}
change_count: 36
totals: {"added":0,"changed":0,"changes":36,"removed":0,"semantic_changes":0,"viewport_text_changed":36}
emitted_counts: {"added":0,"changed":0,"changes":36,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":36}
identity: {"after":{"anchored_nodes":376,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":936,"path_collisions":0,"positional_nodes":560},"before":{"anchored_nodes":376,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":936,"path_collisions":0,"positional_nodes":560},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":86,"entered_text_total":31,"exited_nodes":33,"exited_text_total":5,"hit_testable_changed_nodes":88,"in_viewport_changed_nodes":101}
viewport_geometry: {"compared_nodes":936,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":800.0,"matched_nodes":925,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":925,"stationary_nodes":11}
visible_text_entered: "Show or hide translate button"
visible_text_entered: "Translate with Google"
visible_text_entered: "Google Arts & Culture Experiments"
visible_text_entered: "What Came First?"
visible_text_entered: "Compare cultural moments in time"
visible_text_entered: "Visual Crosswords"
visible_text_entered: "Solve artistic puzzles through unexpected pairings"
visible_text_entered: "Find artworks that match your chosen color palette"
visible_text_entered: "242 stories"
visible_text_entered: "View All"
visible_text_entered: "ONLINE EXHIBIT Maggie Rogers Describes the Magic of Van Gogh’s Starry Night"
visible_text_entered: "Online Exhibit"
visible_text_entered: "Maggie Rogers Describes the Magic of Van Gogh’s Starry Night"
visible_text_entered: "ONLINE EXHIBIT Five Unmissable Paintings at the Van Gogh Museum, Amsterdam"
visible_text_entered: "Five Unmissable Paintings at the Van Gogh Museum, Amsterdam"
visible_text_entered: "ONLINE EXHIBIT L'Arlesienne (Portrait of Madame Ginoux) by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea"
visible_text_entered: "L'Arlesienne (Portrait of Madame Ginoux) by Vincent Van Gogh"
visible_text_entered: "La Galleria Nazionale d’Arte Moderna e Contemporanea"
visible_text_entered: "ONLINE EXHIBIT The Last Works of Vincent Van Gogh"
visible_text_entered: "The Last Works of Vincent Van Gogh"
visible_text_entered: "ONLINE EXHIBIT The Gardener by Vincent Van Gogh La Galleria Nazionale d’Arte Moderna e Contemporanea"
visible_text_entered: "The Gardener by Vincent Van Gogh"
visible_text_entered: "1 Pocket Gallery"
visible_text_entered: "POCKET GALLERY Antonio Ligabue: Art as Redemption"
visible_text_entered: "The Pink Peach Tree"
visible_text_entered: "The Bedroom"
visible_text_entered: "4 museum views"
visible_text_entered: "EXPLORE Van Gogh Museum Groundfloor"
visible_text_entered: "EXPLORE Van Gogh Museum First floor"
visible_text_entered: "EXPLORE Van Gogh Museum Third floor"
visible_text_entered: "EXPLORE Van Gogh Museum Second floor"
visible_text_exited: "Watercolor painting"
visible_text_exited: "Modern art"
visible_text_exited: "Amsterdam"
visible_text_exited: "Post-Impressionism"
visible_text_exited: "George Hendrik Breitner"
