source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4046,"snapshot_id":"83b27af9-f3aa-4aa8-a1c8-6273fc4ac33e","url":"https://www.amazon.com/"}
after: {"document_revision":7675,"snapshot_id":"37771ddc-5097-42df-b1d5-126c1f3f91d7","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1"}
change_count: 5720
totals: {"added_nodes":3639,"added_text":630,"removed_nodes":2081,"removed_text":467}
emitted_counts: {"added_nodes":0,"added_text":630,"removed_nodes":0,"removed_text":467,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":909,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":10,"nodes":3639,"path_collisions":0,"positional_nodes":2730},"before":{"anchored_nodes":925,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":14,"nodes":2081,"path_collisions":0,"positional_nodes":1156},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=3Q1WEWKDDFY8D&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=nb_sb_noss_1"}
removed_node_count: 2081
added_node_count: 3639
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "Search"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Expand to Change Language or Country"
text_removed: "hard shell carry on luggage"
text_removed: "hard shell carry on luggage 22x14x9 airline approved"
text_removed: "22x14x9 airline approved"
text_removed: "hard shell carry on luggage 22 inch"
text_removed: "22 inch"
text_removed: "hard shell carry on luggage 20 inch"
text_removed: "20 inch"
text_removed: "hard shell carry on luggage with front pocket"
text_removed: "with front pocket"
text_removed: "hard shell carry on luggage smooth spinner wheels"
text_removed: "smooth spinner wheels"
text_removed: "hard shell carry on luggage no zipper"
text_removed: "no zipper"
text_removed: "set"
text_removed: "hard shell carry on luggage kids"
text_removed: "kids"
text_removed: "hard shell carry on luggage spinner wheels"
text_removed: "spinner wheels"
text_removed: "Prefix hard shell carry on luggage, 10 individual suggestions"
text_removed: "International Shopping Transition Alert"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Account settings and Lists management"
text_removed: "Featured content"
text_removed: "Kitchen essentials under $50"
text_removed: "Previous slide"
text_removed: "Toys for little ones"
text_removed: "Next slide"
text_removed: "Get your game on"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery."
text_removed: "Click here to go to amazon.de"
text_removed: "Get your game on Shop gaming"
text_removed: "Shop gaming Shop gaming"
text_removed: "Jeans under $50"
text_removed: "Shop Fashion for less"
text_removed: "Tops under $25"
text_removed: "Dresses under $30"
text_removed: "Shoes under $50"
text_removed: "Shop Fashion for less - See all deals"
text_removed: "See all deals See all deals"
text_removed: "Shop Back to School"
text_removed: "Must-haves for every student"
text_removed: "Shop Back to School Shop Back to School"
text_removed: "Backpacks"
text_removed: "Must-have school supplies"
text_removed: "Electronics"
text_removed: "Stationery"
text_removed: "Fashion"
text_removed: "Must-have school supplies - Shop Back to School"
text_removed: "Cooker"
text_removed: "Top categories in Kitchen appliances Top categories in Kitchen appliances"
text_removed: "Top categories in Kitchen appliances"
text_removed: "Cooker Cooker"
text_removed: "Coffee"
text_removed: "Coffee Coffee"
text_removed: "Pots and Pans"
text_removed: "Pots and Pans Pots and…"
text_removed: "Kettles"
text_removed: "Kettles Kettles"
text_removed: "Explore all products in Kitchen Explore all products in Kitchen"
text_removed: "Explore all products in Kitchen"
text_removed: "Kitchen & dining"
text_removed: "New home arrivals under $50"
text_removed: "Kitchen & Dining"
text_removed: "Home improvement"
text_removed: "Home Improvement"
text_removed: "Décor"
text_removed: "Bedding & bath"
text_removed: "Bedding & Bath"
text_removed: "New home arrivals under $50 - Shop the latest from Home"
text_removed: "Shop the latest from Home Shop the latest from Home"
text_removed: "Dresses"
text_removed: "Fashion trends you like"
text_removed: "Knits"
text_removed: "Jackets"
text_removed: "Jewelry"
text_removed: "Fashion trends you like - Explore more"
text_removed: "Explore more Explore more"
text_removed: "Baskets & hampers"
text_removed: "Easy updates for elevated spaces"
text_removed: "Hardware"
text_removed: "Accent furniture"
text_removed: "Wallpaper & paint"
text_removed: "Easy updates for elevated spaces - Shop home products"
text_removed: "Shop home products Shop home products"
text_removed: "iPhone 17 16 15 Charger Fast Charging 10FT - 20W USB C Charger Block | with 10FT Extra Long Type C to C Cable Compatible..."
text_removed: "Best Sellers in Computers & Accessories"
text_removed: "MoKo for iPad (A16) 11th Generation Case, iPad 10th Gen Case, Navy Blue | For iPad 11/10.9 Inch Case 2025/2022, Slim..."
text_removed: "JanSport Cool Backpack, with 15-inch Laptop Sleeve - Large Computer Bag Rucksack with 2 Compartments, Ergonomic Straps,..."
text_removed: "MOSISO Laptop Case 16 inch, 15-15.6 inch Laptop Sleeve Bag with Pocket | Compatible with MacBook Pro 16 M5 M4 M3 M2 M1,..."
text_removed: "MOSISO Compatible with MacBook Air 13 inch Case M5 2026 M4 M3 M2 2025-2022 | A3449 A3240 A3113 A2681, Hard..."
text_removed: "Harvopu for iPad A16 11th/10th Generation Case with Keyboard, Folio Cover | Multi-Touch Trackpad, 7 Colors Backlit,..."
text_removed: "MOSISO Compatible with MacBook Neo Case 13 inch 2026 A3404 A18 Pro Chip | 4 in 1 Kit Precision Fit Crack & Scratch..."
text_removed: "Penlike Pencil for Apple iPad 2026-2018, Fast Charge Stylus Pen for iPad | Fits for iPad A16/11-6th, Air 11\"/13\"..."
text_removed: "MATEIN Travel Laptop Backpack, 15.6 Inch College School Computer Bag, Grey | Slim Sturdy Business Daypack, Anti Theft..."
text_removed: "Mac Book Pro Charger - 118W USB C Charger Fast Charger Compatible with MacBook Pro/Air, M1 M2 M3 M4 M5, ipad Pro,..."
text_removed: "ProCase for iPad 9th/ 8th/ 7th Generation Case 10.2 Inch, Black | 10.2 iPad Case 9th/ 8th/ 7th Gen Cover..."
