source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2447,"snapshot_id":"9ea2b90f-edb1-40f2-ba78-de92b6a6610f","url":"https://github.com/pallets/flask/releases/tag/3.1.3"}
after: {"document_revision":2447,"snapshot_id":"f4acb05e-418d-4b14-9c60-a7db1d8bf32d","url":"https://github.com/pallets/flask/releases/tag/3.1.3"}
change_count: 54
totals: {"added":0,"changed":0,"changes":54,"removed":0,"semantic_changes":0,"viewport_text_changed":54}
emitted_counts: {"added":0,"changed":0,"changes":54,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":54}
identity: {"after":{"anchored_nodes":135,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":346,"path_collisions":0,"positional_nodes":211},"before":{"anchored_nodes":135,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":346,"path_collisions":0,"positional_nodes":211},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":40,"entered_text_total":13,"exited_nodes":124,"exited_text_total":41,"hit_testable_changed_nodes":143,"in_viewport_changed_nodes":170}
viewport_geometry: {"compared_nodes":346,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-175.0,"matched_nodes":346,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":346,"stationary_nodes":0}
visible_text_entered: "Footer"
visible_text_entered: "GitHub Homepage"
visible_text_entered: "© 2026 GitHub, Inc."
visible_text_entered: "Footer navigation"
visible_text_entered: "Terms"
visible_text_entered: "Privacy"
visible_text_entered: "Security"
visible_text_entered: "Status"
visible_text_entered: "Community"
visible_text_entered: "Docs"
visible_text_entered: "Contact"
visible_text_entered: "Manage cookies"
visible_text_entered: "Do not share my personal information"
visible_text_exited: "Close navigation menu"
visible_text_exited: "Skip to content"
visible_text_exited: "Navigation Menu"
visible_text_exited: "Toggle navigation"
visible_text_exited: "Homepage"
visible_text_exited: "Global"
visible_text_exited: "External link"
visible_text_exited: "Platform"
visible_text_exited: "Solutions"
visible_text_exited: "Resources"
visible_text_exited: "Open Source"
visible_text_exited: "Enterprise"
visible_text_exited: "Pricing"
visible_text_exited: "Search or jump to, type / to search"
visible_text_exited: "Sign in"
visible_text_exited: "Sign up"
visible_text_exited: "Appearance settings"
visible_text_exited: "Sponsor pallets/flask"
visible_text_exited: "pallets"
visible_text_exited: "/"
visible_text_exited: "flask"
visible_text_exited: "Public"
visible_text_exited: "Sponsor"
visible_text_exited: "You must be signed in to change notification settings"
visible_text_exited: "Notifications"
visible_text_exited: "Fork"
visible_text_exited: "16.9k"
visible_text_exited: "You must be signed in to star a repository"
visible_text_exited: "Star"
visible_text_exited: "72.1k"
visible_text_exited: "Repository"
visible_text_exited: "Code"
visible_text_exited: "Issues"
visible_text_exited: "Pull requests 3"
visible_text_exited: "Pull requests"
visible_text_exited: "3"
visible_text_exited: "Discussions"
visible_text_exited: "Actions"
visible_text_exited: "Security and quality 3"
visible_text_exited: "Security and quality"
visible_text_exited: "Insights"
