source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12840,"snapshot_id":"39ec1f8d-946f-496e-80f8-c48975114282","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY"}
after: {"document_revision":14087,"snapshot_id":"19ac1b29-bd5e-4b30-a7a8-ae75c0902456","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1"}
change_count: 10472
totals: {"added_nodes":5296,"added_text":474,"removed_nodes":5176,"removed_text":438}
emitted_counts: {"added_nodes":0,"added_text":474,"removed_nodes":0,"removed_text":438,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1631,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":5296,"path_collisions":0,"positional_nodes":3665},"before":{"anchored_nodes":1596,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":5176,"path_collisions":0,"positional_nodes":3580},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=1ZDBMMRBVAM5T&qid=1788000378&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3ANLwlyfMPrjL3rBH5bvhQo2iHO9gQ%2BHQjM1AtXEmxpbY","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&page=2&xpid=-AA2e3EhnOjoD&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_pg_1"}
removed_node_count: 5176
added_node_count: 5296
text_removed: "1-48 of 806 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 806 results for"
text_removed: "Overall Pick Amazon's Choice: Overall Pick Products highlighted as 'Overall Pick' are: Rated 4+ stars Purchased often Returned infrequently"
text_removed: "Overall Pick"
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha..."
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
text_removed: "59,576 ratings"
text_removed: "4K+ bought in past month"
text_removed: "Price, product page EUR 47.98 EUR 47 . 98 Typical: EUR 52.53 Typical: EUR 52.53 EUR52.53"
text_removed: "EUR 47.98 Typical: EUR 52.53"
text_removed: "EUR 47.98 EUR 47 . 98"
text_removed: "47"
text_removed: "98"
text_removed: "Typical: EUR 52.53 EUR52.53"
text_removed: "EUR 52.53 EUR52.53"
text_removed: "EUR 49.17 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 49.17 delivery Mon, Sep 7"
text_removed: "EUR 49.17 delivery"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_removed: "19,088 ratings"
text_removed: "2K+ bought in past month"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel - Navy"
text_removed: "1K+ bought in past month"
text_removed: "Sponsored video, click to navigate to featured product page. Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
text_removed: "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spin..."
text_removed: "Joyway Carry On Luggage, Expandable Suitcase with Smart Cup Holder and USB Port, 20 IN Hardside Checked with TSA Lock Spinner Double Wheels, White"
text_removed: "240 ratings"
text_removed: "Limited time deal Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85 EUR 41.83 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "Limited time deal Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85"
text_removed: "Price, product page EUR 77.26 EUR 77 . 26 Typical: EUR 85.85 Typical: EUR 85.85 EUR85.85"
text_removed: "EUR 77.26 Typical: EUR 85.85"
text_removed: "EUR 77.26 EUR 77 . 26"
text_removed: "26"
text_removed: "Typical: EUR 85.85 EUR85.85"
text_removed: "EUR 41.83 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_removed: "EUR 41.83 delivery Mon, Sep 7"
text_removed: "EUR 41.83 delivery"
text_removed: "Best Sellerin Carry-On Luggage"
text_removed: "Best Seller"
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hardshell Suitcase, Telescoping Handle, Orange"
text_removed: "Price, product page EUR 47.98 EUR 47 . 98 Typical: EUR 52.43 Typical: EUR 52.43 EUR52.43"
text_removed: "EUR 47.98 Typical: EUR 52.43"
text_removed: "Typical: EUR 52.43 EUR52.43"
text_removed: "EUR 52.43 EUR52.43"
text_removed: "EUR 56.59 delivery Mon, Sep 7 Ships to Germany"
text_removed: "EUR 56.59 delivery Mon, Sep 7"
text_removed: "EUR 56.59 delivery"
text_removed: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheel..."
text_removed: "LIGHT FLIGHT Carry On Luggage 22x14x9 Airline Approved Suitcase,Royal Blue | 20\" Expandable Carry On Suitcases with Wheels, Lightweight Luggage, Durable Hard Shell Rolling Suit Case for Men Women Travel"
text_removed: "563 ratings"
text_removed: "Price, product page EUR 42.91 EUR 42 . 91 List: EUR 58.37 List: EUR 58.37 EUR58.37"
text_removed: "EUR 42.91 List: EUR 58.37"
text_removed: "EUR 42.91 EUR 42 . 91"
text_removed: "List: EUR 58.37 EUR58.37"
text_removed: "EUR 58.37 EUR58.37"
text_removed: "EUR 46.82 delivery Tue, Sep 8 Ships to Germany"
text_removed: "EUR 46.82 delivery Tue, Sep 8"
text_removed: "EUR 46.82 delivery"
