=== SNAPSHOT ===
url: https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22
title: Issues · microsoft/vscode · GitHub
snapshot_id: 649173fc-9697-49af-b9df-d024345db11a
document_revision: 5054
nodes_returned: 2383
actions_returned: 0
stats: rawNodes=5054 returnedNodes=2383 textChars=134845 groups=87 droppedHidden=2062 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[6] ref=g6 <div> role=none actions=scroll visible=true viewport=true hit=true occluded=false "Sort by"
[13] ref=e13 <li> role=menuitemradio actions=click visible=true viewport=true hit=true occluded=false "Created on"
[18] ref=e18 <li> role=menuitemradio actions=click visible=true viewport=true hit=true occluded=false "Last updated"
[23] ref=e23 <li> role=menuitemradio actions=click visible=true viewport=true hit=true occluded=false "Total comments"
[28] ref=e28 <li> role=menuitemradio actions=click visible=true viewport=true hit=true occluded=false "Best match"
[33] ref=e33 <li> role=menuitemradio actions=click visible=true viewport=true hit=true occluded=false "Reactions"
[42] ref=e42 <li> role=menuitemradio actions=click visible=true viewport=true hit=true occluded=false "Oldest"
[47] ref=e47 <li> role=menuitemradio actions=click visible=true viewport=true hit=true occluded=false "Newest"
[53] ref=e53 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Skip to content"
[65] ref=e65 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Homepage"
[72] ref=e72 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Platform"
[76] ref=e76 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Solutions"
[80] ref=e80 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Resources"
[84] ref=e84 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Open Source"
[88] ref=e88 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Enterprise"
[91] ref=e91 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Pricing"
[95] ref=e95 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Search or jump to, type / to search"
[100] ref=e100 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign in"
[104] ref=e104 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Sign up"
[108] ref=e108 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Appearance settings"
[118] ref=e118 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "microsoft"
[122] ref=e122 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "vscode"
[129] ref=e129 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "You must be signed in to change notification settings"
[132] ref=e132 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Fork 41.8k"
[138] ref=e138 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "You must be signed in to star a repository"
[146] ref=e146 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Code"
[150] ref=e150 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Issues 5k+"
[156] ref=e156 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Pull requests 2.4k"
[162] ref=e162 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Actions"
[166] ref=e166 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Projects"
[170] ref=e170 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Wiki"
[174] ref=e174 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Security and quality 43"
[180] ref=e180 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Insights"
[190] ref=g190 <div> role=generic actions=scroll visible=true viewport=true hit=true occluded=false "Issue filters"
[196] ref=e196 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Issues"
[202] ref=e202 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Assigned to me"
[208] ref=e208 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Created by me"
[214] ref=e214 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Mentioned"
[220] ref=e220 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Recent activity"
[228] ref=e228 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Views"
[233] ref=e233 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Projects"
[238] ref=e238 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Milestones"
[243] ref=e243 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Labels"
[251] ref=e251 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Feedback Preview"
[260] ref=e260 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Collapse sidebar"
[267] ref=e267 <div> role=generic actions=click visible=true viewport=true hit=true occluded=false
[274] ref=e274 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "New issue"
[289] ref=e289 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "View Native dialogs on Windows are auto-closing"
[297] ref=e297 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "View benjiecalvez025-cell profile"
[311] ref=e311 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "View 1.135.0 Endgame"
[319] ref=e319 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "View lszomoru profile"
[343] ref=e343 <div> role=generic actions=click,scroll visible=true viewport=true hit=true occluded=false
[387] ref=e387 <input> role=combobox actions=click,type,focus,select visible=true viewport=true hit=true occluded=false "Search Issues"
[388] ref=e388 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Clear filter"
[389] ref=e389 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Search"
[401] ref=e401 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Open (280)"
[408] ref=e408 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Closed (1,093)"
[417] ref=e417 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by author"
[422] ref=e422 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by label"
[427] ref=e427 <button> role=button actions=click visible=true viewport=true hit=true occluded=false "Filter by project"
