source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":975,"snapshot_id":"e4cc5972-a5e9-4527-b2a2-5c84da9267c8","url":"https://www.typescriptlang.org/docs/handbook/2/types-from-types.html"}
after: {"document_revision":1154,"snapshot_id":"7cc671ea-8982-42db-b8c7-553021ed0d7f","url":"https://www.typescriptlang.org/docs/handbook/2/keyof-types.html"}
change_count: 851
totals: {"added_nodes":482,"added_text":62,"removed_nodes":369,"removed_text":25}
emitted_counts: {"added_nodes":0,"added_text":62,"removed_nodes":0,"removed_text":25,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":171,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":482,"path_collisions":0,"positional_nodes":311},"before":{"anchored_nodes":140,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":369,"path_collisions":0,"positional_nodes":229},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.typescriptlang.org/docs/handbook/2/types-from-types.html","to":"https://www.typescriptlang.org/docs/handbook/2/keyof-types.html"}
removed_node_count: 369
added_node_count: 482
text_removed: "TypeScript’s type system is very powerful because it allows expressing types in terms of other types . The simplest form of this idea is generics. Additionally, we have a wide variety of type operators available to use. It’s also possible to express types in terms of values that we already have. By combining various type operators, we can express complex operations and values in a succinct, maintainable way. In this section we’ll cover ways to express a new type in terms of an existing type or v"
text_removed: "TypeScript’s type system is very powerful because it allows expressing types ."
text_removed: "in terms of other types"
text_removed: "The simplest form of this idea is generics. Additionally, we have a wide variety of available to use. It’s also possible to express types in terms of that we already have."
text_removed: "type operators"
text_removed: "values"
text_removed: "By combining various type operators, we can express complex operations and values in a succinct, maintainable way. In this section we’ll cover ways to express a new type in terms of an existing type or value."
text_removed: "Generics - Types which take parameters Keyof Type Operator - Using the keyof operator to create new types Typeof Type Operator - Using the typeof operator to create new types Indexed Access Types - Using Type['a'] syntax to access a subset of a type Conditional Types - Types which act like if statements in the type system Mapped Types - Creating types by mapping each property in an existing type Template Literal Types - Mapped types which change properties via template literal strings"
text_removed: "- Types which take parameters"
text_removed: "- Using the operator to create new types"
text_removed: "typeof"
text_removed: "- Using syntax to access a subset of a type"
text_removed: "Type['a']"
text_removed: "- Types which act like if statements in the type system"
text_removed: "- Creating types by mapping each property in an existing type"
text_removed: "- Mapped types which change properties via template literal strings"
text_removed: "Next Generics Types which take parameters"
text_removed: "Orta Therox (6)"
text_removed: "GF"
text_removed: "Graham Fisher (1)"
text_removed: "AP"
text_removed: "Alexander Pepper (1)"
text_removed: "PC"
text_removed: "Pradeep Chauhan (1)"
text_removed: "Navigated to Creating Types from Types"
text_added: "the keyof type operator permalink"
text_added: "The type operator"
text_added: "The operator takes an object type and produces a string or numeric literal union of its keys. The following type is the same type as :"
text_added: "P"
text_added: "type P = \"x\" | \"y\""
text_added: "ts type Point = { x : number ; y : number }; type P = keyof Point ; type P = keyof Point Try"
text_added: "type Point = { x : number ; y : number }; type P = keyof Point ; type P = keyof Point Try"
text_added: "type Point = { x : number ; y : number }; type P = keyof Point ; type P = keyof Point"
text_added: "type Point = { x : number ; y : number };"
text_added: "type"
text_added: "Point"
text_added: "= {"
text_added: "x"
text_added: ":"
text_added: "number"
text_added: ";"
text_added: "y"
text_added: "};"
text_added: "type P = keyof Point ;"
text_added: "="
text_added: "type P = keyof Point"
text_added: "If the type has a or index signature, will return those types instead:"
text_added: "string"
text_added: "ts type Arrayish = { [ n : number ]: unknown }; type A = keyof Arrayish ; type A = number type Mapish = { [ k : string ]: boolean }; type M = keyof Mapish ; type M = string | number Try"
text_added: "type Arrayish = { [ n : number ]: unknown }; type A = keyof Arrayish ; type A = number type Mapish = { [ k : string ]: boolean }; type M = keyof Mapish ; type M = string | number Try"
text_added: "type Arrayish = { [ n : number ]: unknown }; type A = keyof Arrayish ; type A = number type Mapish = { [ k : string ]: boolean }; type M = keyof Mapish ; type M = string | number"
text_added: "type Arrayish = { [ n : number ]: unknown };"
text_added: "Arrayish"
text_added: "= { ["
text_added: "n"
text_added: "]:"
text_added: "unknown"
text_added: "type A = keyof Arrayish ;"
text_added: "A"
text_added: "type A = number"
text_added: "type Mapish = { [ k : string ]: boolean };"
text_added: "Mapish"
text_added: "k"
text_added: "boolean"
text_added: "type M = keyof Mapish ;"
text_added: "M"
text_added: "type M = string | number"
text_added: "Note that in this example, is — this is because JavaScript object keys are always coerced to a string, so is always the same as ."
text_added: "string | number"
text_added: "obj[0]"
text_added: "obj[\"0\"]"
text_added: "types become especially useful when combined with mapped types, which we’ll learn more about later."
text_added: "The keyof type operator"
text_added: "Previous Generics Types which take parameters Next Typeof Type Operator Using the typeof operator in type contexts."
text_added: "Previous Generics Types which take parameters"
text_added: "Previous"
text_added: "Typeof Type Operator Using the typeof operator in type contexts."
text_added: "Next Typeof Type Operator Using the typeof operator in type contexts."
text_added: "Using the typeof operator in type contexts."
text_added: "Orta Therox (3)"
text_added: "RM"
text_added: "Roman Mahotskyi (1)"
text_added: "MM"
text_added: "Masashi Miyazaki (1)"
text_added: "S"
text_added: "suica (1)"
text_added: "Navigated to Keyof Type Operator"
