source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3626,"snapshot_id":"cf08853b-4262-41a4-b833-9613414ff75c","url":"https://github.com/pylint-dev/pylint"}
after: {"document_revision":9419,"snapshot_id":"f1ef18af-5258-4f07-ba21-4ab83ab7963e","url":"https://github.com/pylint-dev/pylint/releases"}
change_count: 4129
totals: {"added_nodes":2760,"added_text":744,"removed_nodes":1369,"removed_text":387}
emitted_counts: {"added_nodes":0,"added_text":744,"removed_nodes":0,"removed_text":387,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1047,"duplicate_anchor_bases":17,"duplicate_anchor_nodes":42,"nodes":2760,"path_collisions":0,"positional_nodes":1713},"before":{"anchored_nodes":583,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1369,"path_collisions":0,"positional_nodes":786},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/pylint-dev/pylint","to":"https://github.com/pylint-dev/pylint/releases"}
removed_node_count: 1369
added_node_count: 2760
text_removed: "main branch"
text_removed: "main"
text_removed: "22 Branches 222 Tags"
text_removed: "22 Branches"
text_removed: "Branches"
text_removed: "22"
text_removed: "222 Tags"
text_removed: "222"
text_removed: "Go to file"
text_removed: "Latest commit"
text_removed: "Enable ruff's FURB105 (print-empty-string) Open commit details success"
text_removed: "Enable ruff's FURB105 (print-empty-string)"
text_removed: "Open commit details"
text_removed: "success"
text_removed: "Commit db0ff79"
text_removed: "·"
text_removed: "db0ff79"
text_removed: "Aug 21, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "10,221 Commits"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "Bump the github-actions group with 3 updates"
text_removed: "3 days ago"
text_removed: "Aug 17, 2026"
text_removed: "doc, (Directory)"
text_removed: "doc"
text_removed: "Enable ruff's FURB129 (readlines-in-for)"
text_removed: "1 hour ago"
text_removed: "examples, (Directory)"
text_removed: "examples"
text_removed: "Switch back to tox-dev's pyproject-fmt from the pytest-dev fork (#11201)"
text_removed: "Switch back to tox-dev's pyproject-fmt from the pytest-dev fork ( #11201 )"
text_removed: "Switch back to tox-dev's pyproject-fmt from the pytest-dev fork ("
text_removed: "#11201"
text_removed: ")"
text_removed: "3 weeks ago"
text_removed: "Jul 28, 2026"
text_removed: "pylint, (Directory)"
text_removed: "script, (Directory)"
text_removed: "script"
text_removed: "Fix bump_changelog.py leaving a stale version in towncrier.toml"
text_removed: "2 weeks ago"
text_removed: "Aug 9, 2026"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: ".coveragerc, (File)"
text_removed: ".coveragerc"
text_removed: "Improve coverage config (#10530)"
text_removed: "Improve coverage config ( #10530 )"
text_removed: "Improve coverage config ("
text_removed: "#10530"
text_removed: "last year"
text_removed: "Aug 31, 2025"
text_removed: ".git-blame-ignore-revs, (File)"
text_removed: ".git-blame-ignore-revs"
text_removed: "Ignore formatting changes in git blame (#10816)"
text_removed: "Ignore formatting changes in git blame ( #10816 )"
text_removed: "Ignore formatting changes in git blame ("
text_removed: "#10816"
text_removed: "7 months ago"
text_removed: "Jan 19, 2026"
text_removed: ".gitattributes, (File)"
text_removed: ".gitattributes"
text_removed: "[mixed-line-endings] Create the initial documentation (#8994)"
text_removed: "[mixed-line-endings] Create the initial documentation ( #8994 )"
text_removed: "[mixed-line-endings] Create the initial documentation ("
text_removed: "#8994"
text_removed: "3 years ago"
text_removed: "Sep 3, 2023"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: "Move pylint_primer_tests into tests"
text_removed: "Move into"
text_removed: "pylint_primer_tests"
text_removed: "4 years ago"
text_removed: "May 28, 2022"
text_removed: ".pre-commit-config.yaml, (File)"
text_removed: ".pre-commit-config.yaml"
text_removed: "[pre-commit.ci] pre-commit autoupdate (#11292)"
text_removed: "[pre-commit.ci] pre-commit autoupdate ( #11292 )"
text_removed: "[pre-commit.ci] pre-commit autoupdate ("
text_removed: "#11292"
text_removed: "Aug 18, 2026"
text_removed: ".pre-commit-hooks.yaml, (File)"
text_removed: ".pre-commit-hooks.yaml"
text_removed: "Add prettier to the pre-commit configuration"
text_removed: "5 years ago"
text_removed: "Apr 7, 2021"
text_removed: ".readthedocs.yaml, (File)"
text_removed: ".readthedocs.yaml"
text_removed: "[doc] Upgrade Read the Docs build image to Ubuntu 24.04/Python 3.13 (#…"
text_removed: "[doc] Upgrade Read the Docs build image to Ubuntu 24.04/Python 3.13 ( #…"
text_removed: "[doc] Upgrade Read the Docs build image to Ubuntu 24.04/Python 3.13 ("
text_removed: "#…"
text_removed: "5 months ago"
text_removed: "Mar 30, 2026"
text_removed: "AGENTS.md, (File)"
text_removed: "AGENTS.md"
text_removed: "Add AGENTS.md: prefer isinstance over getattr/hasattr in checkers (#1…"
text_removed: "Add AGENTS.md: prefer isinstance over getattr/hasattr in checkers ( #1…"
text_removed: "Add AGENTS.md: prefer isinstance over getattr/hasattr in checkers ("
text_removed: "#1…"
text_removed: "2 months ago"
text_removed: "Jun 15, 2026"
text_removed: "CITATION.cff, (File)"
text_removed: "CITATION.cff"
text_removed: "Add a CITATION.cff containing the necessary metadata to cite Pylint"
text_removed: "Jun 14, 2023"
text_removed: "CODE_OF_CONDUCT.md, (File)"
text_removed: "CODE_OF_CONDUCT.md"
text_removed: "Add a code of conduct from template (#5589)"
text_removed: "Add a code of conduct from template ( #5589 )"
text_removed: "Add a code of conduct from template ("
text_removed: "#5589"
text_removed: "Dec 23, 2021"
text_removed: "CONTRIBUTORS.txt, (File)"
text_removed: "CONTRIBUTORS.txt"
text_removed: "Merge remote-tracking branch 'origin/maintenance/4.0.x' into merge-4.…"
text_removed: "Jun 14, 2026"
text_removed: "LICENSE, (File)"
text_removed: "LICENSE"
text_removed: "Rename copying to license and upgrade the setup.cfg (#4338)"
text_removed: "Rename copying to license and upgrade the setup.cfg ( #4338 )"
text_removed: "Rename copying to license and upgrade the setup.cfg ("
text_removed: "#4338"
text_removed: "Apr 11, 2021"
text_removed: "MANIFEST.in, (File)"
text_removed: "MANIFEST.in"
text_removed: "Include test requirements with sdist (#9478)"
text_removed: "Include test requirements with sdist ( #9478 )"
text_removed: "Include test requirements with sdist ("
text_removed: "#9478"
text_removed: "2 years ago"
text_removed: "Mar 1, 2024"
text_removed: "README.rst, (File)"
text_removed: "README.rst"
text_removed: "Drop support for Python 3.9"
text_removed: "Jun 8, 2025"
text_removed: "codecov.yml, (File)"
text_removed: "codecov.yml"
text_removed: "Use codecov instead of coveralls for coverage reporting"
text_removed: "Dec 27, 2022"
text_removed: "custom_dict.txt, (File)"
text_removed: "custom_dict.txt"
text_removed: "Do not count trailing tool pragmas toward line-too-long (#11296)"
text_removed: "Do not count trailing tool pragmas toward line-too-long ( #11296 )"
text_removed: "Do not count trailing tool pragmas toward line-too-long ("
text_removed: "#11296"
