source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5392,"snapshot_id":"67f21900-b79c-4042-b084-07505cac7ad7","url":"https://searchengineland.com/latest-posts/page/3"}
after: {"document_revision":5452,"snapshot_id":"9a34a42f-76ea-47e7-a451-ec3a404c4d2a","url":"https://searchengineland.com/latest-posts/page/4"}
change_count: 2437
totals: {"added_nodes":1228,"added_text":272,"removed_nodes":1209,"removed_text":273}
emitted_counts: {"added_nodes":0,"added_text":272,"removed_nodes":0,"removed_text":273}
identity: {"after":{"anchored_nodes":423,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":12,"nodes":1228,"path_collisions":0,"positional_nodes":805},"before":{"anchored_nodes":416,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":12,"nodes":1209,"path_collisions":0,"positional_nodes":793},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://searchengineland.com/latest-posts/page/3","to":"https://searchengineland.com/latest-posts/page/4"}
removed_node_count: 1209
added_node_count: 1228
text_removed: "visual.jpg"
text_removed: "How-SEO-scope-creep-happens-and-7-ways-to-prevent-it-1200x675"
text_removed: "More from Search Engine Land: Page 3"
text_removed: "SEO How SEO scope creep happens and 7 ways to prevent it Small, unbilled SEO requests add up fast. Use these seven steps to control scope creep, price extra work, and protect your profitability. Katlyn Edwards | Jul 29, 2026 at 11:00 am ET"
text_removed: "How SEO scope creep happens and 7 ways to prevent it"
text_removed: "Small, unbilled SEO requests add up fast. Use these seven steps to control scope creep, price extra work, and protect your profitability."
text_removed: "Katlyn Edwards | Jul 29, 2026 at 11:00 am ET"
text_removed: "| Jul 29, 2026 at 11:00 am ET"
text_removed: "Katlyn Edwards"
text_removed: "Ghost-citations-Why-AI-search-cites-your-content-not-your-brand-1200x675"
text_removed: "SEO Ghost citations: Why AI search cites your content, not your brand Around 40% of AI citations leave the source brand unnamed, exposing a blind spot in how companies measure visibility in AI search. Nikki Lam | Jul 29, 2026 at 10:00 am ET"
text_removed: "Ghost citations: Why AI search cites your content, not your brand"
text_removed: "Around 40% of AI citations leave the source brand unnamed, exposing a blind spot in how companies measure visibility in AI search."
text_removed: "Nikki Lam | Jul 29, 2026 at 10:00 am ET"
text_removed: "| Jul 29, 2026 at 10:00 am ET"
text_removed: "Nikki Lam"
text_removed: "google-social-icons-1920-1536x878"
text_removed: "SEO Google Search Console Platform properties are now globally live Plus, Google released new help documentation on how to analyze the social and video data. Barry Schwartz | Jul 29, 2026 at 9:21 am ET"
text_removed: "Google Search Console Platform properties are now globally live"
text_removed: "Plus, Google released new help documentation on how to analyze the social and video data."
text_removed: "Barry Schwartz | Jul 29, 2026 at 9:21 am ET"
text_removed: "| Jul 29, 2026 at 9:21 am ET"
text_removed: "How-to-scale-SEO-content-updates-with-Claude-Code-1200x675"
text_removed: "SEO How to scale SEO content updates with Claude Code See how a 14-step workflow diagnoses content decay, protects rankings, and drives measurable traffic and revenue gains. Alex Galinos | Jul 29, 2026 at 9:00 am ET"
text_removed: "How to scale SEO content updates with Claude Code"
text_removed: "See how a 14-step workflow diagnoses content decay, protects rankings, and drives measurable traffic and revenue gains."
text_removed: "Alex Galinos | Jul 29, 2026 at 9:00 am ET"
text_removed: "| Jul 29, 2026 at 9:00 am ET"
text_removed: "Alex Galinos"
text_removed: "How-prompt-injection-puts-your-brand-and-AI-workflows-at-risk-1200x675"
text_removed: "SEO How prompt injection puts your brand and AI workflows at risk Prompt injection attacks put your customers, AI agents, LLM referral share, and vendor stack at risk. Here’s where the threats are emerging. Myriam Jessier | Jul 29, 2026 at 8:00 am ET"
text_removed: "How prompt injection puts your brand and AI workflows at risk"
text_removed: "Prompt injection attacks put your customers, AI agents, LLM referral share, and vendor stack at risk. Here’s where the threats are emerging."
text_removed: "Myriam Jessier | Jul 29, 2026 at 8:00 am ET"
text_removed: "| Jul 29, 2026 at 8:00 am ET"
text_removed: "Myriam Jessier"
text_removed: "Pillar-20260729-featured_1920x1080-1200x675"
text_removed: "SEO What 15.7 million AI Mode citations reveal about getting quoted by Google A year-long study of 15.7 million AI Mode citations across 148 industries shows exactly which passages Google highlights — and reuses. Pillarbase | Jul 29, 2026 at 7:00 am ET"
text_removed: "What 15.7 million AI Mode citations reveal about getting quoted by Google"
text_removed: "A year-long study of 15.7 million AI Mode citations across 148 industries shows exactly which passages Google highlights — and reuses."
text_removed: "Pillarbase | Jul 29, 2026 at 7:00 am ET"
text_removed: "| Jul 29, 2026 at 7:00 am ET"
text_removed: "Pillarbase"
text_removed: "smx-advanced-2027-dates-1200x675"
text_removed: "SEO SMX Advanced expands in 2027: See you in San Diego and Boston More opportunities to learn from expert speakers, join in-depth Q&A, and connect with top SEO and PPC professionals at two 2027 conferences. Danny Goodwin | Jul 28, 2026 at 3:30 pm ET"
text_removed: "SMX Advanced expands in 2027: See you in San Diego and Boston"
text_removed: "More opportunities to learn from expert speakers, join in-depth Q&A, and connect with top SEO and PPC professionals at two 2027 conferences."
text_removed: "Danny Goodwin | Jul 28, 2026 at 3:30 pm ET"
text_removed: "| Jul 28, 2026 at 3:30 pm ET"
text_removed: "google-ai-mode-cites-itself-1200x675"
text_removed: "PPC Google rolls out AI content labels in asset studio Google's AI content label helps advertisers disclose AI-generated or edited creatives as transparency requirements expand worldwide. Anu Adegbola | Jul 28, 2026 at 1:17 pm ET"
text_removed: "Google rolls out AI content labels in asset studio"
text_removed: "Google's AI content label helps advertisers disclose AI-generated or edited creatives as transparency requirements expand worldwide."
text_removed: "Anu Adegbola | Jul 28, 2026 at 1:17 pm ET"
text_removed: "| Jul 28, 2026 at 1:17 pm ET"
text_removed: "PPC Google Ads appears to separate Target CPA and Target ROAS bidding strategies Google is giving Smart Bidding targets greater visibility, potentially making bidding strategy selection easier for advertisers. Anu Adegbola | Jul 28, 2026 at 12:04 pm ET"
text_removed: "Google Ads appears to separate Target CPA and Target ROAS bidding strategies"
text_removed: "Google is giving Smart Bidding targets greater visibility, potentially making bidding strategy selection easier for advertisers."
text_removed: "Anu Adegbola | Jul 28, 2026 at 12:04 pm ET"
text_removed: "| Jul 28, 2026 at 12:04 pm ET"
text_removed: "Attribution-vs-incrementality-Why-the-difference-matters-1200x675"
text_removed: "PPC Attribution vs. incrementality: Why you need both Attributed conversions don’t always equal incremental growth. Knowing the difference can lead to better campaign and budget decisions. Ann Robison | Jul 28, 2026 at 11:00 am ET"
text_removed: "Attribution vs. incrementality: Why you need both"
text_removed: "Attributed conversions don’t always equal incremental growth. Knowing the difference can lead to better campaign and budget decisions."
text_removed: "Ann Robison | Jul 28, 2026 at 11:00 am ET"
text_removed: "| Jul 28, 2026 at 11:00 am ET"
text_removed: "Ann Robison"
text_removed: "Putting-Google-Ads-AI-Maxs-automated-ad-copy-to-the-test-1200x675"
text_removed: "PPC Putting Google Ads AI Max’s automated ad copy to the test See where AI-generated assets helped ecommerce, B2B, and B2C campaigns — and where human control still delivered better results. Brad Geddes | Jul 28, 2026 at 10:00 am ET"
text_removed: "Putting Google Ads AI Max’s automated ad copy to the test"
