source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12721,"snapshot_id":"27ab2038-e73b-4c3b-b093-d810aab569ac","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=10FSELXQYVNHT&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=nb_sb_noss_1"}
after: {"document_revision":12303,"snapshot_id":"d6878d1b-19c4-4812-a4f7-db1c94b0a9aa","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs"}
change_count: 9928
totals: {"added_nodes":4811,"added_text":107,"removed_nodes":5117,"removed_text":139}
emitted_counts: {"added_nodes":0,"added_text":107,"removed_nodes":0,"removed_text":139,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1481,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":4811,"path_collisions":0,"positional_nodes":3330},"before":{"anchored_nodes":1546,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":5117,"path_collisions":0,"positional_nodes":3571},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=10FSELXQYVNHT&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=nb_sb_noss_1","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs"}
removed_node_count: 5117
added_node_count: 4811
text_removed: "1-48 of over 1,000 results for \"hard shell carry on luggage\""
text_removed: "1-48 of over 1,000 results for"
text_removed: "More results"
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Inspired by similar searches"
text_removed: "1 of 5"
text_removed: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carr..."
text_removed: "colors available"
text_removed: "+11 other colors/patterns"
text_removed: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
text_removed: "LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock | Mocha"
text_removed: "138 ratings"
text_removed: "Limited time deal Price, product page EUR 65.12 EUR 65 . 12 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_removed: "Limited time deal"
text_removed: "Price, product page EUR 65.12 EUR 65 . 12 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_removed: "EUR 65.12 List: EUR 77.12"
text_removed: "EUR 49.79 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 49.79 delivery Thu, Sep 3"
text_removed: "EUR 49.79 delivery"
text_removed: "2 of 5"
text_removed: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,T..."
text_removed: "+13 other colors/patterns"
text_removed: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_removed: "Carry On Luggage 22x14x9 Airline Approved,Hardshell Suitcase,20 Inch,Green | hardside material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
text_removed: "240 ratings"
text_removed: "Price, product page EUR 53.98 EUR 53 . 98"
text_removed: "EUR 53.98"
text_removed: "EUR 53.98 EUR 53 . 98"
text_removed: "53"
text_removed: "EUR 47.96 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "3 of 5"
text_removed: "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Al..."
text_removed: "+3 other colors/patterns"
text_removed: "Sponsored Ad - HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
text_removed: "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Green | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
text_removed: "Limited time deal Price, product page EUR 84.84 EUR 84 . 84 Typical: EUR 94.26 Typical: EUR 94.26 EUR94.26"
text_removed: "EUR 49.30 delivery Mon, Sep 7 Or fastest delivery Tue, Sep 1"
text_removed: "EUR 49.30 delivery Mon, Sep 7"
text_removed: "EUR 49.30 delivery"
text_removed: "Or fastest delivery Tue, Sep 1"
text_removed: "Tue, Sep 1"
text_removed: "4 of 5"
text_removed: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 3..."
text_removed: "+10 other colors/patterns"
text_removed: "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_removed: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Sea Green"
text_removed: "EUR 47.38 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 47.38 delivery Thu, Sep 17"
text_removed: "EUR 47.38 delivery"
text_removed: "5 of 5"
text_removed: "Sponsored Ad - Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, Al..."
text_removed: "+6 other colors/patterns"
text_removed: "Sponsored Ad - Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, All-PC Shell, Silent 360°Spinner Wheels, Lightweight，TSA Lock, 40L Deep Main Compartment, Grey"
text_removed: "Hanke Top Opening Carry On Luggage 20 Inch Aluminum Frame Hardside Suitcase | Trunk Wide Handle Luggage, All-PC Shell, Silent 360°Spinner Wheels, Lightweight，TSA Lock, 40L Deep Main Compartment, Grey"
text_removed: "438 ratings"
text_removed: "Limited time deal Price, product page EUR 123.40 EUR 123 . 40 List: EUR 145.68 List: EUR 145.68 EUR145.68 Save 5% on 2 select item(s)"
text_removed: "Price, product page EUR 123.40 EUR 123 . 40 List: EUR 145.68 List: EUR 145.68 EUR145.68"
