source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3794,"snapshot_id":"033b12b2-7489-4c7a-af89-ebf058083148","url":"https://github.com/rust-lang"}
after: {"document_revision":3279,"snapshot_id":"e413aa1f-ef33-4244-8e1b-e27173f60e45","url":"https://github.com/rust-lang/rust"}
change_count: 1742
totals: {"added_nodes":1063,"added_text":221,"removed_nodes":679,"removed_text":176}
emitted_counts: {"added_nodes":0,"added_text":221,"removed_nodes":0,"removed_text":176,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":324,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1063,"path_collisions":0,"positional_nodes":739},"before":{"anchored_nodes":293,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":18,"nodes":679,"path_collisions":0,"positional_nodes":386},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/rust-lang","to":"https://github.com/rust-lang/rust"}
removed_node_count: 679
added_node_count: 1063
text_removed: "@rust-lang"
text_removed: "The Rust Programming Language Verified We've verified that the organization rust-lang controls the domains: www.rust-lang.org rust-lang.org Learn more about verified organizations 18.1k followers United States of America https://www.rust-lang.org Mastodon @rust@social.rust-lang.org Bluesky @rust-lang.org YouTube @RustVideos contact@rust-lang.org"
text_removed: "The Rust Programming Language"
text_removed: "Verified We've verified that the organization rust-lang controls the domains: www.rust-lang.org rust-lang.org Learn more about verified organizations"
text_removed: "Verified"
text_removed: "18.1k followers United States of America https://www.rust-lang.org Mastodon @rust@social.rust-lang.org Bluesky @rust-lang.org YouTube @RustVideos contact@rust-lang.org"
text_removed: "18.1k followers"
text_removed: "followers"
text_removed: "18.1k"
text_removed: "United States of America"
text_removed: "Mastodon @rust@social.rust-lang.org"
text_removed: "Mastodon"
text_removed: "@rust@social.rust-lang.org"
text_removed: "Bluesky @rust-lang.org"
text_removed: "Bluesky"
text_removed: "@rust-lang.org"
text_removed: "YouTube @RustVideos"
text_removed: "YouTube"
text_removed: "@RustVideos"
text_removed: "contact@rust-lang.org"
text_removed: "Organization"
text_removed: "Overview Repositories 246 Projects 34 Packages People 159 More Overview Repositories Projects Packages People"
text_removed: "Overview Repositories 246 Projects 34 Packages People 159"
text_removed: "Overview"
text_removed: "Repositories 246"
text_removed: "Repositories"
text_removed: "246"
text_removed: "Projects 34"
text_removed: "34"
text_removed: "Packages"
text_removed: "People 159"
text_removed: "People"
text_removed: "159"
text_removed: "Pinned"
text_removed: "Loading"
text_removed: "rust rust Public"
text_removed: "rust rust"
text_removed: "cargo cargo Public"
text_removed: "cargo cargo"
text_removed: "cargo"
text_removed: "The Rust package manager"
text_removed: "3k"
text_removed: "rfcs rfcs Public"
text_removed: "rfcs rfcs"
text_removed: "rfcs"
text_removed: "RFCs for changes to Rust"
text_removed: "Markdown"
text_removed: "6.6k"
text_removed: "1.7k"
text_removed: "Find a repository…"
text_removed: "Close menu"
text_removed: "Type"
text_removed: "Language"
text_removed: "Sort"
text_removed: "Showing 10 of 246 repositories"
text_removed: "crates.io-index Public Registry index for crates.io"
text_removed: "crates.io-index"
text_removed: "Registry index for crates.io"
text_removed: "rust-lang/crates.io-index's past year of commit activity"
text_removed: "737 stars"
text_removed: "Tcl"
text_removed: "737"
text_removed: "271"
text_removed: "2"
text_removed: "0"
text_removed: "Updated"
text_removed: "Aug 21, 2026"
text_removed: "content-team Public Home of the Rust Content Team"
text_removed: "content-team"
text_removed: "Home of the Rust Content Team"
text_removed: "rust-lang/content-team's past year of commit activity"
text_removed: "6 stars"
text_removed: "3"
text_removed: "12"
text_removed: "miri Public An interpreter for Rust's mid-level intermediate representation"
text_removed: "miri"
text_removed: "An interpreter for Rust's mid-level intermediate representation"
text_removed: "rust-lang/miri's past year of commit activity"
text_removed: "6510 stars"
text_removed: "6,510"
text_removed: "Apache-2.0"
text_removed: "514"
text_removed: "164"
text_removed: "14"
text_removed: "rust Public Empowering everyone to build reliable and efficient software."
text_removed: "rust-lang/rust's past year of commit activity"
text_removed: "115749 stars"
text_removed: "115,749"
text_removed: "15,441"
text_removed: "5,000+"
text_removed: "1,353"
text_removed: "cargo-team Public Coordination repository for the Cargo team"
text_removed: "cargo-team"
text_removed: "Coordination repository for the Cargo team"
text_removed: "rust-lang/cargo-team's past year of commit activity"
text_removed: "5 stars"
text_removed: "5"
text_removed: "cc-rs Public Rust library for build scripts to compile C/C++ code into a Rust library"
text_removed: "cc-rs"
text_removed: "Rust library for build scripts to compile C/C++ code into a Rust library"
text_removed: "rust-lang/cc-rs's past year of commit activity"
text_removed: "2150 stars"
text_removed: "2,150"
text_removed: "608"
text_removed: "138"
text_removed: "(5 issues need help)"
text_removed: "27"
text_removed: "rustup-components-history Public Rustup package status history"
text_removed: "rustup-components-history"
text_removed: "Rustup package status history"
text_removed: "rust-lang/rustup-components-history's past year of commit activity"
text_removed: "119 stars"
text_removed: "119"
text_removed: "37"
text_removed: "(1 issue needs help)"
text_removed: "7"
text_removed: "15401 stars"
text_removed: "cargo Public The Rust package manager rust-lang/cargo's past year of commit activity"
text_removed: "cargo Public The Rust package manager"
text_removed: "rust-lang/cargo's past year of commit activity"
text_removed: "15,401"
text_removed: "3,023"
text_removed: "1,567"
text_removed: "92"
text_removed: "7021 stars"
text_removed: "rustup Public The Rust toolchain installer rust-lang/rustup's past year of commit activity"
text_removed: "rustup Public The Rust toolchain installer"
text_removed: "rustup"
text_removed: "The Rust toolchain installer"
text_removed: "rust-lang/rustup's past year of commit activity"
text_removed: "7,021"
text_removed: "1,083"
text_removed: "425"
text_removed: "(58 issues need help)"
text_removed: "rust-analyzer Public A Rust compiler front-end for IDEs"
text_removed: "A Rust compiler front-end for IDEs"
text_removed: "rust-lang/rust-analyzer's past year of commit activity"
text_removed: "16770 stars"
text_removed: "16,770"
text_removed: "2,192"
text_removed: "1,682"
text_removed: "(13 issues need help)"
text_removed: "View all repositories"
text_removed: "@alex"
text_removed: "@badboy"
text_removed: "@jtgeibel"
text_removed: "@cuviper"
text_removed: "@samueltardieu"
text_removed: "@spastorino"
text_removed: "@Byron"
text_removed: "@alexcrichton"
text_removed: "@kulp"
text_removed: "@fitzgen"
text_removed: "@kennytm"
text_removed: "@Enselic"
text_removed: "@Turbo87"
text_removed: "@amanjeev"
text_removed: "@joshtriplett"
text_removed: "@shepmaster"
text_removed: "@carols10cents"
text_removed: "@chenyukang"
text_removed: "@lqd"
text_removed: "@Amanieu"
text_removed: "View all"
text_removed: "Top languages Rust Python HTML Shell C++"
text_removed: "Top languages"
text_removed: "Python"
text_removed: "HTML"
text_removed: "Shell"
text_removed: "C++"
text_removed: "Most used topics rust hacktoberfest rust-infra async-foundations compiler"
text_removed: "Most used topics"
text_removed: "rust hacktoberfest rust-infra async-foundations compiler"
text_removed: "hacktoberfest"
text_removed: "rust-infra"
text_removed: "async-foundations"
text_added: "Sponsor rust-lang/rust"
text_added: "rust-lang / rust Public"
text_added: "rust-lang"
text_added: "/"
text_added: "Sponsor"
text_added: "Close"
