source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11230,"snapshot_id":"d9886b1e-52a3-419e-9afd-85eb73162c60","url":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.36.md"}
after: {"document_revision":11230,"snapshot_id":"508103c9-7baa-4aec-9ab6-ec34dc8fea10","url":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.36.md"}
change_count: 81
totals: {"added":0,"changed":0,"changes":81,"removed":0,"semantic_changes":0,"viewport_text_changed":81}
emitted_counts: {"added":0,"changed":0,"changes":81,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":81}
identity: {"after":{"anchored_nodes":2712,"duplicate_anchor_bases":60,"duplicate_anchor_nodes":147,"nodes":7000,"path_collisions":0,"positional_nodes":4288},"before":{"anchored_nodes":2712,"duplicate_anchor_bases":60,"duplicate_anchor_nodes":147,"nodes":7000,"path_collisions":0,"positional_nodes":4288},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":156,"entered_text_total":40,"exited_nodes":250,"exited_text_total":41,"hit_testable_changed_nodes":123,"in_viewport_changed_nodes":317}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":6461,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":6461,"stationary_nodes":539}
visible_text_entered: "Dependencies"
visible_text_entered: "Added"
visible_text_entered: "Changed"
visible_text_entered: "Removed"
visible_text_entered: "v1.36.0-rc.1"
visible_text_entered: "Downloads for v1.36.0-rc.1"
visible_text_entered: "Source Code"
visible_text_entered: "Client Binaries"
visible_text_entered: "Server Binaries"
visible_text_entered: "Node Binaries"
visible_text_entered: "Container Images"
visible_text_entered: "Changelog since v1.36.0-rc.0"
visible_text_entered: "v1.36.0-rc.0"
visible_text_entered: "Downloads for v1.36.0-rc.0"
visible_text_entered: "Changelog since v1.35.0"
visible_text_entered: "Urgent Upgrade Notes"
visible_text_entered: "(No, really, you MUST read this before you upgrade)"
visible_text_entered: "Changes by Kind"
visible_text_entered: "Dependency"
visible_text_entered: "API Change"
visible_text_entered: "Feature"
visible_text_entered: "Failing Test"
visible_text_entered: "Bug or Regression"
visible_text_entered: "Other (Cleanup or Flake)"
visible_text_entered: "Permalink: v1.36.4"
visible_text_entered: "v1.36.4"
visible_text_entered: "Permalink: Downloads for v1.36.4"
visible_text_entered: "Downloads for v1.36.4"
visible_text_entered: "Permalink: Source Code"
visible_text_entered: "filename"
visible_text_entered: "sha512 hash"
visible_text_entered: "kubernetes.tar.gz"
visible_text_entered: "12b83d1d64b12436b22504746fdb736652670741ac1569c6bd909e81c3346ff66ab4299f9d599f52fa6e2eb8d5a324a31acafd5901426eb37839afeccd96a7ad"
visible_text_entered: "kubernetes-src.tar.gz"
visible_text_entered: "90eaf6cc534a5ea29400d53fa5b6008eb8a116263e6f078f62ce945a883a5416c2f2e8775f880bd4d58d61ee9ced5b11282fa89329eda34a29abe0e0c2d08f63"
visible_text_entered: "Permalink: Client Binaries"
visible_text_entered: "kubernetes-client-darwin-amd64.tar.gz"
visible_text_entered: "dd8a95ecb2ed96c735d7bb25ff3b4427e9911e58c5b75b789e3299d6404e7ac21aa8c3839f91b4ddf076390fe28a6431b30aacc16e9dfc3f79a5897a0461ae32"
visible_text_entered: "kubernetes-client-darwin-arm64.tar.gz"
visible_text_entered: "119a982dcf18a17e1622427add79b8daf9d6985f98fc4d5cb726f02a7afb67f434a5255d6900840520085e655ee99ad157f067b1085cfcc54d159152c765f063"
visible_text_exited: "LICENSE"
visible_text_exited: "Makefile"
visible_text_exited: "OWNERS"
visible_text_exited: "OWNERS_ALIASES"
visible_text_exited: "README.md"
visible_text_exited: "SECURITY_CONTACTS"
visible_text_exited: "SUPPORT.md"
visible_text_exited: "code-of-conduct.md"
visible_text_exited: "go.mod"
visible_text_exited: "go.sum"
visible_text_exited: "go.work"
visible_text_exited: "go.work.sum"
visible_text_exited: "Server Binaries"
visible_text_exited: "Node Binaries"
visible_text_exited: "Container Images"
visible_text_exited: "Changelog since v1.36.0"
visible_text_exited: "Changes by Kind"
visible_text_exited: "Bug or Regression"
visible_text_exited: "Dependencies"
visible_text_exited: "Added"
visible_text_exited: "Changed"
visible_text_exited: "Removed"
visible_text_exited: "v1.36.0"
visible_text_exited: "Downloads for v1.36.0"
visible_text_exited: "Source Code"
visible_text_exited: "Client Binaries"
visible_text_exited: "Changelog since v1.35.0"
visible_text_exited: "Urgent Upgrade Notes"
visible_text_exited: "(No, really, you MUST read this before you upgrade)"
visible_text_exited: "Dependency"
visible_text_exited: "Deprecation"
visible_text_exited: "API Change"
visible_text_exited: "Feature"
visible_text_exited: "Documentation"
visible_text_exited: "Other (Cleanup or Flake)"
visible_text_exited: "v1.36.0-beta.0"
visible_text_exited: "Downloads for v1.36.0-beta.0"
visible_text_exited: "Changelog since v1.36.0-alpha.2"
visible_text_exited: "Failing Test"
visible_text_exited: "v1.36.0-alpha.2"
visible_text_exited: "Downloads for v1.36.0-alpha.2"
