source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12303,"snapshot_id":"d6878d1b-19c4-4812-a4f7-db1c94b0a9aa","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs"}
after: {"document_revision":13911,"snapshot_id":"00eb3375-6f6c-4597-a5a7-53b83807cf6d","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY"}
change_count: 10495
totals: {"added_nodes":5684,"added_text":151,"removed_nodes":4811,"removed_text":28}
emitted_counts: {"added_nodes":0,"added_text":151,"removed_nodes":0,"removed_text":28,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1698,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":16,"nodes":5684,"path_collisions":0,"positional_nodes":3986},"before":{"anchored_nodes":1481,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":4811,"path_collisions":0,"positional_nodes":3330},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011&dc&crid=10FSELXQYVNHT&qid=1787647448&rnid=2661617011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_72_1&ds=v1%3ABln045mZmz0BBD6ENbv%2Bia0Kk6JwA86DEPg9AZY2YYs","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY"}
removed_node_count: 4811
added_node_count: 5684
text_removed: "1-48 of 990 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 990 results for"
text_removed: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_removed: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
text_removed: "Price, product page EUR 33.38 EUR 33 . 38 List: EUR 42.84 List: EUR 42.84 EUR42.84"
text_removed: "EUR 33.38 List: EUR 42.84"
text_removed: "EUR 33.38 EUR 33 . 38"
text_removed: "38"
text_removed: "EUR 49.12 delivery Sep 2 - 8 Ships to Germany"
text_removed: "EUR 49.12 delivery Sep 2 - 8"
text_removed: "Samsonite Winfield 2 - 20-Inch Hardside Luggage with 360° Spinner Wheels, TSA Lock, Airline Approved - Charcoal"
text_removed: "23,954 ratings"
text_removed: "Upgrade Your Luggage Upgrade Your Luggage"
text_removed: "Trusted Travel Icons Trusted Travel Icons"
text_removed: "Apply Hard filter to narrow results"
text_removed: "Apply Travelpro filter to narrow results"
text_removed: "Travelpro"
text_removed: "Apply DELSEY PARIS filter to narrow results"
text_removed: "DELSEY PARIS"
text_removed: "Apply Front Open filter to narrow results"
text_removed: "Front Open"
text_removed: "Apply Nylon filter to narrow results"
text_removed: "Nylon"
text_removed: "See more, Material"
text_removed: "Amazon Export Sales LLC"
text_removed: "Apply Herringbone filter to narrow results"
text_removed: "Herringbone"
text_removed: "See more, Pattern"
text_added: "1-48 of 792 results for \"hard shell carry on luggage\""
text_added: "1-48 of 792 results for"
text_added: "Sponsored Ad - NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Cof..."
text_added: "View Sponsored information or leave ad feedback"
text_added: "Sponsored Ad - NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Coffee-Infused PC Hard Shell, Eco-Friendly, Cup Holder, TSA Lock, Spinner Wheels (Americano)"
text_added: "NINETYGO Carry On Luggage 22x14x9 Airline Approved, Coffee Journey Luggage | Clamshell Design Suitcase, Coffee-Infused PC Hard Shell, Eco-Friendly, Cup Holder, TSA Lock, Spinner Wheels (Americano)"
text_added: "37 ratings"
text_added: "Price, product page EUR 128.54 EUR 128 . 54"
text_added: "EUR 128.54"
text_added: "EUR 128.54 EUR 128 . 54"
text_added: "128"
text_added: "EUR 50.65 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 50.65 delivery Thu, Sep 3"
text_added: "EUR 50.65 delivery"
text_added: "Sponsored Ad - LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous T..."
text_added: "Sponsored Ad - LEVEL8 Hard Shell Carry on Luggage Airline Approved, Carry-on Suitcases with Wheels, Lightweight Luminous Textured Hardside Travel Bag with Tsa Lock, 20 Inch, Black"
text_added: "Sponsored Ad - Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Dur..."
text_added: "Sponsored Ad - Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Durable Hard Shell Rolling Suit Case with TSA Lock for Durable Travel, Front - Opening Design"
text_added: "Expandable Luggage with Spinner Wheels ,PP Hardshell Suitcase, Pro Carry-on | 21in Lightweight Luggage, Durable Hard Shell Rolling Suit Case with TSA Lock for Durable Travel, Front - Opening Design"
text_added: "4.9 out of 5 stars, rating details"
text_added: "20 ratings"
text_added: "Price, product page EUR 59.98 EUR 59 . 98 List: EUR 77.12 List: EUR 77.12 EUR77.12"
text_added: "EUR 59.98 List: EUR 77.12"
text_added: "Only 3 left in stock - order soon."
text_added: "EUR 45.67 delivery Thu, Sep 3"
text_added: "EUR 45.67 delivery"
text_added: "Learn more about ClimatePartner certified"
text_added: "Carbon impact"
text_added: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandabl..."
text_added: "Sponsored Ad - Carry On Luggage 22x14x9 Airline Approved,Hardside Suitcase,20 Inch,Magenta | Hardshell material,expandable,TSA Lock,double spinner wheels,small suitcase,carry on suitcase,travel luggage for men women"
