source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8354,"snapshot_id":"99b344b5-51a6-4730-ae94-3b25adef4882","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":8354,"snapshot_id":"51c5427d-e48d-42cc-9af2-b791643bf00d","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 287
totals: {"added":0,"changed":0,"changes":287,"removed":0,"semantic_changes":0,"viewport_text_changed":287}
emitted_counts: {"added":0,"changed":0,"changes":287,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":287}
identity: {"after":{"anchored_nodes":1149,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3973,"path_collisions":0,"positional_nodes":2824},"before":{"anchored_nodes":1149,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3973,"path_collisions":0,"positional_nodes":2824},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":527,"entered_text_total":127,"exited_nodes":600,"exited_text_total":160,"hit_testable_changed_nodes":590,"in_viewport_changed_nodes":810}
viewport_geometry: {"compared_nodes":3973,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":3982.0,"matched_nodes":3973,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":3973,"stationary_nodes":0}
visible_text_entered: "Search properties"
visible_text_entered: "Show on map"
visible_text_entered: "Compare properties"
visible_text_entered: "Filters"
visible_text_entered: "Filter by:"
visible_text_entered: "Min."
visible_text_entered: "Your budget (per night)"
visible_text_entered: "€ 60 – € 600+"
visible_text_entered: "Breakfast included: 208 properties"
visible_text_entered: "Popular filters"
visible_text_entered: "Breakfast included"
visible_text_entered: "208"
visible_text_entered: "Very Good: 8+: 389 properties"
visible_text_entered: "Very Good: 8+"
visible_text_entered: "389"
visible_text_entered: "Based on guest reviews"
visible_text_entered: "Hotels: 248 properties"
visible_text_entered: "Hotels"
visible_text_entered: "248"
visible_text_entered: "Parking: 224 properties"
visible_text_entered: "Parking"
visible_text_entered: "224"
visible_text_entered: "Private bathroom: 355 properties"
visible_text_entered: "Private bathroom"
visible_text_entered: "355"
visible_text_entered: "Amsterdam City Center: 169 properties"
visible_text_entered: "Amsterdam City Center"
visible_text_entered: "169"
visible_text_entered: "Free cancellation: 331 properties"
visible_text_entered: "Free cancellation"
visible_text_entered: "331"
visible_text_entered: "Less than 1 km: 110 properties"
visible_text_entered: "Less than 1 km"
visible_text_entered: "110"
visible_text_entered: "Distance from address"
visible_text_entered: "More info"
visible_text_entered: "Smart filters"
visible_text_entered: "What are you looking for?"
visible_text_entered: "What are you looking for? More info"
visible_text_entered: "Find properties"
visible_text_entered: "Property Type"
visible_text_entered: "Apartments: 60 properties"
visible_text_entered: "Apartments"
visible_text_entered: "60"
visible_text_entered: "Vacation Homes: 3 properties"
visible_text_entered: "Vacation Homes"
visible_text_entered: "3"
visible_text_entered: "Bed and Breakfasts: 32 properties"
visible_text_entered: "Bed and Breakfasts"
visible_text_entered: "32"
visible_text_entered: "Guesthouses: 32 properties"
visible_text_entered: "Guesthouses"
visible_text_entered: "Search results updated. Amsterdam: 389 properties found. Applied filters: Very Good: 8+. Sorted by: Our top picks."
visible_text_entered: "Amsterdam: 389 properties found"
visible_text_entered: "Change view"
visible_text_entered: "List"
visible_text_entered: "Grid"
visible_text_entered: "Sort by: Our top picks"
visible_text_entered: "Close banner"
visible_text_entered: "Commission paid on bookings, and other factors can affect property rankings. Learn about these ranking parameters and how to select and modify them."
visible_text_entered: "Learn more"
visible_text_entered: "Browse the results for Amsterdam"
visible_text_entered: "Ruby Emma Hotel Amsterdam by IHG, Property"
visible_text_entered: "Ruby Emma Hotel Amsterdam by IHG"
visible_text_entered: "Save Ruby Emma Hotel Amsterdam by IHG to a trip list"
visible_text_entered: "Property rating: 4 out of 5 stars"
visible_text_entered: "Ruby Emma Hotel Amsterdam by IHG Opens in new window"
visible_text_entered: "Opens in new window"
visible_text_entered: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
visible_text_entered: "Oost, Amsterdam· Show on map"
visible_text_entered: "Oost, Amsterdam"
visible_text_entered: "4.3 km from downtown"
visible_text_entered: "Subway Access"
visible_text_entered: "Sustainability certification"
visible_text_entered: "Scored 8.6 Excellent 7,590 reviews"
visible_text_entered: "Scored 8.6"
visible_text_entered: "Excellent"
visible_text_entered: "7,590 reviews"
visible_text_entered: "Limited-time Deal. You’re getting a reduced rate because this property has a limited-time deal running. These deals only last up to 48 hours.."
visible_text_entered: "Limited-time Deal"
visible_text_entered: "Lovely Room"
visible_text_entered: "1 king bed"
visible_text_entered: "We have 6 left at this price"
visible_text_entered: "3 nights , 2 adults"
visible_text_entered: "Original price € 597. Current price € 418."
visible_text_entered: "Includes taxes and fees"
visible_text_entered: "See availability"
visible_text_entered: "Kimpton De Witt Amsterdam by IHG, Property"
visible_text_entered: "Kimpton De Witt Amsterdam by IHG"
visible_text_entered: "Save Kimpton De Witt Amsterdam by IHG to a trip list"
visible_text_entered: "Property rating: 5 out of 5 stars"
visible_text_entered: "Ad"
visible_text_entered: "This slot is a paid ad by IHG. You're seeing this ad because of several factors, including advertiser bid and relevance to your search criteria, such as travel destination and dates."
visible_text_entered: "Kimpton De Witt Amsterdam by IHG Opens in new window"
