source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5425,"snapshot_id":"48ea80bf-961a-4775-91fb-c6895be5428b","url":"https://www.google.com/travel/flights?tfs=CBwQARoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
after: {"document_revision":1378,"snapshot_id":"fa53bca4-8b40-4af2-a05e-779900105c31","url":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ"}
change_count: 755
totals: {"added_nodes":265,"added_text":28,"removed_nodes":490,"removed_text":117}
emitted_counts: {"added_nodes":0,"added_text":28,"removed_nodes":0,"removed_text":117,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":82,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":265,"path_collisions":0,"positional_nodes":183},"before":{"anchored_nodes":176,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":490,"path_collisions":0,"positional_nodes":314},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights?tfs=CBwQARoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw","to":"https://www.google.com/travel/flights/search?tfs=CBwQAhoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ"}
removed_node_count: 490
added_node_count: 265
text_removed: "Flight"
text_removed: "1 passenger"
text_removed: "Search"
text_removed: "Learn more about this section"
text_removed: "Flexible? Discover the best flight deals with AI Describe your ideal trip, and let Google Flights find the best deals for you Explore deals with AI"
text_removed: "Flexible? Discover the best flight deals with AI Describe your ideal trip, and let Google Flights find the best deals for you"
text_removed: "Flexible? Discover the best flight deals with AI"
text_removed: "Describe your ideal trip, and let Google Flights find the best deals for you"
text_removed: "Explore deals with AI"
text_removed: "Find and book cheap flights worldwide and track prices"
text_removed: "Find cheap flights from Germany to anywhere"
text_removed: "Close dialog"
text_removed: "Previous"
text_removed: "Frankfurt am Main Munich Berlin Düsseldorf"
text_removed: "Frankfurt am Main"
text_removed: "Munich"
text_removed: "Berlin"
text_removed: "Düsseldorf"
text_removed: "Find flights from Frankfurt am Main (FRA) to New York (JFK) from €428. Operated by Finnair. Nov 12 to Nov 18. 1 stop"
text_removed: "Frankfurt am Main New York"
text_removed: "New York"
text_removed: "Nov 12 — Nov 18 1 stop"
text_removed: "Nov 12 — Nov 18"
text_removed: "1 stop"
text_removed: "from €428"
text_removed: "from"
text_removed: "€428"
text_removed: "Find flights from Frankfurt am Main (FRA) to Los Angeles (LAX) from €512. Operated by Royal Air Maroc. Nov 21 to Nov 29. 1 stop"
text_removed: "Frankfurt am Main Los Angeles"
text_removed: "Los Angeles"
text_removed: "Nov 21 — Nov 29 1 stop"
text_removed: "Nov 21 — Nov 29"
text_removed: "from €512"
text_removed: "€512"
text_removed: "Find flights from Frankfurt am Main (FRA) to Bangkok (BKK) from €553. Operated by Royal Jordanian. Nov 13 to Nov 19. 1 stop"
text_removed: "Frankfurt am Main Bangkok"
text_removed: "Bangkok"
text_removed: "Nov 13 — Nov 19 1 stop"
text_removed: "Nov 13 — Nov 19"
text_removed: "from €553"
text_removed: "€553"
text_removed: "Explore more destinations from Frankfurt am Main"
text_removed: "Explore destinations"
text_removed: "Useful tools to help you find the best airline tickets Find the cheapest days to fly The Date grid and Price graph make it easy to find the best flight deals Know when to book with price insights Price history and trend data show you the best time to book your airline ticket to get the cheapest price for your flight Track flight prices for a trip Not ready to book yet? Observe price changes for a route or flight and get notified when prices drop. Explore the best flight deals with AI Describe yo"
text_removed: "Useful tools to help you find the best airline tickets"
text_removed: "Find the cheapest days to fly The Date grid and Price graph make it easy to find the best flight deals Know when to book with price insights Price history and trend data show you the best time to book your airline ticket to get the cheapest price for your flight Track flight prices for a trip Not ready to book yet? Observe price changes for a route or flight and get notified when prices drop. Explore the best flight deals with AI Describe your ideal trip and let Google Flights find you the best"
text_removed: "Find the cheapest days to fly The Date grid and Price graph make it easy to find the best flight deals"
text_removed: "Find the cheapest days to fly"
text_removed: "The Date grid and Price graph make it easy to find the best flight deals"
text_removed: "Know when to book with price insights Price history and trend data show you the best time to book your airline ticket to get the cheapest price for your flight"
text_removed: "Know when to book with price insights"
text_removed: "Price history and trend data show you the best time to book your airline ticket to get the cheapest price for your flight"
text_removed: "Track flight prices for a trip Not ready to book yet? Observe price changes for a route or flight and get notified when prices drop."
text_removed: "Track flight prices for a trip"
text_removed: "Not ready to book yet? Observe price changes for a route or flight and get notified when prices drop."
text_removed: "Explore the best flight deals with AI Describe your ideal trip and let Google Flights find you the best deals"
text_removed: "Explore the best flight deals with AI"
text_removed: "Describe your ideal trip and let Google Flights find you the best deals"
text_removed: "Insightful tools help you choose your trip dates"
text_removed: "If your travel plans are flexible, use the form above to start searching for a specific trip. Then, play around with the and options on the Search page to find the cheapest days to fly and book your tickets."
text_removed: "Date grid"
text_removed: "Price graph"
text_removed: "City image for London"
text_removed: "Popular flight destinations from Germany"
text_removed: "City image for London London"
text_removed: "London"
text_removed: "City image for Milan"
text_removed: "City image for Milan Milan"
text_removed: "Milan"
text_removed: "City image for Paris"
text_removed: "City image for Paris Paris"
text_removed: "Paris"
text_removed: "City image for Tokyo"
text_removed: "City image for Tokyo Tokyo"
text_removed: "Tokyo"
text_removed: "City image for Munich"
text_removed: "City image for Munich Munich"
text_removed: "City image for Berlin"
text_removed: "City image for Berlin Berlin"
text_removed: "City image for Vienna"
text_removed: "City image for Vienna Vienna"
text_removed: "Vienna"
text_removed: "City image for Zürich"
text_removed: "City image for Zürich Zürich"
text_removed: "Zürich"
text_removed: "City image for Frankfurt am Main"
text_removed: "City image for Frankfurt am Main Frankfurt am Main"
text_removed: "City image for Rome"
text_removed: "City image for Rome Rome"
text_removed: "Rome"
text_removed: "What are some good flight destinations from Germany?"
text_removed: "Frequently asked questions"
text_removed: "How can I find last-minute flight deals?"
text_removed: "How can I find cheap flights for a weekend getaway?"
text_removed: "How can I find flight deals if my travel plans are flexible?"
text_removed: "How can I find cheap flights to anywhere?"
text_removed: "How can I get flight alerts for my trip?"
text_removed: "Search more flights"
