source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2713,"snapshot_id":"5c6d5871-2c70-48c7-ae0f-0e792f46f443","url":"https://github.com/rust-lang/rust/blob/main/CONTRIBUTING.md"}
after: {"document_revision":2713,"snapshot_id":"f7ef1956-ea5a-4254-bcb5-6e51614cb68a","url":"https://github.com/rust-lang/rust/blob/main/CONTRIBUTING.md"}
change_count: 334
totals: {"added":144,"changed":0,"changes":334,"removed":126,"semantic_changes":270,"viewport_text_changed":64}
emitted_counts: {"added":144,"changed":0,"changes":334,"removed":126,"semantic_entry_count":12,"structural_entry_count":258,"viewport_text_changed":64}
identity: {"after":{"anchored_nodes":235,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":679,"path_collisions":0,"positional_nodes":444},"before":{"anchored_nodes":230,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":661,"path_collisions":0,"positional_nodes":431},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
