source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4739,"snapshot_id":"befa1852-8ec5-4cf8-bd19-3a44eb11f52f","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1"}
after: {"document_revision":5586,"snapshot_id":"63ee6727-2755-4d5f-9a72-e72c02fd957c","url":"https://www.amazon.com/Hanke-Suitcase-Rolling-Carry-ons-Suitcases/dp/B0B1LPRDVG/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590%3Aamzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590&crid=1ZDBMMRBVAM5T&cv_ct_cx=hard+shell+carry+on+luggage&keywords=hard+shell+carry+on+luggage&pd_rd_i=B0B1LPRDVG&pd_rd_r=80a20505-7844-463b-a79a-1d51e79a54ae&pd_rd_w=wx6A0&pd_rd_wg=iKzT7&pf_rd_p=6e745ef9-1f6d-47dd-bb00-23faa5748590&pf_rd_r=54A8C4MNWV7AWHBA9CJ3&qid=1788000422&refinements=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&rnid=23883561011&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&sr=1-1-9a53390b-0a0a-452a-845e-94e76296c129"}
change_count: 2334
totals: {"added_nodes":659,"added_text":100,"removed_nodes":1675,"removed_text":397}
emitted_counts: {"added_nodes":0,"added_text":100,"removed_nodes":0,"removed_text":397,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":145,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":659,"path_collisions":0,"positional_nodes":514},"before":{"anchored_nodes":409,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":1675,"path_collisions":0,"positional_nodes":1266},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&dc&crid=1ZDBMMRBVAM5T&qid=1788000387&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=sr_ex_n_1","to":"https://www.amazon.com/Hanke-Suitcase-Rolling-Carry-ons-Suitcases/dp/B0B1LPRDVG/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590%3Aamzn1.sym.6e745ef9-1f6d-47dd-bb00-23faa5748590&crid=1ZDBMMRBVAM5T&cv_ct_cx=hard+shell+carry+on+luggage&keywords=hard+shell+carry+on+luggage&pd_rd_i=B0B1LPRDVG&pd_rd_r=80a20505-7844-463b-a79a-1d51e79a54ae&pd_rd_w=wx6A0&pd_rd_wg=iKzT7&pf_rd_p=6e745ef9-1f6d-47dd-bb00-23faa5748590&pf_rd_r=54A8C4MNWV7AWHBA9CJ3&qid=1788000422&refinements=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_36%3A6000-14000%2Cp_85%3A2470955011&rnid=23883561011&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&sr=1-1-9a53390b-0a0a-452a-845e-94e76296c129"}
removed_node_count: 1675
added_node_count: 659
text_removed: "Results"
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "Search"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Expand to Change Language or Country"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Account settings and Lists management"
text_removed: "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Car..."
text_removed: "Results Check each product page for other buying options."
text_removed: "Check each product page for other buying options."
text_removed: "View Sponsored information or leave ad feedback"
text_removed: "Sponsored"
text_removed: "Sponsored Ad - MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
text_removed: "MYER Hard Shell Carry On Luggage 22x14x9 Airline Approved,20 Inch Aluminum Luggage with 100% 3-Layer PC,Carry On Suitcases with Wheels,Cup Holder and USB Port"
text_removed: "4.1 out of 5 stars, rating details"
text_removed: "184 ratings"
text_removed: "Price, product page $139.00 $ 139 . 00"
text_removed: "$139.00 $ 139 . 00"
text_removed: "139"
text_removed: "00"
text_removed: "$62.93 delivery Mon, Sep 7 Ships to Germany"
text_removed: "$62.93 delivery Mon, Sep 7"
text_removed: "$62.93 delivery"
text_removed: "Mon, Sep 7"
text_removed: "Ships to Germany"
text_removed: "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels,..."
text_removed: "Sponsored Ad - LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
text_removed: "LEVEL8 Grace Carry on Luggage Airline Approved, 20 Inch Expandable Hard Sided Luggages with Spinner Wheels, Harshell Small Rolling Suitcase for Women Men with Tsa Lock, Blue"
text_removed: "4.5 out of 5 stars, rating details"
text_removed: "6,119 ratings"
text_removed: "Positively reviewed for style"
text_removed: "Positively reviewed for"
text_removed: "style"
text_removed: "800+ bought in past month"
text_removed: "Price, product page $118.99 $ 118 . 99 List: $139.99 List: $139.99 $139.99"
text_removed: "$118.99 $ 118 . 99 List: $139.99 List: $139.99 $139.99"
text_removed: "$118.99 $ 118 . 99"
text_removed: "118"
text_removed: "List: $139.99 $139.99"
text_removed: "List:"
text_removed: "$65.98 delivery Mon, Sep 7 Ships to Germany"
