source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":352,"snapshot_id":"6fccdf0f-4bb7-4d0c-b019-73dffc9cc403","url":"https://bush41.org/events/e-pluribus-unum-celebrating-the-american-experience"}
after: {"document_revision":352,"snapshot_id":"54e1c420-e3d6-4381-95bc-c9f9235f227d","url":"https://bush41.org/events/e-pluribus-unum-celebrating-the-american-experience"}
change_count: 3
totals: {"added":2,"changed":0,"changes":3,"removed":1}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0}
identity: {"after":{"anchored_nodes":17,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":70,"path_collisions":0,"positional_nodes":53},"before":{"anchored_nodes":17,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":69,"path_collisions":0,"positional_nodes":52},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":3,"raw_added_before_relocation_match":3,"raw_removed_before_relocation_match":2,"relocated_nodes_suppressed":1,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
