source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7439,"snapshot_id":"be07a43f-3fa3-4e1a-bdb4-73a8f36b00be","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries"}
after: {"document_revision":7604,"snapshot_id":"79a3b53f-31e9-4feb-8875-b592f75a99f4","url":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Properties/container-type"}
change_count: 507
totals: {"added_nodes":250,"added_text":59,"removed_nodes":257,"removed_text":72}
emitted_counts: {"added_nodes":0,"added_text":59,"removed_nodes":0,"removed_text":72,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":108,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":4,"nodes":250,"path_collisions":0,"positional_nodes":142},"before":{"anchored_nodes":82,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":257,"path_collisions":0,"positional_nodes":175},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://developer.mozilla.org/en-US/docs/Web/CSS/Guides/Containment/Container_queries","to":"https://developer.mozilla.org/en-US/docs/Web/CSS/Reference/Properties/container-type"}
removed_node_count: 257
added_node_count: 250
text_removed: "Web CSS Guides Containment Container queries"
text_removed: "Guides"
text_removed: "Containment"
text_removed: "Container queries"
text_removed: "Two different query types. First, a media query based on the viewport's width, which is the full width of the browser. Second, a container query based on the width of a container element."
text_removed: "CSS container queries"
text_removed: "Container queries enable you to apply styles to an element based on certain attributes of its container:"
text_removed: "The container-name . The container's size. Styles applied to the container. The container's scroll-state or that of its scrolling ancestor. Whether the container is anchor-positioned and has a position-try fallback option applied to it."
text_removed: "The ."
text_removed: "The container's size."
text_removed: "Styles applied to the container."
text_removed: "The container's scroll-state or that of its scrolling ancestor."
text_removed: "Whether the container is and has a applied to it."
text_removed: "anchor-positioned"
text_removed: "position-try fallback option"
text_removed: "Container queries are an alternative to , which apply styles to elements based on viewport size or other device characteristics."
text_removed: "media queries"
text_removed: "This article provides an introduction to using container queries, specifically focusing on size container queries. Other guides discuss , , and container queries in detail."
text_removed: "style"
text_removed: "scroll-state"
text_removed: "anchored"
text_removed: "In this article Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_removed: "Using container size queries Naming containment contexts Name-only container queries Shorthand container syntax Container query length units Fallbacks for container queries See also"
text_removed: "Using container size queries"
text_removed: "Naming containment contexts"
text_removed: "Name-only container queries"
text_removed: "Shorthand container syntax"
text_removed: "Container query length units"
text_removed: "Fallbacks for container queries"
text_removed: "Animations Animatable properties Using animations"
text_removed: "Animations"
text_removed: "Backgrounds and borders Using multiple backgrounds Resizing background images Scaling SVG backgrounds"
text_removed: "Backgrounds and borders"
text_removed: "Borders and box decorations border-shape nav menu"
text_removed: "Borders and box decorations"
text_removed: "Box alignment Overview In block layout In flexbox In grid layout In multi-column layout"
text_removed: "Box alignment"
text_removed: "Box model Introduction Margin collapsing"
text_removed: "Box model"
text_removed: "Box sizing Aspect ratios"
text_removed: "Box sizing"
text_removed: "Cascade Introduction Inheritance Specificity Property value processing Shorthand properties"
text_removed: "Cascade"
text_removed: "Cascading variables Using custom properties"
text_removed: "Cascading variables"
text_removed: "Colors Applying color Color values Using relative colors Using color wisely Accessibility: Colors and luminance Accessibility: Color contrast"
text_removed: "Colors"
text_removed: "Columns Basic concepts Styling columns Using multi-column layouts Spanning and balancing columns Handling overflow Handling content breaks"
text_removed: "Columns"
text_removed: "Conditional rules Using feature queries Using container scroll-state queries"
text_removed: "Conditional rules"
text_removed: "Containment Container queries Using containment Using container size and style queries"
text_removed: "Container queries Using containment Using container size and style queries"
text_removed: "Using containment"
text_removed: "Using container size and style queries"
text_removed: "Counters Using counters"
text_removed: "Counters"
text_removed: "CSSOM view Coordinate systems (API) Viewport concepts"
text_removed: "CSSOM view"
text_removed: "Custom functions and mixins Using CSS custom functions"
text_removed: "Custom functions and mixins"
text_removed: "Display Block and inline layout Flow layout Flow layout and overflow Flow layout and writing modes In flow and out of flow Layout and the containing block Formatting contexts Block formatting context Inline formatting context Using multi-keyword syntax Visual formatting model"
text_removed: "Display"
text_removed: "Environment variables Using environment variables"
text_removed: "Environment variables"
text_removed: "Filter effects Using filter effects"
text_removed: "Filter effects"
text_removed: "Flexbox Basic concepts Flexbox and other layouts Aligning flex items Ordering flex items Controlling flex item ratios Wrapping flex items Typical use cases"
text_removed: "Flexbox"
text_removed: "Fonts OpenType features Variable fonts WOFF"
text_removed: "Fonts"
text_removed: "Grid"
text_added: "Web CSS Reference Properties container-type"
text_added: "Reference"
text_added: "Properties"
text_added: "container-type"
text_added: "Baseline Check"
text_added: "CSS property"
text_added: "Baseline Check Baseline Widely available * Chrome check Edge check Firefox check Safari check"
text_added: "Baseline *"
text_added: "Widely available"
text_added: "Chrome check"
text_added: "Supported in Chrome and Edge"
text_added: "Edge check"
text_added: "Supported in Firefox"
text_added: "Firefox check"
text_added: "Supported in Safari"
text_added: "Safari check"
text_added: "The container-type CSS property specifies the type of container context used in a container query."
text_added: "The property specifies the type of container context used in a container query."
text_added: "In this article Syntax Formal definition Formal syntax Description Examples Specifications Browser compatibility See also"
text_added: "Syntax Formal definition Formal syntax Description Examples Specifications Browser compatibility See also"
text_added: "Syntax"
text_added: "Formal definition"
text_added: "Formal syntax"
text_added: "Description"
text_added: "Examples"
text_added: "Specifications"
text_added: "Browser compatibility"
text_added: "Syntax Values This property is specified as one or two keyword values from the following list. In the two-value case, one must be scroll-state and the other must be inline-size or size : anchored Establishes a query container for anchored container queries on the container. In this case, the size of the element is not computed in isolation; no containment is applied. inline-size Establishes a query container for dimensional queries on the inline axis of the container. Applies style and inline-si"
text_added: "Deprecated"
text_added: "caret-*"
text_added: "caret Experimental"
text_added: "caret"
text_added: "clear"
text_added: "clip-path"
text_added: "clip-rule"
text_added: "clip Deprecated"
text_added: "clip"
text_added: "color-* color-interpolation color-interpolation-filters color-scheme"
text_added: "color-*"
text_added: "color"
text_added: "column-*"
text_added: "columns"
text_added: "contain-* contain-intrinsic-block-size contain-intrinsic-height contain-intrinsic-inline-size contain-intrinsic-size contain-intrinsic-width"
text_added: "contain-*"
text_added: "contain"
text_added: "container"
text_added: "content-visibility"
text_added: "content"
text_added: "corner-*"
text_added: "counter-* counter-increment counter-reset counter-set"
text_added: "counter-*"
text_added: "cursor"
text_added: "cx"
text_added: "cy"
text_added: "d"
text_added: "direction"
text_added: "display"
text_added: "dominant-baseline"
text_added: "dynamic-range-limit"
