source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3422,"snapshot_id":"ee3f00d2-afe1-4f5f-88ae-b216fdc0d4f7","url":"https://playwright.dev/docs/api/class-pageassertions#page-assertions-to-match-aria-snapshot"}
after: {"document_revision":4123,"snapshot_id":"df8e9b64-f6c1-4eed-8f20-ed60b5c1fbd5","url":"https://playwright.dev/docs/aria-snapshots"}
change_count: 4129
totals: {"added_nodes":2203,"added_text":463,"removed_nodes":1926,"removed_text":338}
emitted_counts: {"added_nodes":0,"added_text":463,"removed_nodes":0,"removed_text":338}
identity: {"after":{"anchored_nodes":751,"duplicate_anchor_bases":28,"duplicate_anchor_nodes":61,"nodes":2203,"path_collisions":0,"positional_nodes":1452},"before":{"anchored_nodes":739,"duplicate_anchor_bases":16,"duplicate_anchor_nodes":38,"nodes":1926,"path_collisions":0,"positional_nodes":1187},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://playwright.dev/docs/api/class-pageassertions#page-assertions-to-match-aria-snapshot","to":"https://playwright.dev/docs/aria-snapshots"}
removed_node_count: 1926
added_node_count: 2203
text_removed: "API reference Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logg"
text_removed: "API reference"
text_removed: "Playwright Test Playwright Library Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page "
text_removed: "Playwright Library"
text_removed: "Classes APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast S"
text_removed: "Classes"
text_removed: "APIRequest APIRequestContext APIResponse Browser BrowserContext BrowserServer BrowserType CDPSession Clock ConsoleMessage Coverage Credentials Debugger Dialog Download ElementHandle FileChooser Frame FrameLocator JSHandle Keyboard Locator Logger Mouse Page Request Response Route Screencast Selectors"
text_removed: "APIRequest"
text_removed: "APIRequestContext"
text_removed: "APIResponse"
text_removed: "Browser"
text_removed: "BrowserContext"
text_removed: "BrowserServer"
text_removed: "BrowserType"
text_removed: "CDPSession"
text_removed: "ConsoleMessage"
text_removed: "Coverage"
text_removed: "Credentials"
text_removed: "Debugger"
text_removed: "Dialog"
text_removed: "Download"
text_removed: "ElementHandle"
text_removed: "FileChooser"
text_removed: "Frame"
text_removed: "FrameLocator"
text_removed: "JSHandle"
text_removed: "Keyboard"
text_removed: "Locator"
text_removed: "Logger"
text_removed: "Mouse"
text_removed: "Page"
text_removed: "Request"
text_removed: "Response"
text_removed: "Route"
text_removed: "Screencast"
text_removed: "Selectors"
text_removed: "TimeoutError"
text_removed: "Touchscreen"
text_removed: "Tracing"
text_removed: "Video"
text_removed: "WebError"
text_removed: "WebSocket"
text_removed: "WebSocketRoute"
text_removed: "WebStorage"
text_removed: "Worker"
text_removed: "Assertions APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_removed: "APIResponseAssertions GenericAssertions LocatorAssertions PageAssertions SnapshotAssertions"
text_removed: "APIResponseAssertions"
text_removed: "GenericAssertions"
text_removed: "LocatorAssertions"
text_removed: "PageAssertions"
text_removed: "SnapshotAssertions"
text_removed: "Test Runner Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_removed: "Test Runner"
text_removed: "Fixtures FullConfig FullProject Location Playwright Test TestConfig TestInfo TestInfoError TestOptions TestProject TestStepInfo WorkerInfo"
text_removed: "FullConfig"
text_removed: "FullProject"
text_removed: "Location"
text_removed: "TestConfig"
text_removed: "TestInfo"
text_removed: "TestInfoError"
text_removed: "TestOptions"
text_removed: "TestProject"
text_removed: "TestStepInfo"
text_removed: "WorkerInfo"
text_removed: "Test Reporter Reporter Suite TestCase TestError TestResult TestStep"
text_removed: "Test Reporter"
text_removed: "Reporter Suite TestCase TestError TestResult TestStep"
text_removed: "Reporter"
text_removed: "Suite"
text_removed: "TestCase"
text_removed: "TestError"
text_removed: "TestResult"
text_removed: "TestStep"
text_removed: "Experimental Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_removed: "Experimental"
text_removed: "Android AndroidDevice AndroidInput AndroidSocket AndroidWebView Electron ElectronApplication"
text_removed: "Android"
text_removed: "AndroidDevice"
text_removed: "AndroidInput"
text_removed: "AndroidSocket"
text_removed: "AndroidWebView"
text_removed: "Electron"
text_removed: "ElectronApplication"
text_removed: "The class provides assertion methods that can be used to make assertions about the state in the tests."
text_removed: "import { test , expect } from '@playwright/test' ; test ( 'navigates to login' , async ( { page } ) => { // ... await page . getByText ( 'Sign in' ) . click ( ) ; await expect ( page ) . toHaveURL ( / . * \\/ login / ) ; } ) ;"
text_removed: "import { test , expect } from '@playwright/test' ;"
text_removed: "test ( 'navigates to login' , async ( { page } ) => {"
text_removed: "'navigates to login'"
text_removed: "async"
text_removed: "=>"
text_removed: "// ..."
text_removed: "await page . getByText ( 'Sign in' ) . click ( ) ;"
text_removed: "getByText"
text_removed: "'Sign in'"
text_removed: "click"
text_removed: "await expect ( page ) . toHaveURL ( / . * \\/ login / ) ;"
text_removed: "toHaveURL"
text_removed: "/"
text_removed: "*"
text_removed: "\\/"
text_removed: "login"
text_removed: "Methods"
text_removed: "toHaveScreenshot(name)"
text_removed: "Added in: v1.23"
text_removed: "This function will wait until two consecutive page screenshots yield the same result, and then compare the last screenshot with the expectation."
text_removed: "Usage"
text_removed: "await expect ( page ) . toHaveScreenshot ( 'image.png' ) ; // Store the snapshot in the WebP format. await expect ( page ) . toHaveScreenshot ( 'image.webp' ) ;"
text_removed: "await expect ( page ) . toHaveScreenshot ( 'image.png' ) ;"
text_removed: "toHaveScreenshot"
text_removed: "'image.png'"
text_removed: "// Store the snapshot in the WebP format."
text_removed: "await expect ( page ) . toHaveScreenshot ( 'image.webp' ) ;"
text_removed: "'image.webp'"
text_removed: "Note that screenshot assertions only work with Playwright test runner."
text_removed: "Arguments"
text_removed: "name string | Array < string > # Snapshot name. Must have a .png or .webp extension, the screenshot is captured in the corresponding format. Both formats are lossless. options Object (optional) animations \"disabled\" | \"allow\" (optional) # When set to \"disabled\" , stops CSS animations, CSS transition"
text_removed: "name string | Array < string > # Snapshot name. Must have a .png or .webp extension, the screenshot is captured in the corresponding format. Both formats are lossless."
text_removed: "| < >"
text_removed: "string"
text_removed: "Array"
text_removed: "Snapshot name. Must have a or extension, the screenshot is captured in the corresponding format. Both formats are lossless."
text_removed: ".png"
text_removed: ".webp"
