source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8339,"snapshot_id":"ed8ca6bf-43ae-4d92-91ab-b9be11d9a7c7","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
after: {"document_revision":8339,"snapshot_id":"41730bfc-92f8-4eab-9f63-0719ee859ea6","url":"https://www.booking.com/searchresults.html?label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4ApmvtdQGwAIB0gIkZjZjYmE3NGEtOGJhOS00N2Q4LTljZDYtZDc3OWRkMzc4ZTky2AIB4AIB&aid=304142&ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&lang=en-us&src=index&dest_id=-2140479&dest_type=city&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=689d3e4c0ac20d05&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0&nflt=review_score%3D80"}
change_count: 78
totals: {"added":0,"changed":0,"changes":78,"removed":0,"semantic_changes":0,"viewport_text_changed":78}
emitted_counts: {"added":0,"changed":0,"changes":78,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":78}
identity: {"after":{"anchored_nodes":1144,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3962,"path_collisions":0,"positional_nodes":2818},"before":{"anchored_nodes":1144,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":3962,"path_collisions":0,"positional_nodes":2818},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":195,"entered_text_total":50,"exited_nodes":124,"exited_text_total":28,"hit_testable_changed_nodes":161,"in_viewport_changed_nodes":347}
viewport_geometry: {"compared_nodes":3962,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-200.0,"matched_nodes":3962,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":3962,"stationary_nodes":0}
visible_text_entered: "Less than 1 km: 110 properties"
visible_text_entered: "Less than 1 km"
visible_text_entered: "110"
visible_text_entered: "Distance from address"
visible_text_entered: "More info"
visible_text_entered: "Smart filters"
visible_text_entered: "What are you looking for?"
visible_text_entered: "What are you looking for? More info"
visible_text_entered: "Try things like “swimming pool,” “Wifi,” or “apartment”"
visible_text_entered: "Find properties"
visible_text_entered: "Hotels: 248 properties"
visible_text_entered: "Property Type"
visible_text_entered: "Hotels"
visible_text_entered: "248"
visible_text_entered: "Apartments: 60 properties"
visible_text_entered: "Apartments"
visible_text_entered: "60"
visible_text_entered: "See availability"
visible_text_entered: "ibis Amsterdam City West, Property"
visible_text_entered: "ibis Amsterdam City West"
visible_text_entered: "Save ibis Amsterdam City West to a trip list"
visible_text_entered: "Property rating: 3 out of 5 stars"
visible_text_entered: "ibis Amsterdam City West Opens in new window"
visible_text_entered: "Opens in new window"
visible_text_entered: "This property is part of our Preferred Partner Program. It's committed to providing excellent service and good value. It’ll pay us a higher commission if you make a booking."
visible_text_entered: "Featured"
visible_text_entered: "This property matches your criteria and may be ranked higher in your search results. It will pay us a higher commission if you make a booking."
visible_text_entered: "Westpoort, Amsterdam· Show on map"
visible_text_entered: "Westpoort, Amsterdam"
visible_text_entered: "Show on map"
visible_text_entered: "3.6 km from downtown"
visible_text_entered: "Subway Access"
visible_text_entered: "Sustainability certification"
visible_text_entered: "Scored 8.2 Very Good 3,252 reviews"
visible_text_entered: "Scored 8.2"
visible_text_entered: "Very Good"
visible_text_entered: "3,252 reviews"
visible_text_entered: "Double Room"
visible_text_entered: "1 queen bed"
visible_text_entered: "We have 7 left at this price"
visible_text_entered: "3 nights , 2 adults"
visible_text_entered: "Price € 320"
visible_text_entered: "Includes taxes and fees"
visible_text_entered: "YOTEL Amsterdam, Property"
visible_text_entered: "YOTEL Amsterdam"
visible_text_entered: "Save YOTEL Amsterdam to a trip list"
visible_text_entered: "Property rating: 4 out of 5 stars"
visible_text_entered: "YOTEL Amsterdam Opens in new window"
visible_text_entered: "This property is part of our Preferred Plus Program. It's committed to providing outstanding service and excellent value. It'll pay us a higher commission if you make a booking."
visible_text_entered: "Scored 8.4 Very Good 6,352 reviews"
visible_text_exited: "Booking.com"
visible_text_exited: "Prices in Euro, EUR"
visible_text_exited: "EUR"
visible_text_exited: "Language: English (US)"
visible_text_exited: "Customer support"
visible_text_exited: "List your property"
visible_text_exited: "Register an account"
visible_text_exited: "Register"
visible_text_exited: "Sign in"
visible_text_exited: "What are you looking for?"
visible_text_exited: "Stays"
visible_text_exited: "Flights"
visible_text_exited: "Flight + Hotel"
visible_text_exited: "Car rental"
visible_text_exited: "Attractions"
visible_text_exited: "Airport taxis"
visible_text_exited: "Search properties"
visible_text_exited: "Enter destination"
visible_text_exited: "Clear"
visible_text_exited: "Select dates Tue, Sep 15 — Fri, Sep 18"
visible_text_exited: "Select dates"
visible_text_exited: "Tue, Sep 15"
visible_text_exited: "—"
visible_text_exited: "Fri, Sep 18"
visible_text_exited: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
visible_text_exited: "Select occupancy"
visible_text_exited: "2 adults · 0 children · 1 room"
visible_text_exited: "Search"
