source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2050,"snapshot_id":"8f3be12c-016f-4b79-9863-7bbf1e937e4a","url":"https://github.com/kubernetes/kubernetes/releases/tag/v1.36.4"}
after: {"document_revision":6648,"snapshot_id":"e9fd75c3-9bf2-4ca7-8450-e18a0030eb80","url":"https://github.com/kubernetes/kubernetes/releases"}
change_count: 1377
totals: {"added_nodes":1077,"added_text":101,"removed_nodes":300,"removed_text":4}
emitted_counts: {"added_nodes":0,"added_text":101,"removed_nodes":0,"removed_text":4,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":438,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1077,"path_collisions":0,"positional_nodes":639},"before":{"anchored_nodes":118,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":300,"path_collisions":0,"positional_nodes":182},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/kubernetes/kubernetes/releases/tag/v1.36.4","to":"https://github.com/kubernetes/kubernetes/releases"}
removed_node_count: 300
added_node_count: 1077
text_removed: "Breadcrumb"
text_removed: "Releases v1.36.4"
text_removed: "· to master since this release"
text_removed: "3369 commits"
text_added: "Releases and Tags"
text_added: "Releases: kubernetes/kubernetes"
text_added: "Tags"
text_added: "Find a release"
text_added: "Release list navigation"
text_added: "Release list"
text_added: "v1.35.8"
text_added: "v1.34.11"
text_added: "v1.37.0-rc.1"
text_added: "v1.37.0-rc.0"
text_added: "v1.36.3"
text_added: "v1.35.7"
text_added: "v1.34.10"
text_added: "v1.37.0-beta.0"
text_added: "v1.37.0-alpha.3"
text_added: "Release list pagination"
text_added: "Previous"
text_added: "Next"
text_added: "20 Aug 18:59"
text_added: "Tag v1.35.8"
text_added: "Commit 1c2e10a"
text_added: "1c2e10a"
text_added: "thumbs up (1): k8s-release-robot, 03:16PM yesterday"
text_added: "1"
text_added: "laugh (5): k8s-release-robot, 03:16PM yesterday"
text_added: "bikashsapkota reacted with thumbs up emoji"
text_added: "6 people reacted"
text_added: "20 Aug 18:45"
text_added: "Tag v1.34.11"
text_added: "Commit 3a63476"
text_added: "3a63476"
text_added: "laugh (1): k8s-release-robot, 03:15PM yesterday"
text_added: "distinguished-sre reacted with laugh emoji"
text_added: "1 person reacted"
text_added: "v1.37.0-rc.1 Pre-release Pre-release"
text_added: "v1.37.0-rc.1 Pre-release"
text_added: "Pre-release"
text_added: "20 Aug 02:44"
text_added: "Tag v1.37.0-rc.1"
text_added: "Commit 0c0c1e3"
text_added: "0c0c1e3"
text_added: "thumbs up (4): k8s-release-robot, 09:16PM on August 19"
text_added: "martian56, vitrixLab, ArGul-0, and maciejcieslar reacted with thumbs up emoji"
text_added: "4 people reacted"
text_added: "v1.37.0-rc.0 Pre-release Pre-release"
text_added: "v1.37.0-rc.0 Pre-release"
text_added: "06 Aug 12:04"
text_added: "Tag v1.37.0-rc.0"
text_added: "Commit 5568944"
text_added: "5568944"
text_added: "eyes (6): k8s-release-robot, 02:39AM on August 06"
text_added: "6"
text_added: "distinguished-sre, maciejcieslar, johadv, pravk03, vitorfloriano, and tx-y-hiraka reacted with eyes emoji"
text_added: "23 Jul 00:35"
text_added: "Tag v1.36.3"
text_added: "Commit 0f29094"
text_added: "0f29094"
text_added: "thumbs up (14): k8s-release-robot, 06:07PM on July 22"
text_added: "14"
text_added: "hooray (1): k8s-release-robot, 06:07PM on July 22"
text_added: "maciejcieslar, ArGul-0, laurnetix, slothkong, salahuddingfx, nico-arianto, distinguished-sre, yaliarous, jlynn8599-sketch, Idanbot, and 4 more reacted with thumbs up emoji"
text_added: "15 people reacted"
text_added: "22 Jul 22:28"
text_added: "Tag v1.35.7"
text_added: "Commit 96cb9ab"
text_added: "96cb9ab"
text_added: "thumbs up (4): k8s-release-robot, 05:51PM on July 22"
text_added: "maciejcieslar, ArGul-0, distinguished-sre, and yaliarous reacted with thumbs up emoji"
text_added: "22 Jul 22:01"
text_added: "Tag v1.34.10"
text_added: "Commit bd6c4ad"
text_added: "bd6c4ad"
text_added: "All reactions"
text_added: "v1.37.0-beta.0 Pre-release Pre-release"
text_added: "v1.37.0-beta.0 Pre-release"
text_added: "20 Jul 23:21"
text_added: "Tag v1.37.0-beta.0"
text_added: "Commit 1056cbb"
text_added: "1056cbb"
text_added: "Verified commit signature"
text_added: "thumbs up (7): k8s-release-robot, 06:15PM on July 20"
text_added: "7"
text_added: "raictl, melihemik, kapamagnit23, ArGul-0, rb-tyz, distinguished-sre, and maciejcieslar reacted with thumbs up emoji"
text_added: "v1.37.0-alpha.3 Pre-release Pre-release"
text_added: "v1.37.0-alpha.3 Pre-release"
text_added: "08 Jul 18:11"
text_added: "Tag v1.37.0-alpha.3"
text_added: "Commit 16e45f3"
text_added: "16e45f3"
text_added: "thumbs up (7): k8s-release-robot, 04:45PM on July 08"
text_added: "laugh (1): k8s-release-robot, 04:45PM on July 08"
text_added: "hooray (2): k8s-release-robot, 04:45PM on July 08"
text_added: "heart (1): k8s-release-robot, 04:45PM on July 08"
text_added: "rocket (2): k8s-release-robot, 04:45PM on July 08"
text_added: "eyes (1): k8s-release-robot, 04:45PM on July 08"
text_added: "ArGul-0, brian-223134, distinguished-sre, kapamagnit23, maciejcieslar, s3onghyun, and Lcos-000 reacted with thumbs up emoji"
text_added: "8 people reacted"
text_added: "Pagination"
text_added: "…"
text_added: "81"
text_added: "82"
