source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":26103,"snapshot_id":"72235e0e-b4d8-4ba1-8ee7-cf2dbdf50871","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ"}
after: {"document_revision":26529,"snapshot_id":"615d9efa-ef6c-4c5c-ad02-e7a7f594ff63","url":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ?window=YTD"}
change_count: 2253
totals: {"added_nodes":1126,"added_text":84,"removed_nodes":1127,"removed_text":85}
emitted_counts: {"added_nodes":0,"added_text":84,"removed_nodes":0,"removed_text":85,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":402,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1126,"path_collisions":0,"positional_nodes":724},"before":{"anchored_nodes":402,"duplicate_anchor_bases":10,"duplicate_anchor_nodes":27,"nodes":1127,"path_collisions":0,"positional_nodes":725},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ","to":"https://www.google.com/finance/beta/quote/AAPL:NASDAQ?window=YTD"}
removed_node_count: 1127
added_node_count: 1126
text_removed: "650.50 -0.97%"
text_removed: "650.50 -0.97% arrow_downward"
text_removed: "650.50"
text_removed: "-0.97% arrow_downward"
text_removed: "-0.97%"
text_removed: "539.77 +0.63%"
text_removed: "539.77 +0.63% arrow_upward"
text_removed: "539.77"
text_removed: "1,016.67 +0.18%"
text_removed: "1,016.67 +0.18% arrow_upward"
text_removed: "1,016.67"
text_removed: "+0.18% arrow_upward"
text_removed: "+0.18%"
text_removed: "444.01 -0.74%"
text_removed: "444.01 -0.74% arrow_downward"
text_removed: "444.01"
text_removed: "-0.74% arrow_downward"
text_removed: "-0.74%"
text_removed: "537.52 +0.13%"
text_removed: "537.52 +0.13% arrow_upward"
text_removed: "537.52"
text_removed: "+0.13% arrow_upward"
text_removed: "+0.13%"
text_removed: "989.98 -0.15%"
text_removed: "989.98 -0.15% arrow_downward"
text_removed: "989.98"
text_removed: "288.17 +0.75%"
text_removed: "288.17 +0.75% arrow_upward"
text_removed: "288.17"
text_removed: "+0.75% arrow_upward"
text_removed: "+0.75%"
text_removed: "Apple Inc $312.40 arrow_upward +0.66% ( +2.06 ) Today Aug 25 , 9:33:48 AM UTC-4 · USD"
text_removed: "$312.40 arrow_upward +0.66% ( +2.06 ) Today Aug 25 , 9:33:48 AM UTC-4 · USD"
text_removed: "$312.40 arrow_upward +0.66% ( +2.06 ) Today"
text_removed: "$312.40"
text_removed: "arrow_upward +0.66% ( +2.06 ) Today"
text_removed: "+0.66%"
text_removed: "( +2.06 ) Today"
text_removed: "( ) Today"
text_removed: "+2.06"
text_removed: "Aug 25 , 9:33:48 AM UTC-4 · USD"
text_removed: "No data 310.00 311.00 312.00 313.00 10:00 AM 12:00 PM 2:00 PM 4:00 PM Prev. close $310.34 Price: Volume:"
text_removed: "310.00 311.00 312.00 313.00 10:00 AM 12:00 PM 2:00 PM 4:00 PM"
text_removed: "310.00"
text_removed: "311.00"
text_removed: "312.00"
text_removed: "313.00"
text_removed: "10:00 AM"
text_removed: "12:00 PM"
text_removed: "2:00 PM"
text_removed: "4:00 PM"
text_removed: "Prev. close $310.34"
text_removed: "Prev. close"
text_removed: "$310.34"
text_removed: "Related stocks NVDA NVIDIA Corp $210.99 +1.20% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $262.30 +0.09% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $485.31 -0.41% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $351.1"
text_removed: "NVDA NVIDIA Corp $210.99 +1.20% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } AMZN Amazon.com Inc $262.30 +0.09% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } MSFT Microsoft Corp $485.31 -0.41% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } } TSLA Tesla Inc $351.12 +0.62% arrow_"
text_removed: "NVDA NVIDIA Corp $210.99 +1.20% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "NVDA NVIDIA Corp $210.99 +1.20%"
text_removed: "NVDA NVIDIA Corp $210.99 +1.20% arrow_upward"
text_removed: "NVDA NVIDIA Corp $210.99"
text_removed: "$210.99"
text_removed: "+1.20% arrow_upward"
text_removed: "+1.20%"
text_removed: "AMZN Amazon.com Inc $262.30 +0.09% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "AMZN Amazon.com Inc $262.30 +0.09%"
text_removed: "AMZN Amazon.com Inc $262.30 +0.09% arrow_upward"
text_removed: "AMZN Amazon.com Inc $262.30"
text_removed: "$262.30"
text_removed: "+0.09% arrow_upward"
text_removed: "+0.09%"
text_removed: "MSFT Microsoft Corp $485.31 -0.41% arrow_downward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "MSFT Microsoft Corp $485.31 -0.41%"
text_removed: "MSFT Microsoft Corp $485.31 -0.41% arrow_downward"
text_removed: "MSFT Microsoft Corp $485.31"
text_removed: "$485.31"
text_removed: "-0.41% arrow_downward"
text_removed: "-0.41%"
text_removed: "TSLA Tesla Inc $351.12 +0.62% arrow_upward .fhLcl { stroke-dasharray: 0 3; } @container self (min-width: 100px) { .fhLcl { stroke-dasharray: 0 6; } }"
text_removed: "TSLA Tesla Inc $351.12 +0.62%"
text_removed: "TSLA Tesla Inc $351.12 +0.62% arrow_upward"
text_removed: "TSLA Tesla Inc $351.12"
text_removed: "$351.12"
text_removed: "+0.62% arrow_upward"
text_removed: "+0.62%"
text_removed: "Ready"
text_added: "650.39 -0.98%"
text_added: "650.39 -0.98% arrow_downward"
text_added: "650.39"
text_added: "-0.98% arrow_downward"
text_added: "-0.98%"
text_added: "539.76 +0.63%"
text_added: "539.76 +0.63% arrow_upward"
text_added: "539.76"
text_added: "1,016.60 +0.17%"
text_added: "1,016.60 +0.17% arrow_upward"
text_added: "1,016.60"
text_added: "+0.17% arrow_upward"
text_added: "+0.17%"
text_added: "443.96 -0.76%"
text_added: "443.96 -0.76% arrow_downward"
text_added: "443.96"
text_added: "-0.76% arrow_downward"
text_added: "-0.76%"
text_added: "537.48 +0.12%"
text_added: "537.48 +0.12% arrow_upward"
text_added: "537.48"
text_added: "+0.12% arrow_upward"
text_added: "+0.12%"
