source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1959,"snapshot_id":"a3e8e287-5a89-4311-b8c4-ed5532960a10","url":"https://github.com/kubernetes/kubernetes/releases/tag/v1.35.8"}
after: {"document_revision":12384,"snapshot_id":"b628391d-2052-4123-8b4f-2201a42948ae","url":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.35.md"}
change_count: 7280
totals: {"added_nodes":7000,"added_text":1868,"removed_nodes":280,"removed_text":53}
emitted_counts: {"added_nodes":0,"added_text":1868,"removed_nodes":0,"removed_text":53,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":2709,"duplicate_anchor_bases":38,"duplicate_anchor_nodes":94,"nodes":7000,"path_collisions":0,"positional_nodes":4291},"before":{"anchored_nodes":104,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":280,"path_collisions":0,"positional_nodes":176},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/kubernetes/kubernetes/releases/tag/v1.35.8","to":"https://github.com/kubernetes/kubernetes/blob/master/CHANGELOG/CHANGELOG-1.35.md"}
removed_node_count: 280
added_node_count: 7000
text_removed: "Breadcrumb"
text_removed: "Releases v1.35.8"
text_removed: "Releases"
text_removed: "Close"
text_removed: "Compare"
text_removed: "@k8s-release-robot"
text_removed: "released this"
text_removed: "20 Aug 18:59"
text_removed: "· to master since this release"
text_removed: "6185 commits"
text_removed: "Tag"
text_removed: "Tag v1.35.8"
text_removed: "Commit"
text_removed: "Commit 1c2e10a"
text_removed: "1c2e10a"
text_removed: "See kubernetes-announce@ . Additional binary downloads are linked in the CHANGELOG . See the CHANGELOG for more details."
text_removed: "See . Additional binary downloads are linked in the ."
text_removed: "kubernetes-announce@"
text_removed: "See the for more details."
text_removed: "thumbs up (1): k8s-release-robot, 03:16PM yesterday"
text_removed: "Assets 2 Source code (zip) 2026-08-20T15:16:14Z Source code (tar.gz) 2026-08-20T15:16:14Z"
text_removed: "Assets 2"
text_removed: "Assets"
text_removed: "2"
text_removed: "Source code (zip) 2026-08-20T15:16:14Z Source code (tar.gz) 2026-08-20T15:16:14Z"
text_removed: "Source code (zip) 2026-08-20T15:16:14Z"
text_removed: "Source code (zip)"
text_removed: "Source code"
text_removed: "(zip)"
text_removed: "2026-08-20T15:16:14Z"
text_removed: "Source code (tar.gz) 2026-08-20T15:16:14Z"
text_removed: "Source code (tar.gz)"
text_removed: "(tar.gz)"
text_removed: "+1"
text_removed: "1"
text_removed: "laugh (5): k8s-release-robot, 03:16PM yesterday"
text_removed: "smile"
text_removed: "5"
text_removed: "bikashsapkota reacted with thumbs up emoji"
text_removed: "6 people reacted"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Security"
text_removed: "Status"
text_removed: "Community"
text_removed: "Docs"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "Draggable pane splitter"
text_added: "master branch"
text_added: "Collapse file tree Files"
text_added: "Collapse file tree"
text_added: "Files"
text_added: "master"
text_added: "Search this repository ( forward slash ) forward slash /"
text_added: "Search this repository ( forward slash )"
text_added: "Go to file"
text_added: "File Tree Navigation"
text_added: ".github"
text_added: "CHANGELOG-1.10.md"
text_added: "CHANGELOG-1.11.md"
text_added: "CHANGELOG-1.12.md"
text_added: "CHANGELOG-1.13.md"
text_added: "CHANGELOG-1.14.md"
text_added: "CHANGELOG-1.15.md"
text_added: "CHANGELOG-1.16.md"
text_added: "CHANGELOG-1.17.md"
text_added: "CHANGELOG-1.18.md"
text_added: "CHANGELOG-1.19.md"
text_added: "CHANGELOG-1.2.md"
text_added: "CHANGELOG-1.20.md"
text_added: "CHANGELOG-1.21.md"
text_added: "CHANGELOG-1.22.md"
text_added: "CHANGELOG-1.23.md"
text_added: "CHANGELOG-1.24.md"
text_added: "CHANGELOG-1.25.md"
text_added: "CHANGELOG-1.26.md"
text_added: "CHANGELOG-1.27.md"
text_added: "CHANGELOG-1.28.md"
text_added: "CHANGELOG-1.29.md"
text_added: "CHANGELOG-1.3.md"
text_added: "CHANGELOG-1.30.md"
text_added: "CHANGELOG-1.31.md"
text_added: "CHANGELOG-1.32.md"
text_added: "CHANGELOG-1.33.md"
text_added: "CHANGELOG-1.34.md"
text_added: "CHANGELOG-1.35.md"
text_added: "CHANGELOG-1.36.md"
text_added: "CHANGELOG-1.37.md"
text_added: "CHANGELOG-1.4.md"
text_added: "CHANGELOG-1.5.md"
text_added: "CHANGELOG-1.6.md"
text_added: "CHANGELOG-1.7.md"
text_added: "CHANGELOG-1.8.md"
text_added: "CHANGELOG-1.9.md"
text_added: "OWNERS"
text_added: "README.md"
text_added: "LICENSES"
text_added: "api"
text_added: "build"
text_added: "cluster"
text_added: "cmd"
text_added: "docs"
text_added: "hack"
text_added: "logo"
text_added: "pkg"
text_added: "plugin"
text_added: "staging"
text_added: "test"
text_added: "third_party"
text_added: "vendor"
text_added: ".generated_files"
text_added: ".gitattributes"
text_added: ".gitignore"
text_added: ".go-version"
text_added: ".import-restrictions"
text_added: "AGENTS.md"
text_added: "CHANGELOG.md"
text_added: "CONTRIBUTING.md"
text_added: "LICENSE"
text_added: "Makefile"
text_added: "OWNERS_ALIASES"
text_added: "SECURITY_CONTACTS"
text_added: "SUPPORT.md"
text_added: "code-of-conduct.md"
text_added: "go.mod"
text_added: "go.sum"
text_added: "go.work"
text_added: "go.work.sum"
text_added: "Copy path"
text_added: "Breadcrumbs"
text_added: "kubernetes / CHANGELOG"
text_added: "/ CHANGELOG"
text_added: "/ CHANGELOG-1.35.md"
text_added: "Blame More file actions"
text_added: "More file actions"
text_added: "Latest commit"
text_added: "CHANGELOG: Update directory for v1.35.8 release"
text_added: "Commit e81f39c"
text_added: "·"
text_added: "e81f39c"
text_added: "Aug 20, 2026"
text_added: "View commit history for this file."
text_added: "History"
text_added: "2469 lines (1994 loc) · 327 KB"
text_added: "327 KB"
text_added: "File view"
text_added: "File metadata and controls"
text_added: "Preview"
text_added: "Blame"
text_added: "Raw Copy raw file Download raw file Outline Edit and raw actions"
text_added: "Raw Copy raw file Download raw file"
text_added: "Raw"
text_added: "Copy raw file"
text_added: "Download raw file"
text_added: "Outline"
text_added: "Permalink: v1.35.8"
text_added: "v1.35.8 Downloads for v1.35.8 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.35.7 Changes by Kind Dependency Bug or Regression Dependencies Added Changed Removed v1.35.7 Downloads for v1.35.7 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.35.6 Changes by Kind Feature Bug or Regression Dependencies Added Changed Removed v1.35.6 Downloads for v1.35.6 Source Code Client Binaries Server Binaries Node Binari"
text_added: "v1.35.8 Downloads for v1.35.8 Source Code Client Binaries Server Binaries Node Binaries Container Images Changelog since v1.35.7 Changes by Kind Dependency Bug or Regression Dependencies Added Changed Removed"
