source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: navigate
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2106,"snapshot_id":"70d2d1c1-cbf8-455d-b499-b25553357859","url":"https://github.com/microsoft/playwright/releases/tag/v1.62.1"}
after: {"document_revision":1753,"snapshot_id":"d0e202bf-9c2b-4bbc-8063-748995feb053","url":"https://playwright.dev/docs/intro"}
change_count: 525
totals: {"added_nodes":235,"added_text":80,"removed_nodes":290,"removed_text":113}
emitted_counts: {"added_nodes":0,"added_text":80,"removed_nodes":0,"removed_text":113,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":95,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":235,"path_collisions":0,"positional_nodes":140},"before":{"anchored_nodes":109,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":290,"path_collisions":0,"positional_nodes":181},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/playwright/releases/tag/v1.62.1","to":"https://playwright.dev/docs/intro"}
removed_node_count: 290
added_node_count: 235
text_removed: "Close navigation menu"
text_removed: "Skip to content"
text_removed: "Navigation Menu"
text_removed: "Toggle navigation"
text_removed: "Homepage"
text_removed: "Global"
text_removed: "External link"
text_removed: "Platform"
text_removed: "Solutions BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions"
text_removed: "Solutions"
text_removed: "Resources"
text_removed: "Open Source"
text_removed: "Enterprise ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support"
text_removed: "Enterprise"
text_removed: "Pricing"
text_removed: "Search or jump to, type / to search"
text_removed: "Search /"
text_removed: "Sign in"
text_removed: "Sign up"
text_removed: "Appearance settings"
text_removed: "Please reload this page"
text_removed: "You must be signed in to change notification settings"
text_removed: "microsoft / playwright Public"
text_removed: "microsoft"
text_removed: "/"
text_removed: "playwright"
text_removed: "Public"
text_removed: "Notifications"
text_removed: "Fork 6.4k"
text_removed: "Fork"
text_removed: "6.4k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "95.3k"
text_removed: "Repository"
text_removed: "Code Issues 146 Pull requests 21 Actions Security and quality 0 Insights"
text_removed: "Code"
text_removed: "Issues 146"
text_removed: "Issues"
text_removed: "146"
text_removed: "Pull requests 21"
text_removed: "Pull requests"
text_removed: "21"
text_removed: "Actions"
text_removed: "Security and quality 0"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "Breadcrumb"
text_removed: "Releases v1.62.1"
text_removed: "Releases"
text_removed: "v1.62.1"
text_removed: "Close"
text_removed: "v1.62.1 Latest Latest"
text_removed: "v1.62.1 Latest"
text_removed: "Latest"
text_removed: "Compare"
text_removed: "@dgozman"
text_removed: "released this"
text_removed: "dgozman"
text_removed: "30 Jul 16:35"
text_removed: "Tag"
text_removed: "Tag v1.62.1"
text_removed: "Commit"
text_removed: "Commit 26a9e47"
text_removed: "26a9e47"
text_removed: "Verified commit signature"
text_removed: "Bug Fixes #41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type a"
text_removed: "Bug Fixes"
text_removed: "#41989 [Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62) #41998 [Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62) #41985 Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG #42000 [Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62 #42013 [BUG]Image-type actionable"
text_removed: "[Regression]: tsconfig \"extends\" bare specifier isn't resolved via node_modules walk-up like tsc (fatal since 1.62)"
text_removed: "#41989"
text_removed: "[Regression]: directory-form tsconfig project references (\"path\": \"../pkg\") fail to resolve (fatal since 1.62)"
text_removed: "#41998"
text_removed: "Accessibility snapshot drops button name when text is nested inside spans with aria-hidden SVG"
text_removed: "#41985"
text_removed: "[Regression]: page.evaluate() arg of a branded primitive type (string & { brand }) no longer type-checks since 1.62"
text_removed: "#42000"
text_removed: "[BUG]Image-type actionable elements are not presented in the snapshot."
text_removed: "#42013"
text_removed: "thumbs up (8): dgozman, 11:14PM on July 29"
text_removed: "Assets 2 Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_removed: "Assets 2"
text_removed: "Assets"
text_removed: "2"
text_removed: "Source code (zip) 2026-07-29T23:14:35Z Source code (tar.gz) 2026-07-29T23:14:35Z"
text_removed: "Source code (zip) 2026-07-29T23:14:35Z"
text_removed: "Source code (zip)"
text_removed: "Source code"
text_removed: "(zip)"
text_removed: "2026-07-29T23:14:35Z"
text_removed: "Source code (tar.gz) 2026-07-29T23:14:35Z"
text_removed: "Source code (tar.gz)"
text_removed: "(tar.gz)"
text_removed: "+1"
text_removed: "8"
text_removed: "hooray (16): dgozman, 11:14PM on July 29"
text_removed: "tada"
text_removed: "16"
text_removed: "heart (2): dgozman, 11:14PM on July 29"
text_removed: "heart"
text_removed: "25 people reacted"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Security"
text_removed: "Status"
text_removed: "Community"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "Skip to main content"
text_added: "Main"
text_added: "Toggle navigation bar"
text_added: "Playwright logo Playwright"
text_added: "Playwright logo"
text_added: "Playwright"
text_added: "MCP"
text_added: "CLI"
text_added: "API"
text_added: "Node.js Node.js Python Java .NET"
text_added: "Node.js"
text_added: "GitHub repository"
text_added: "Discord server"
text_added: "Switch between dark and light mode (currently system mode)"
text_added: "Search (Control+k)"
text_added: "Search"
text_added: "Ctrl K"
text_added: "Ctrl"
text_added: "K"
text_added: "Scroll back to top"
text_added: "Docs sidebar"
text_added: "Getting Started Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code Release notes Canary releases Playwright Test Agents Annotations Command line Configuration Configuration (use) Emulation Fixtures Global setup and teardown Parallelism Parameterize tests Projects Reporters Retries Sharding Timeouts TypeScript UI Mode Web server Guides Library Accessibility testing Actions Assertions API testing Authentication Auto-waiting Best Practices Bro"
text_added: "Getting Started Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code"
text_added: "Getting Started"
text_added: "Installation Writing tests Generating tests Running and debugging tests Trace viewer Setting up CI VS Code"
text_added: "Installation"
