source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3483,"snapshot_id":"d8768394-b77a-4b77-b3d3-1b6c7eaf49c3","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
after: {"document_revision":3483,"snapshot_id":"5b9ba203-81c5-4992-8f90-83a0831e979f","url":"https://www.xbox.com/en-US/games/store/ea-sports-college-football-27/9N2R753H6WQD/0010/9PTRC5J1023V"}
change_count: 115
totals: {"added":0,"changed":0,"changes":115,"removed":0,"semantic_changes":0,"viewport_text_changed":115}
emitted_counts: {"added":0,"changed":0,"changes":115,"removed":0,"viewport_text_changed":115}
identity: {"after":{"anchored_nodes":387,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1025,"path_collisions":0,"positional_nodes":638},"before":{"anchored_nodes":387,"duplicate_anchor_bases":8,"duplicate_anchor_nodes":24,"nodes":1025,"path_collisions":0,"positional_nodes":638},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
viewport_state: {"entered_nodes":239,"entered_text_total":68,"exited_nodes":132,"exited_text_total":47,"hit_testable_changed_nodes":122,"in_viewport_changed_nodes":387}
viewport_geometry: {"compared_nodes":1025,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":982,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":982,"stationary_nodes":43}
visible_text_entered: "People also like"
visible_text_entered: "Rugby 25, $49.99"
visible_text_entered: "no caption available"
visible_text_entered: "Rugby 25"
visible_text_entered: "$49.99"
visible_text_entered: "UFC® 6, $69.99"
visible_text_entered: "UFC® 6"
visible_text_entered: "$69.99+"
visible_text_entered: "Lacrosse 26, $34.99"
visible_text_entered: "Lacrosse 26"
visible_text_entered: "$34.99"
visible_text_entered: "Undisputed, $49.99"
visible_text_entered: "Included with Game Pass"
visible_text_entered: "Undisputed"
visible_text_entered: "$49.99+"
visible_text_entered: "AFL 26, $59.99"
visible_text_entered: "AFL 26"
visible_text_entered: "$59.99+"
visible_text_entered: "TIEBREAK – GRAND SLAM EDITION, $49.99"
visible_text_entered: "TIEBREAK – GRAND SLAM EDITION"
visible_text_entered: "WWE 2K26 Standard Edition, Original price $69.99, on sale for $34.99"
visible_text_entered: "WWE 2K26 Standard Edition"
visible_text_entered: "$34.99+"
visible_text_entered: "-50%"
visible_text_entered: "REMATCH, $29.99"
visible_text_entered: "REMATCH"
visible_text_entered: "$29.99+"
visible_text_entered: "Footer Resource links"
visible_text_entered: "Browse"
visible_text_entered: "XBOX consoles"
visible_text_entered: "XBOX games"
visible_text_entered: "XBOX Game Pass"
visible_text_entered: "XBOX accessories"
visible_text_entered: "Resources"
visible_text_entered: "XBOX News"
visible_text_entered: "XBOX Support"
visible_text_entered: "Feedback"
visible_text_entered: "Community Standards"
visible_text_entered: "Photosensitive Seizure Warning"
visible_text_entered: "User Research at XBOX"
visible_text_entered: "Microsoft Store"
visible_text_entered: "Microsoft account"
visible_text_entered: "Microsoft Store Support"
visible_text_entered: "Returns"
visible_text_entered: "Orders tracking"
visible_text_entered: "Store locations"
visible_text_entered: "Rewards"
visible_text_entered: "XBOX Mastercard"
visible_text_entered: "For Developers"
visible_text_entered: "Games"
visible_text_entered: "Designed for XBOX"
visible_text_entered: "Content Language Selector. Currently set to English (United States)"
visible_text_entered: "English (United States)"
visible_text_entered: "Your Privacy Choices Opt-Out Icon Your Privacy Choices"
visible_text_entered: "Your Privacy Choices Opt-Out Icon"
visible_text_entered: "Your Privacy Choices"
visible_text_entered: "Consumer Health Privacy"
visible_text_entered: "Microsoft corporate links"
visible_text_entered: "Sitemap"
visible_text_entered: "Contact Microsoft"
visible_text_entered: "Privacy & Cookies"
visible_text_entered: "Manage cookies"
visible_text_entered: "Terms of use"
visible_text_entered: "Trademarks"
visible_text_entered: "Third Party Notices"
visible_text_entered: "Safety & eco"
visible_text_entered: "About our ads"
visible_text_entered: "© Microsoft 2026"
visible_text_exited: "Gallery"
visible_text_exited: "College Football 27 | Official Reveal Trailer | EA SPORTS"
visible_text_exited: "Screenshots & Trailers 1 of 7."
visible_text_exited: "College Football 27 Mascot Mashup"
visible_text_exited: "Screenshots & Trailers 2 of 7."
visible_text_exited: "EA SPORTS™ College Football 27"
visible_text_exited: "Screenshots & Trailers 3 of 7."
visible_text_exited: "Screenshots & Trailers 4 of 7."
visible_text_exited: "Description"
visible_text_exited: "In EA SPORTS™ College Football 27, step into the modern era of college football where personal ambition meets program pride. Engineer your team with Dynasty Blueprint, take on new positions with deeper customization in Road to Glory, and pl"
visible_text_exited: "Show more"
visible_text_exited: "Published by"
visible_text_exited: "Electronic Arts"
visible_text_exited: "Developed by"
visible_text_exited: "Tiburon"
visible_text_exited: "Release date"
visible_text_exited: "7/9/2026"
visible_text_exited: "Play with"
visible_text_exited: "XBOX Series X|S"
visible_text_exited: "Capabilities"
visible_text_exited: "Xbox local co-op (2-4)"
visible_text_exited: "Online co-op (2-3)"
visible_text_exited: "Online multiplayer (2-6)"
visible_text_exited: "Xbox cross-platform multiplayer"
visible_text_exited: "4K Ultra HD"
visible_text_exited: "HDR10"
visible_text_exited: "Single player"
visible_text_exited: "Xbox cross-platform co-op"
visible_text_exited: "Ray Tracing"
visible_text_exited: "60 fps+"
visible_text_exited: "Optimized for Xbox Series X|S"
visible_text_exited: "Xbox achievements"
visible_text_exited: "Xbox presence"
visible_text_exited: "Xbox cloud saves"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition Content"
visible_text_exited: "Add-ons included"
visible_text_exited: "Madden NFL 27 Deluxe Edition - M26 Pre-Order Content"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition + Limited Time Bonus Pre-order Content"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition Pre-order Content"
visible_text_exited: "EA SPORTS™ MVP Bundle Pre-order Content"
visible_text_exited: "EA SPORTS™ Madden NFL 27 Deluxe Edition Pre-order Content"
visible_text_exited: "Included in"
visible_text_exited: "EA SPORTS™ College Football 27 Deluxe Edition, $99.99"
visible_text_exited: "no caption available"
visible_text_exited: "EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition), $149.99"
visible_text_exited: "EA SPORTS™ College Football 27 MVP+ Membership Edition, View game"
visible_text_exited: "Need help? Let's chat"
