source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3837,"snapshot_id":"aec447e4-47ae-42ba-a041-0d2bca342d6d","url":"https://github.com/microsoft/vscode/issues"}
after: {"document_revision":4674,"snapshot_id":"7b71390a-891a-48a2-9567-1d2cc05dd6d1","url":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22"}
change_count: 3557
totals: {"added_nodes":2032,"added_text":284,"removed_nodes":1525,"removed_text":224}
emitted_counts: {"added_nodes":0,"added_text":284,"removed_nodes":0,"removed_text":224,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":673,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":2032,"path_collisions":0,"positional_nodes":1359},"before":{"anchored_nodes":494,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":5,"nodes":1525,"path_collisions":0,"positional_nodes":1031},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/microsoft/vscode/issues","to":"https://github.com/microsoft/vscode/issues?q=is%3Aissue%20state%3Aopen%20is%3Aissue%20is%3Aopen%20label%3Abug%20label%3A%22help%20wanted%22"}
removed_node_count: 1525
added_node_count: 2032
text_removed: "Open 17,672 ( 17,672 ) Closed 233,767 ( 233,767 )"
text_removed: "Open 17,672 ( 17,672 )"
text_removed: "Open (17,672)"
text_removed: "( 17,672 )"
text_removed: "Closed 233,767 ( 233,767 )"
text_removed: "Closed (233,767)"
text_removed: "( 233,767 )"
text_removed: "Empty Chat Panel in Agents Window when restarting VS Code: Status: Open. 1.136.0. More information available below."
text_removed: "Empty Chat Panel in Agents Window when restarting VS Code agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug"
text_removed: "Empty Chat Panel in Agents Window when restarting VS Code"
text_removed: "agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug"
text_removed: "agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol)"
text_removed: "agent-host Issues for the agent-host implementation (not the protocol)"
text_removed: "agent-host"
text_removed: "Issues for the agent-host implementation (not the protocol)"
text_removed: "1.136.0"
text_removed: "# 332305 In microsoft/vscode;"
text_removed: "# 332305"
text_removed: "· Don Jayamanne ( DonJayamanne ) opened on Aug 24, 2026"
text_removed: "on Aug 24, 2026"
text_removed: "1 linked PR"
text_removed: "DonJayamanne is assigned"
text_removed: "DonJayamanne"
text_removed: "Agents Window: Files tab should show the file tree when no file is open: Status: Open. #332302 In microsoft/vscode;· Sandeep Somavarapu (sandy081) opened on Aug 24, 2026. More information available below."
text_removed: "Agents Window: Files tab should show the file tree when no file is open agents-window feature-request Request for new features or functionality Request for new features or functionality polish Cleanup and polish issue Cleanup and polish issue"
text_removed: "Agents Window: Files tab should show the file tree when no file is open"
text_removed: "agents-window feature-request Request for new features or functionality Request for new features or functionality polish Cleanup and polish issue Cleanup and polish issue"
text_removed: "agents-window"
text_removed: "feature-request Request for new features or functionality Request for new features or functionality"
text_removed: "feature-request Request for new features or functionality"
text_removed: "feature-request"
text_removed: "Request for new features or functionality"
text_removed: "polish Cleanup and polish issue Cleanup and polish issue"
text_removed: "polish Cleanup and polish issue"
text_removed: "polish"
text_removed: "Cleanup and polish issue"
text_removed: "# 332302 In microsoft/vscode; · Sandeep Somavarapu ( sandy081 ) opened on Aug 24, 2026"
text_removed: "# 332302 In microsoft/vscode;"
text_removed: "# 332302"
text_removed: "· Sandeep Somavarapu ( sandy081 ) opened on Aug 24, 2026"
text_removed: "Sandeep Somavarapu ( sandy081 )"
text_removed: "osortega is assigned"
text_removed: "osortega"
text_removed: "Cannot figure out how to undo changes in a file: Status: Open. #332301 In microsoft/vscode;· Alexandru Dima (alexdima) opened on Aug 24, 2026. More information available below."
text_removed: "Cannot figure out how to undo changes in a file"
text_removed: "# 332301 In microsoft/vscode; · Alexandru Dima ( alexdima ) opened on Aug 24, 2026"
text_removed: "# 332301 In microsoft/vscode;"
text_removed: "# 332301"
text_removed: "· Alexandru Dima ( alexdima ) opened on Aug 24, 2026"
text_removed: "Alexandru Dima ( alexdima )"
text_removed: "lszomoru is assigned"
text_removed: "[Feature] Markdown Preview: Table of Contents with persistent visibility & Code block language labels: Status: Open. #332300 In microsoft/vscode;· Alban Muller (MythUp) opened on Aug 24, 2026. More information available below."
text_removed: "[Feature] Markdown Preview: Table of Contents with persistent visibility & Code block language labels"
text_removed: "# 332300 In microsoft/vscode; · Alban Muller ( MythUp ) opened on Aug 24, 2026"
text_removed: "# 332300 In microsoft/vscode;"
text_removed: "# 332300"
text_removed: "· Alban Muller ( MythUp ) opened on Aug 24, 2026"
text_removed: "Alban Muller ( MythUp )"
text_removed: "Agent Host: Automactially pick latest version of @anthropic-ai/claude-agent-sdk: Status: Open. #332295 In microsoft/vscode;· zsh (zsh) opened on Aug 24, 2026. More information available below."
text_removed: "Agent Host: Automactially pick latest version of @anthropic-ai/claude-agent-sdk"
text_removed: "# 332295 In microsoft/vscode; · zsh ( zsh ) opened on Aug 24, 2026"
text_removed: "# 332295 In microsoft/vscode;"
text_removed: "# 332295"
text_removed: "· zsh ( zsh ) opened on Aug 24, 2026"
text_removed: "zsh ( zsh )"
text_removed: "roblourens is assigned"
text_removed: "roblourens"
text_removed: "Multi-root workspace skills - Claude does not pick up skill defined in one of the workspace: Status: Open. #332294 In microsoft/vscode;· Ladislau Szomoru (lszomoru) opened on Aug 24, 2026. More information available below."
text_removed: "Multi-root workspace skills - Claude does not pick up skill defined in one of the workspace"
text_removed: "# 332294 In microsoft/vscode; · Ladislau Szomoru ( lszomoru ) opened on Aug 24, 2026"
text_removed: "# 332294 In microsoft/vscode;"
text_removed: "# 332294"
text_removed: "· Ladislau Szomoru ( lszomoru ) opened on Aug 24, 2026"
text_removed: "Ladislau Szomoru ( lszomoru )"
text_removed: "Agents Window - Support sessions for muilt-root workspaces: Status: Open. Backlog. More information available below."
text_removed: "Agents Window - Support sessions for muilt-root workspaces agents-window feature-request Request for new features or functionality Request for new features or functionality"
text_removed: "Agents Window - Support sessions for muilt-root workspaces"
text_removed: "agents-window feature-request Request for new features or functionality Request for new features or functionality"
text_removed: "# 332292 In microsoft/vscode;"
text_removed: "# 332292"
text_removed: "sandy081 is assigned"
text_removed: "sandy081"
text_removed: "Customs agents don't show up in Agent Dropdown list: Status: Open. #332291 In microsoft/vscode;· Dirk Bäumer (dbaeumer) opened on Aug 24, 2026. More information available below."
text_removed: "Customs agents don't show up in Agent Dropdown list agent-host Issues for the agent-host implementation (not the protocol) Issues for the agent-host implementation (not the protocol) info-needed Issue requires more information from poster Issue requires more information from poster"
text_removed: "Customs agents don't show up in Agent Dropdown list"
