source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1106,"snapshot_id":"b392a98d-dc2f-4482-94e7-859b6d94730c","url":"https://go.dev/doc/tutorial/create-module"}
after: {"document_revision":1106,"snapshot_id":"726f6892-420b-4d8b-9a59-c82a4be32a5a","url":"https://go.dev/doc/tutorial/create-module"}
change_count: 86
totals: {"added":0,"changed":0,"changes":86,"removed":0,"semantic_changes":0,"viewport_text_changed":86}
emitted_counts: {"added":0,"changed":0,"changes":86,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":86}
identity: {"after":{"anchored_nodes":186,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":472,"path_collisions":0,"positional_nodes":286},"before":{"anchored_nodes":186,"duplicate_anchor_bases":2,"duplicate_anchor_nodes":4,"nodes":472,"path_collisions":0,"positional_nodes":286},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":102,"entered_text_total":43,"exited_nodes":141,"exited_text_total":43,"hit_testable_changed_nodes":89,"in_viewport_changed_nodes":233}
viewport_geometry: {"compared_nodes":472,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":348,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":348,"stationary_nodes":124}
visible_text_entered: "Developing and publishing modules"
visible_text_entered: "Go code is grouped into packages, and packages are grouped into modules. Your module specifies dependencies needed to run your code, including the Go version and the set of other modules it requires."
visible_text_entered: "As you add or improve functionality in your module, you publish new versions of the module. Developers writing code that calls functions in your module can import the module's updated packages and test with the new version before putting it"
visible_text_entered: "Open a command prompt and to your home directory."
visible_text_entered: "cd"
visible_text_entered: "On Linux or Mac:"
visible_text_entered: "On Windows:"
visible_text_entered: "cd %HOMEPATH%"
visible_text_entered: "Create a directory for your Go module source code."
visible_text_entered: "greetings"
visible_text_entered: "For example, from your home directory use the following commands:"
visible_text_entered: "mkdir greetings cd greetings"
visible_text_entered: "Start your module using the ."
visible_text_entered: "command"
visible_text_entered: "go mod init"
visible_text_entered: "Run the command, giving it your module path -- here, use . If you publish a module, this be a path from which your module can be downloaded by Go tools. That would be your code's repository."
visible_text_entered: "example.com/greetings"
visible_text_entered: "must"
visible_text_entered: "For more on naming your module with a module path, see ."
visible_text_entered: "Managing dependencies"
visible_text_entered: "$ go mod init example.com/greetings go: creating new go.mod: module example.com/greetings"
visible_text_entered: "The command creates a go.mod file to track your code's dependencies. So far, the file includes only the name of your module and the Go version your code supports. But as you add dependencies, the go.mod file will list the versions your code"
visible_text_entered: "In your text editor, create a file in which to write your code and call it greetings.go."
visible_text_entered: "Paste the following code into your greetings.go file and save the file."
visible_text_entered: "package greetings import \"fmt\" // Hello returns a greeting for the named person. func Hello(name string) string { // Return a greeting that embeds the name in a message. message := fmt.Sprintf(\"Hi, %v. Welcome!\", name) return message }"
visible_text_entered: "This is the first code for your module. It returns a greeting to any caller that asks for one. You'll write code that calls this function in the next step."
visible_text_entered: "In this code, you:"
visible_text_entered: "Declare a package to collect related functions."
visible_text_entered: "Implement a function to return the greeting."
visible_text_entered: "Hello"
visible_text_entered: "This function takes a parameter whose type is . The function also returns a . In Go, a function whose name starts with a capital letter can be called by a function not in the same package. This is known in Go as an exported name. For more a"
visible_text_entered: "name"
visible_text_entered: "string"
visible_text_entered: "Exported names"
visible_text_entered: "Declare a variable to hold your greeting."
visible_text_entered: "message"
visible_text_entered: "In Go, the operator is a shortcut for declaring and initializing a variable in one line (Go uses the value on the right to determine the variable's type). Taking the long way, you might have written this as:"
visible_text_entered: ":="
visible_text_entered: "var message string message = fmt.Sprintf(\"Hi, %v. Welcome!\", name)"
visible_text_entered: "Use the package's to create a greeting message. The first argument is a format string, and substitutes the parameter's value for the format verb. Inserting the value of the parameter completes the greeting text."
visible_text_entered: "fmt"
visible_text_entered: "function"
visible_text_entered: "Sprintf"
visible_text_exited: "Go"
visible_text_exited: "Skip to Main Content"
visible_text_exited: "Why Go"
visible_text_exited: "Learn"
visible_text_exited: "Docs"
visible_text_exited: "Packages"
visible_text_exited: "Community"
visible_text_exited: "Go."
visible_text_exited: "Why Go navigate_next"
visible_text_exited: "Docs navigate_next"
visible_text_exited: "Community navigate_next"
visible_text_exited: "Documentation"
visible_text_exited: "Tutorials"
visible_text_exited: "Tutorial: Create a Go module"
visible_text_exited: "Table of Contents"
visible_text_exited: "Prerequisites Start a module that others can use"
visible_text_exited: "Prerequisites"
visible_text_exited: "Start a module that others can use"
visible_text_exited: "This is the first part of a tutorial that introduces a few fundamental features of the Go language. If you're just getting started with Go, be sure to take a look at , which introduces the command, Go modules, and very simple Go code."
visible_text_exited: "Tutorial: Get started with Go"
visible_text_exited: "In this tutorial you'll create two modules. The first is a library which is intended to be imported by other libraries or applications. The second is a caller application which will use the first."
visible_text_exited: "This tutorial's sequence includes seven brief topics that each illustrate a different part of the language."
visible_text_exited: "Create a module -- Write a small module with functions you can call from another module."
visible_text_exited: "-- Import and use your new module."
visible_text_exited: "Call your code from another module"
visible_text_exited: "-- Add simple error handling."
visible_text_exited: "Return and handle an error"
visible_text_exited: "-- Handle data in slices (Go's dynamically-sized arrays)."
visible_text_exited: "Return a random greeting"
visible_text_exited: "-- Store key/value pairs in a map."
visible_text_exited: "Return greetings for multiple people"
visible_text_exited: "-- Use Go's built-in unit testing features to test your code."
visible_text_exited: "Add a test"
visible_text_exited: "-- Compile and install your code locally."
visible_text_exited: "Compile and install the application"
visible_text_exited: "For other tutorials, see ."
visible_text_exited: "Note:"
visible_text_exited: "The code here is pretty simple, but it helps to know something about functions, loops, and arrays."
visible_text_exited: "Some programming experience."
visible_text_exited: "We recommend using the latest version of Go to follow this tutorial. For installation instructions, see ."
visible_text_exited: "Installing Go"
visible_text_exited: "Any text editor you have will work fine. Most text editors have good support for Go. The most popular are VSCode (free), GoLand (paid), and Vim (free)."
visible_text_exited: "A tool to edit your code."
