source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1898,"snapshot_id":"2eaa8ca3-057e-49ac-9d29-51cc2e4dd1da","url":"https://trends.google.com/trends/explore?hl=en-US"}
after: {"document_revision":1895,"snapshot_id":"cc242c45-be23-45e5-b5b5-fa74296086b1","url":"https://trends.google.com/trends/explore?hl=en-US"}
change_count: 254
totals: {"added":102,"changed":0,"changes":254,"removed":152,"semantic_changes":254,"viewport_text_changed":0}
emitted_counts: {"added":102,"changed":0,"changes":254,"removed":152,"semantic_entry_count":22,"structural_entry_count":232,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":86,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":259,"path_collisions":0,"positional_nodes":173},"before":{"anchored_nodes":101,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":309,"path_collisions":0,"positional_nodes":208},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
