source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":9576,"snapshot_id":"15c6a6f0-a8cd-4938-b921-1c48ce1a2669","url":"https://github.com/hashicorp/terraform/releases?page=2"}
after: {"document_revision":10378,"snapshot_id":"9603212e-d132-4c4d-ba88-26a7439ad048","url":"https://github.com/hashicorp/terraform/releases?page=1"}
change_count: 6493
totals: {"added_nodes":3572,"added_text":242,"removed_nodes":2921,"removed_text":141}
emitted_counts: {"added_nodes":0,"added_text":242,"removed_nodes":0,"removed_text":141,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1346,"duplicate_anchor_bases":21,"duplicate_anchor_nodes":45,"nodes":3572,"path_collisions":0,"positional_nodes":2226},"before":{"anchored_nodes":1110,"duplicate_anchor_bases":35,"duplicate_anchor_nodes":76,"nodes":2921,"path_collisions":0,"positional_nodes":1811},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/hashicorp/terraform/releases?page=2","to":"https://github.com/hashicorp/terraform/releases?page=1"}
removed_node_count: 2921
added_node_count: 3572
text_removed: "v1.16.0-alpha20260706"
text_removed: "v1.16.0-alpha20260701"
text_removed: "v1.16.0-alpha20260626"
text_removed: "v1.16.0-alpha20260624"
text_removed: "v1.15.7"
text_removed: "v1.16.0-alpha20260617"
text_removed: "v1.15.6"
text_removed: "v1.16.0-alpha20260603"
text_removed: "v1.15.5"
text_removed: "v1.15.4"
text_removed: "v1.16.0-alpha20260706 Pre-release Pre-release"
text_removed: "v1.16.0-alpha20260706 Pre-release"
text_removed: "06 Jul 14:49"
text_removed: "Tag v1.16.0-alpha20260706"
text_removed: "Commit 3c60228"
text_removed: "3c60228"
text_removed: "1.16.0-alpha20260706 (July 06, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_removed: "1.16.0-alpha20260706 (July 06, 2026)"
text_removed: "thumbs up (1): hc-github-team-es-release-engineering, 12:22PM on July 06"
text_removed: "v1.16.0-alpha20260701 Pre-release Pre-release"
text_removed: "v1.16.0-alpha20260701 Pre-release"
text_removed: "01 Jul 19:49"
text_removed: "Tag v1.16.0-alpha20260701"
text_removed: "Commit 8d3a8b7"
text_removed: "8d3a8b7"
text_removed: "1.16.0-alpha20260701 (July 01, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_removed: "1.16.0-alpha20260701 (July 01, 2026)"
text_removed: "thumbs up (1): hc-github-team-es-release-engineering, 01:10PM on July 01"
text_removed: "v1.16.0-alpha20260626 Pre-release Pre-release"
text_removed: "v1.16.0-alpha20260626 Pre-release"
text_removed: "26 Jun 09:03"
text_removed: "Tag v1.16.0-alpha20260626"
text_removed: "Commit 03908e7"
text_removed: "03908e7"
text_removed: "1.16.0-alpha20260626 (June 26, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_removed: "1.16.0-alpha20260626 (June 26, 2026)"
text_removed: "heart (3): hc-github-team-es-release-engineering, 07:51AM on June 26"
text_removed: "noangel, AzySir, and dmitrystepanushkin reacted with heart emoji"
text_removed: "3 people reacted"
text_removed: "v1.16.0-alpha20260624 Pre-release Pre-release"
text_removed: "v1.16.0-alpha20260624 Pre-release"
text_removed: "24 Jun 14:07"
text_removed: "Tag v1.16.0-alpha20260624"
text_removed: "Commit 24a137a"
text_removed: "24a137a"
text_removed: "1.16.0-alpha20260624 (June 24, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_removed: "1.16.0-alpha20260624 (June 24, 2026)"
text_removed: "feat(cli): terraform state show accepts a -json flag ( #23940 ) Show info when resources are left behind due to skip_cleanup ( #38449 ) Action configuration now has a new caller symbol which contains the object value from the calling resource. ( #38668 ) Actions can now use before_destroy and after_destroy events ( #38668 ) policy: Resolve the policy plugin entitlement (host, token, organization) from the configured cloud/remote backend for init, plan, and apply, instead of the plugin reading cr"
text_removed: "24 Jun 16:47"
text_removed: "Tag v1.15.7"
text_removed: "Commit 214239d"
text_removed: "214239d"
text_removed: "1.15.7 (June 24, 2026) BUG FIXES: Add concurrency safety to configs.Parser and SourceBundleParser ( #38745 ) Fix submodule variable validation during init ( #38770 )"
text_removed: "1.15.7 (June 24, 2026)"
text_removed: "Add concurrency safety to configs.Parser and SourceBundleParser ( #38745 ) Fix submodule variable validation during init ( #38770 )"
text_removed: "Add concurrency safety to configs.Parser and SourceBundleParser ( #38745 )"
text_removed: "Add concurrency safety to configs.Parser and SourceBundleParser ( )"
text_removed: "#38745"
text_removed: "Fix submodule variable validation during init ( #38770 )"
text_removed: "Fix submodule variable validation during init ( )"
text_removed: "#38770"
text_removed: "heart (4): hc-github-team-es-release-engineering, 03:51PM on June 24"
text_removed: "dmitrystepanushkin, marita08dashis-beep, riyas-rawther, and Vince-VDC reacted with heart emoji"
text_removed: "v1.16.0-alpha20260617 Pre-release Pre-release"
text_removed: "v1.16.0-alpha20260617 Pre-release"
text_removed: "17 Jun 14:07"
text_removed: "Tag v1.16.0-alpha20260617"
text_removed: "Commit eaac378"
text_removed: "eaac378"
text_removed: "1.16.0-alpha20260617 (June 17, 2026) NEW FEATURES: Store PlannedPrivate data for providers ( #37986 ) New store block in terraform_data that can handle ephemeral and sensitive values ( #38298 ) Providers can now use nested blocks as computed values ( #38305 ) import: add support for import blocks inside modules ( #38352 ) We now produce builds for Linux s390x (zLinux) ( #38384 ) workspace: The workspace list command can now produce machine-readable output when supplied with the -json flag ( #383"
text_removed: "1.16.0-alpha20260617 (June 17, 2026)"
text_removed: "feat(cli): terraform state show accepts a -json flag ( #23940 ) Show info when resources are left behind due to skip_cleanup ( #38449 ) Action configuration now has a new caller symbol which contains the object value from the calling resource. ( #38668 ) Actions can now use before_destroy and after_destroy events ( #38668 )"
text_removed: "thumbs up (3): hc-github-team-es-release-engineering, 01:11PM on June 17"
text_removed: "noangel, dmitrystepanushkin, and RussellGilmore reacted with thumbs up emoji"
