source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5452,"snapshot_id":"a8d5b52d-8d24-43fc-8ca6-405cacb48fe9","url":"https://www.google.com/travel/flights?tfs=CBwQARoJagcIARIDREVMGglyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
after: {"document_revision":5402,"snapshot_id":"1c8f8a2e-d6c6-46cb-8ff2-e18bba02f567","url":"https://www.google.com/travel/flights?tfs=CBwQARoSagcIARIDREVMcgcIARIDQkxSGhJqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
change_count: 1007
totals: {"added_nodes":488,"added_text":5,"removed_nodes":519,"removed_text":22}
emitted_counts: {"added_nodes":0,"added_text":5,"removed_nodes":0,"removed_text":22,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":175,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":488,"path_collisions":0,"positional_nodes":313},"before":{"anchored_nodes":194,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":519,"path_collisions":0,"positional_nodes":325},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights?tfs=CBwQARoJagcIARIDREVMGglyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw","to":"https://www.google.com/travel/flights?tfs=CBwQARoSagcIARIDREVMcgcIARIDQkxSGhJqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
removed_node_count: 519
added_node_count: 488
text_removed: "Where to?"
text_removed: "Enter your destination"
text_removed: "Back"
text_removed: "Bengaluru ‌, Karnataka, India"
text_removed: "Destination, Select multiple airports"
text_removed: "Bengaluru, Karnataka, India"
text_removed: "Bengaluru, Karnataka, India City in India ."
text_removed: "City in India"
text_removed: "Toggle nearby airports for Bengaluru, Karnataka, India"
text_removed: "Kempegowda International Airport Bengaluru (BLR)"
text_removed: "Kempegowda International Airport Bengaluru BLR 29 km to destination ."
text_removed: "Kempegowda International Airport Bengaluru BLR"
text_removed: "Kempegowda International Airport Bengaluru"
text_removed: "BLR"
text_removed: "29 km to destination"
text_removed: "Bengaluru Urban, Karnataka, India"
text_removed: "Bengaluru Urban, Karnataka, India District in Karnataka ."
text_removed: "District in Karnataka"
text_removed: "Bengaluru South, Karnataka, India"
text_removed: "Bengaluru South, Karnataka, India District in Karnataka ."
text_removed: "Language​English (United States)"
text_removed: "Location​Germany"
text_added: "Where to? Bengaluru BLR"
text_added: "Bengaluru BLR"
text_added: "Search"
text_added: "Language​·English (United States)"
text_added: "Location​·Germany"
