source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5048,"snapshot_id":"762957f7-fb2c-44d5-b1df-23ffffc1f217","url":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
after: {"document_revision":4892,"snapshot_id":"b40bbcb4-ac5a-454e-9958-5e0f25136835","url":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
change_count: 1189
totals: {"added_nodes":590,"added_text":41,"removed_nodes":599,"removed_text":36}
emitted_counts: {"added_nodes":0,"added_text":41,"removed_nodes":0,"removed_text":36,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":193,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":590,"path_collisions":0,"positional_nodes":397},"before":{"anchored_nodes":194,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":599,"path_collisions":0,"positional_nodes":405},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml","to":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
removed_node_count: 599
added_node_count: 590
text_removed: "/ build.yml"
text_removed: "zware"
text_removed: "gh-156369 : Update CI to use latest SSL library versions ( #156381 ) failure"
text_removed: "gh-156369 : Update CI to use latest SSL library versions ( #156381 )"
text_removed: "gh-156369"
text_removed: ": Update CI to use latest SSL library versions ("
text_removed: "#156381"
text_removed: "failure"
text_removed: "Commit 369f04a"
text_removed: "369f04a"
text_removed: "Aug 25, 2026"
text_removed: "708 lines (681 loc) · 25.1 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_removed: "25.1 KB"
text_removed: "708 lines (681 loc) · 25.1 KB"
text_removed: "name: Tests on: workflow_dispatch: push: branches: - 'main' - '3.*' pull_request: branches: - 'main' - '3.*' permissions: contents: read concurrency: # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github.run_id is a uniqu"
text_removed: "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 635 636 637 638 639 640 641 642 643 644 645"
text_removed: "name : Tests on : workflow_dispatch : push : branches : - ' main ' - ' 3.* ' pull_request : branches : - ' main ' - ' 3.* ' permissions : contents : read concurrency : # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github"
text_removed: "name : Tests"
text_removed: "Tests"
text_removed: "- ' main '"
text_removed: "pull_request :"
text_removed: "pull_request"
text_removed: "# https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency"
text_removed: "https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency"
text_removed: "# 'group' must be a key uniquely representing a PR or push event."
text_removed: "'group' must be a key uniquely representing a PR or push event."
text_removed: "# github.workflow is the workflow name"
text_removed: "github.workflow is the workflow name"
text_removed: "# github.actor is the user invoking the workflow"
text_removed: "github.actor is the user invoking the workflow"
text_removed: "# github.head_ref is the source branch of the PR or otherwise blank"
text_removed: "github.head_ref is the source branch of the PR or otherwise blank"
text_removed: "# github.run_id is a unique number for the current run"
text_removed: "github.run_id is a unique number for the current run"
text_removed: "group : ${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_removed: "${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_added: "/ reusable-docs.yml"
text_added: "reusable-docs.yml"
text_added: "hugovk"
text_added: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 ) success"
text_added: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 )"
text_added: "gh-151365"
text_added: ": Temporarily downgrade Git to prevent fatal error ("
text_added: "#155495"
text_added: "success"
text_added: "Commit 6d2b551"
text_added: "6d2b551"
text_added: "Aug 11, 2026"
text_added: "166 lines (155 loc) · 6.22 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_added: "6.22 KB"
text_added: "166 lines (155 loc) · 6.22 KB"
text_added: "name: Reusable Docs on: workflow_call: workflow_dispatch: # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push: branches: - main - '3.*' paths: - 'Doc/pylock.toml' - 'Doc/requirements.txt' - '.github/workflows/reusable-docs.yml' permissions: contents: read concurrency: group: ${{ github.workflow }}-${{ github.head_ref || g"
text_added: "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152"
text_added: "name : Reusable Docs on : workflow_call : workflow_dispatch : # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push : branches : - main - ' 3.* ' paths : - ' Doc/pylock.toml ' - ' Doc/requirements.txt ' - ' .github/workflows/reusable-docs.yml ' permissions : contents : read concurrency : group : ${{ github.workflow }}-${{ g"
text_added: "name : Reusable Docs"
text_added: "Reusable Docs"
text_added: "workflow_call :"
text_added: "workflow_call"
text_added: "# Pushes to CPython branches seed the pip caches under the exact keys every"
text_added: "Pushes to CPython branches seed the pip caches under the exact keys every"
text_added: "# docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_added: "docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_added: "# duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_added: "duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_added: "- main"
text_added: "paths :"
text_added: "paths"
text_added: "- ' Doc/pylock.toml '"
text_added: "Doc/pylock.toml"
text_added: "- ' Doc/requirements.txt '"
text_added: "Doc/requirements.txt"
