source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":13374,"snapshot_id":"a5abe379-bc74-4861-b0cb-c1f1863f9743","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=3Q1WEWKDDFY8D&qid=1787647374&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3AQG3gyAQtE66vxrBVY3q84tnuosMJOk2Ok5WqtTtKbXY"}
after: {"document_revision":13358,"snapshot_id":"e1ad0024-61b7-495e-89dc-82cd642daaa1","url":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA"}
change_count: 10884
totals: {"added_nodes":5396,"added_text":355,"removed_nodes":5488,"removed_text":354}
emitted_counts: {"added_nodes":0,"added_text":355,"removed_nodes":0,"removed_text":354,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1621,"duplicate_anchor_bases":9,"duplicate_anchor_nodes":21,"nodes":5396,"path_collisions":0,"positional_nodes":3775},"before":{"anchored_nodes":1662,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":12,"nodes":5488,"path_collisions":0,"positional_nodes":3826},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=3Q1WEWKDDFY8D&qid=1787647374&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3AQG3gyAQtE66vxrBVY3q84tnuosMJOk2Ok5WqtTtKbXY","to":"https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_n_deal_type%3A23566065011&dc&crid=3Q1WEWKDDFY8D&qid=1787647382&rnid=23566063011&sprefix=hard+shell+carry+on+luggage%2Caps%2C256&ref=sr_nr_p_n_deal_type_1&ds=v1%3ABLP3dLoQL0iwiddaOhuBhrCEe%2FUBB7j9ptqBqAJZSIA"}
removed_node_count: 5488
added_node_count: 5396
text_removed: "1-48 of 792 results for \"hard shell carry on luggage\""
text_removed: "1-48 of 792 results for"
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Ha..."
text_removed: "Amazon Basics 21\" Hardside Carry-On Luggage with Spinner Wheels, Expandable for Up to 25% More Space, Scratch-Resistant Hard Shell, Telescoping Handle, Black"
text_removed: "4K+ bought in past month"
text_removed: "Price, product page EUR 47.90 EUR 47 . 90 Typical: EUR 52.47 Typical: EUR 52.47 EUR52.47"
text_removed: "EUR 47.90 Typical: EUR 52.47"
text_removed: "EUR 47.90 EUR 47 . 90"
text_removed: "90"
text_removed: "Typical: EUR 52.47 EUR52.47"
text_removed: "EUR 52.47 EUR52.47"
text_removed: "EUR 49.08 delivery Thu, Sep 3 Ships to Germany"
text_removed: "EUR 49.08 delivery Thu, Sep 3"
text_removed: "EUR 49.08 delivery"
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable..."
text_removed: "Samsonite Freeform Hardside Carry-On Luggage with Spinner Wheels - Hardshell Suitcase - TSA, Airline-Approved - Expandable Hard Shell, Smooth Rolling Wheels for Lightweight Travel – Black"
text_removed: "19,083 ratings"
text_removed: "Price, product page EUR 119.97 EUR 119 . 97 List: EUR 188.54 List: EUR 188.54 EUR188.54"
text_removed: "EUR 119.97 List: EUR 188.54"
text_removed: "EUR 119.97 EUR 119 . 97"
text_removed: "119"
text_removed: "List: EUR 188.54 EUR188.54"
text_removed: "EUR 188.54 EUR188.54"
text_removed: "EUR 54.34 delivery Thu, Sep 3"
text_removed: "EUR 54.34 delivery"
text_removed: "Today's deals"
text_removed: "Sponsored Ad - ISLAND ELEPHANT 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate,..."
text_removed: "+6 other colors/patterns"
text_removed: "Sponsored Ad - 20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
text_removed: "20IN Top-Opening Expandable Carry On Luggage-Banana Yellow | Hard-shell 100% Polycarbonate, cup holder, USB-C charge port, TSA lock, lightweight, airline-approved,Smooth spinner wheels"
text_removed: "63 ratings"
text_removed: "Limited time deal Price, product page EUR 94.26 EUR 94 . 26 Typical: EUR 111.40 Typical: EUR 111.40 EUR111.40"
text_removed: "Price, product page EUR 94.26 EUR 94 . 26 Typical: EUR 111.40 Typical: EUR 111.40 EUR111.40"
text_removed: "EUR 94.26 Typical: EUR 111.40"
text_removed: "EUR 94.26 EUR 94 . 26"
text_removed: "94"
text_removed: "Typical: EUR 111.40 EUR111.40"
text_removed: "EUR 111.40 EUR111.40"
text_removed: "EUR 54.52 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 54.52 delivery Thu, Sep 3"
text_removed: "EUR 54.52 delivery"
text_removed: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | Front Pocket 20Inch Expandable..."
text_removed: "Sponsored Ad - LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | Front Pocket 20Inch Expandable PC+ABS Carry-On Luggage | Front Open Luggage with Spinner Wheels for Women | TSA | Mocha"
text_removed: "LARVENDER Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | Front Pocket 20Inch Expandable PC+ABS Carry-On Luggage | Front Open Luggage with Spinner Wheels for Women | TSA | Mocha"
text_removed: "113 ratings"
text_removed: "Limited time deal Price, product page EUR 72.82 EUR 72 . 82 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_removed: "Price, product page EUR 72.82 EUR 72 . 82 List: EUR 85.69 List: EUR 85.69 EUR85.69"
text_removed: "EUR 72.82 List: EUR 85.69"
text_removed: "EUR 72.82 EUR 72 . 82"
text_removed: "EUR 46.15 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_removed: "EUR 46.15 delivery Thu, Sep 3"
text_removed: "EUR 46.15 delivery"
text_removed: "Sponsored Ad - Kenneth Cole REACTION Diamond Tower Collection Lightweight Hardside Expandable 8-Wheel Spinner Travel Lugga..."
text_removed: "+5 other colors/patterns"
