- button [ref=e1]
- link [ref=e2]
- link "Home" [ref=e3]
- link "Explore" [ref=e4]
- link "Trending Now" [ref=e5]
- button "Share" [ref=e8]
- button "feedback" [ref=e9]
- button "Google apps" [expanded=false, ref=e76]
- link "Sign in" [ref=e69]
- link "Go to new Explore" [ref=e6]
- button "Dismiss" [ref=e7]
- listbox [ref=e77]
  - searchbox "Add a search term" [ref=e80]: United States
- button [expanded=false, ref=e73]
- listbox [ref=e78]
  - searchbox "Add a search term" [ref=e81]: electric cars
- button [expanded=false, ref=e74]
- listbox [ref=e79]
  - searchbox "Add a search term" [ref=e82]: hybrid cars
- button [expanded=false, ref=e75]
- button "Add a search term for comparison" [ref=e56]
- button "Worldwide" [ref=e70]
- listbox "Select time period: Past 12 months " [ref=e71]
- button "All categories" [ref=e72]
- listbox "Select stories location: Web Search " [ref=e57]
- generic "United States\n      \n        \n        \n        electric cars\n      \n        \n        \n        hybrid" [ref=e10] clickable [cursor:pointer]
- button "help_outline" [ref=e58]
- button "file_download" [ref=e11]
- button "code" [ref=e12]
- button "share" [ref=e13]
- columnheader "x1" [ref=e87]
- columnheader "United States" [ref=e88]
- columnheader "electric cars" [ref=e89]
- columnheader "hybrid cars" [ref=e90]
- cell "Average" [ref=e83]
- cell "61" [ref=e84]
- cell "3" [ref=e85]
- cell "2" [ref=e86]
- columnheader "x" [ref=e303]
- columnheader "y1" [ref=e304]
- columnheader "y2" [ref=e305]
- columnheader "y3" [ref=e306]
- cell "‪Aug 24, 2025‬" [ref=e91]
- cell "40" [ref=e92]
- cell "2" [ref=e93]
- cell "1" [ref=e94]
- cell "‪Aug 31, 2025‬" [ref=e95]
- cell "46" [ref=e96]
- cell "2" [ref=e97]
- cell "1" [ref=e98]
- cell "‪Sep 7, 2025‬" [ref=e99]
- cell "50" [ref=e100]
- cell "2" [ref=e101]
- cell "1" [ref=e102]
- cell "‪Sep 14, 2025‬" [ref=e103]
- cell "45" [ref=e104]
- cell "2" [ref=e105]
- cell "1" [ref=e106]
- cell "‪Sep 21, 2025‬" [ref=e107]
- cell "49" [ref=e108]
- cell "2" [ref=e109]
- cell "1" [ref=e110]
- cell "‪Sep 28, 2025‬" [ref=e111]
- cell "51" [ref=e112]
- cell "2" [ref=e113]
- cell "1" [ref=e114]
- cell "‪Oct 5, 2025‬" [ref=e115]
- cell "48" [ref=e116]
- cell "2" [ref=e117]
- cell "1" [ref=e118]
- cell "‪Oct 12, 2025‬" [ref=e119]
- cell "47" [ref=e120]
- cell "2" [ref=e121]
- cell "1" [ref=e122]
- cell "‪Oct 19, 2025‬" [ref=e123]
- cell "49" [ref=e124]
- cell "2" [ref=e125]
- cell "1" [ref=e126]
- cell "‪Oct 26, 2025‬" [ref=e127]
- cell "53" [ref=e128]
- cell "2" [ref=e129]
- cell "1" [ref=e130]
- cell "‪Nov 2, 2025‬" [ref=e131]
- cell "51" [ref=e132]
- cell "2" [ref=e133]
- cell "1" [ref=e134]
- cell "‪Nov 9, 2025‬" [ref=e135]
- cell "47" [ref=e136]
- cell "2" [ref=e137]
- cell "1" [ref=e138]
- cell "‪Nov 16, 2025‬" [ref=e139]
- cell "55" [ref=e140]
- cell "2" [ref=e141]
- cell "1" [ref=e142]
- cell "‪Nov 23, 2025‬" [ref=e143]
- cell "56" [ref=e144]
- cell "3" [ref=e145]
- cell "1" [ref=e146]
- cell "‪Nov 30, 2025‬" [ref=e147]
- cell "68" [ref=e148]
- cell "3" [ref=e149]
- cell "1" [ref=e150]
- cell "‪Dec 7, 2025‬" [ref=e151]
- cell "66" [ref=e152]
- cell "3" [ref=e153]
- cell "1" [ref=e154]
- cell "‪Dec 14, 2025‬" [ref=e155]
- cell "64" [ref=e156]
- cell "2" [ref=e157]
- cell "1" [ref=e158]
- cell "‪Dec 21, 2025‬" [ref=e159]
- cell "50" [ref=e160]
- cell "2" [ref=e161]
- cell "1" [ref=e162]
- cell "‪Dec 28, 2025‬" [ref=e163]
- cell "60" [ref=e164]
- cell "2" [ref=e165]
- cell "1" [ref=e166]
- cell "‪Jan 4, 2026‬" [ref=e167]
- cell "68" [ref=e168]
- cell "2" [ref=e169]
- cell "1" [ref=e170]
- cell "‪Jan 11, 2026‬" [ref=e171]
- cell "71" [ref=e172]
- cell "2" [ref=e173]
- cell "1" [ref=e174]
- cell "‪Jan 18, 2026‬" [ref=e175]
- cell "77" [ref=e176]
- cell "3" [ref=e177]
- cell "2" [ref=e178]
- cell "‪Jan 25, 2026‬" [ref=e179]
- cell "84" [ref=e180]
- cell "3" [ref=e181]
- cell "1" [ref=e182]
- cell "‪Feb 1, 2026‬" [ref=e183]
- cell "100" [ref=e184]
- cell "3" [ref=e185]
- cell "1" [ref=e186]
- cell "‪Feb 8, 2026‬" [ref=e187]
- cell "93" [ref=e188]
- cell "4" [ref=e189]
- cell "2" [ref=e190]
- cell "‪Feb 15, 2026‬" [ref=e191]
- cell "87" [ref=e192]
- cell "5" [ref=e193]
- cell "2" [ref=e194]
- cell "‪Feb 22, 2026‬" [ref=e195]
- cell "77" [ref=e196]
- cell "4" [ref=e197]
- cell "2" [ref=e198]
- cell "‪Mar 1, 2026‬" [ref=e199]
- cell "62" [ref=e200]
- cell "4" [ref=e201]
- cell "2" [ref=e202]
- cell "‪Mar 8, 2026‬" [ref=e203]
- cell "53" [ref=e204]
- cell "4" [ref=e205]
- cell "3" [ref=e206]
- cell "‪Mar 15, 2026‬" [ref=e207]
- cell "57" [ref=e208]
- cell "4" [ref=e209]
- cell "2" [ref=e210]
- cell "‪Mar 22, 2026‬" [ref=e211]
- cell "57" [ref=e212]
- cell "5" [ref=e213]
- cell "3" [ref=e214]
- cell "‪Mar 29, 2026‬" [ref=e215]
- cell "61" [ref=e216]
- cell "5" [ref=e217]
- cell "3" [ref=e218]
- cell "‪Apr 5, 2026‬" [ref=e219]
- cell "59" [ref=e220]
- cell "5" [ref=e221]
- cell "3" [ref=e222]
- cell "‪Apr 12, 2026‬" [ref=e223]
- cell "60" [ref=e224]
- cell "5" [ref=e225]
- cell "3" [ref=e226]
- cell "‪Apr 19, 2026‬" [ref=e227]
- cell "52" [ref=e228]
- cell "4" [ref=e229]
- cell "3" [ref=e230]
- cell "‪Apr 26, 2026‬" [ref=e231]
- cell "64" [ref=e232]
- cell "5" [ref=e233]
- cell "3" [ref=e234]
- cell "‪May 3, 2026‬" [ref=e235]
- cell "81" [ref=e236]
- cell "5" [ref=e237]
- cell "3" [ref=e238]
- cell "‪May 10, 2026‬" [ref=e239]
- cell "85" [ref=e240]
- cell "5" [ref=e241]
- cell "3" [ref=e242]
- cell "‪May 17, 2026‬" [ref=e243]
- cell "67" [ref=e244]
- cell "4" [ref=e245]
- cell "3" [ref=e246]
- cell "‪May 24, 2026‬" [ref=e247]
- cell "69" [ref=e248]
- cell "4" [ref=e249]
- cell "3" [ref=e250]
- cell "‪May 31, 2026‬" [ref=e251]
- cell "75" [ref=e252]
- cell "4" [ref=e253]
- cell "3" [ref=e254]
- cell "‪Jun 7, 2026‬" [ref=e255]
- cell "76" [ref=e256]
- cell "4" [ref=e257]
- cell "3" [ref=e258]
- cell "‪Jun 14, 2026‬" [ref=e259]
- cell "81" [ref=e260]
- cell "4" [ref=e261]
- cell "3" [ref=e262]
- cell "‪Jun 21, 2026‬" [ref=e263]
- cell "79" [ref=e264]
- cell "4" [ref=e265]
- cell "3" [ref=e266]
- cell "‪Jun 28, 2026‬" [ref=e267]
- cell "70" [ref=e268]
- cell "4" [ref=e269]
- cell "3" [ref=e270]
- cell "‪Jul 5, 2026‬" [ref=e271]
- cell "69" [ref=e272]
- cell "5" [ref=e273]
- cell "3" [ref=e274]
- cell "‪Jul 12, 2026‬" [ref=e275]
- cell "52" [ref=e276]
- cell "3" [ref=e277]
- cell "2" [ref=e278]
- cell "‪Jul 19, 2026‬" [ref=e279]
- cell "61" [ref=e280]
- cell "4" [ref=e281]
- cell "3" [ref=e282]
- cell "‪Jul 26, 2026‬" [ref=e283]
- cell "53" [ref=e284]
- cell "4" [ref=e285]
- cell "2" [ref=e286]
- cell "‪Aug 2, 2026‬" [ref=e287]
- cell "44" [ref=e288]
- cell "4" [ref=e289]
- cell "2" [ref=e290]
- cell "‪Aug 9, 2026‬" [ref=e291]
- cell "41" [ref=e292]
- cell "4" [ref=e293]
- cell "2" [ref=e294]
- cell "‪Aug 16, 2026‬" [ref=e295]
- cell "34" [ref=e296]
- cell "3" [ref=e297]
- cell "2" [ref=e298]
- cell "‪Aug 23, 2026‬" [ref=e299]
- cell "32" [ref=e300]
- cell "2" [ref=e301]
- cell "1" [ref=e302]
- button "help_outline" [ref=e32]
- listbox "Select resolution: Region " [ref=e33]
- button "List view" [ref=e34]
- button "file_download" [ref=e14]
- button "code" [ref=e15]
- button "share" [ref=e16]
- checkbox "Include low search volume regions" [checked=false, ref=e17]
- button "help_outline" [ref=e35]
- listbox "Select bullets view: Rising " [ref=e36]
- button "file_download" [ref=e18]
- button "code" [ref=e19]
- button "share" [ref=e20]
- link "1 united states customs and border protection +2,150%" [ref=e37]
- button "more_vert" [expanded=false, ref=e59]
- link "2 walmart near me +1,900%" [ref=e38]
- button "more_vert" [expanded=false, ref=e60]
- link "3 united states immigration and customs enforcement +1,150%" [ref=e39]
- button "more_vert" [expanded=false, ref=e61]
- link "4 united states midterm election +400%" [ref=e40]
- button "more_vert" [expanded=false, ref=e62]
- link "5 united states news +400%" [ref=e41]
- button "more_vert" [expanded=false, ref=e63]
- button "Previous" [disabled, ref=e21]
  - generic [disabled, ref=e42] focusable [tabindex]
- button "Next" [ref=e22]
  - generic [ref=e43] clickable [cursor:pointer, tabindex]
- button "help_outline" [ref=e44]
- listbox "Select resolution: Region " [ref=e45]
- button "List view" [ref=e46]
- button "file_download" [ref=e23]
- button "code" [ref=e24]
- button "share" [ref=e25]
- checkbox "Include low search volume regions" [checked=false, ref=e26]
- button "help_outline" [ref=e47]
- listbox "Select bullets view: Rising " [ref=e48]
- button "file_download" [ref=e27]
- button "code" [ref=e28]
- button "share" [ref=e29]
- link "1 lidl near me Breakout" [ref=e49]
- button "more_vert" [expanded=false, ref=e64]
- link "2 newest electric cars Breakout" [ref=e50]
- button "more_vert" [expanded=false, ref=e65]
- link "3 golang Breakout" [ref=e51]
- button "more_vert" [expanded=false, ref=e66]
- link "4 best restaurants near me Breakout" [ref=e52]
- button "more_vert" [expanded=false, ref=e67]
- link "5 best electric cars 2026 +3,900%" [ref=e53]
- button "more_vert" [expanded=false, ref=e68]
- button "Previous" [disabled, ref=e30]
  - generic [disabled, ref=e54] focusable [tabindex]
- button "Next" [ref=e31]
  - generic [ref=e55] clickable [cursor:pointer, tabindex]
