source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4850,"snapshot_id":"6f2e8282-8b2b-4932-b5a3-24cd1a2a9113","url":"https://www.booking.com/"}
after: {"document_revision":67,"snapshot_id":"9732fa70-72d0-4f47-9430-26483637b785","url":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4AvyvytQGwAIB0gIkMzNiNzNmNGQtNjJkOC00MjU5LWFjNzUtMjBjOTg3Njk0ZDc22AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhBmM2QzM2I3ZTkzYjMxMDBiIAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=f3d33b7e93b3100b&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
change_count: 252
totals: {"added_nodes":0,"added_text":0,"removed_nodes":252,"removed_text":52}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":52,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":0,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":0,"path_collisions":0,"positional_nodes":0},"before":{"anchored_nodes":59,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":252,"path_collisions":0,"positional_nodes":193},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.booking.com/","to":"https://www.booking.com/searchresults.html?ss=Amsterdam%2C+Noord-Holland%2C+Netherlands&efdco=1&label=gen173bo-10CAEoggI46AdIM1gDaDuIAQGYATO4ARnIAQzYAQPoAQH4AQGIAgGYAgKoAgG4AvyvytQGwAIB0gIkMzNiNzNmNGQtNjJkOC00MjU5LWFjNzUtMjBjOTg3Njk0ZDc22AIB4AIB&aid=304142&lang=en-us&sb=1&src_elem=sb&src=index&dest_id=-2140479&dest_type=city&ac_meta=GhBmM2QzM2I3ZTkzYjMxMDBiIAAoATICeHU6CUFtc3RlcmRhbQ%3D%3D&ac_position=0&ac_click_type=b&ac_langcode=xu&ac_suggestion_list_length=5&search_selected=true&search_pageview_id=f3d33b7e93b3100b&checkin=2026-09-15&checkout=2026-09-18&group_adults=2&no_rooms=1&group_children=0"}
removed_node_count: 252
added_node_count: 0
text_removed: "Booking.com"
text_removed: "Prices in Euro, EUR"
text_removed: "EUR"
text_removed: "Language: English (US)"
text_removed: "Customer support"
text_removed: "List your property"
text_removed: "Register an account"
text_removed: "Register"
text_removed: "Sign in"
text_removed: "What are you looking for?"
text_removed: "Stays Flights Flight + Hotel Car rental Attractions Airport taxis"
text_removed: "Stays"
text_removed: "Flights"
text_removed: "Flight + Hotel"
text_removed: "Car rental"
text_removed: "Attractions"
text_removed: "Airport taxis"
text_removed: "Search properties"
text_removed: "Find your next stay Search deals on hotels, homes, and much more..."
text_removed: "Find your next stay"
text_removed: "Search deals on hotels, homes, and much more..."
text_removed: "Enter destination"
text_removed: "Clear"
text_removed: "Select dates Tue, Sep 15 — Fri, Sep 18"
text_removed: "Select dates"
text_removed: "Tue, Sep 15 — Fri, Sep 18"
text_removed: "Tue, Sep 15"
text_removed: "—"
text_removed: "Fri, Sep 18"
text_removed: "Number of travelers and rooms. Currently selected: 2 adults · 0 children · 1 room"
text_removed: "Select occupancy"
text_removed: "2 adults · 0 children · 1 room"
text_removed: "Search"
text_removed: "I'm looking for an entire home or apartment I'm traveling for work Add flights to my search"
text_removed: "I'm looking for an entire home or apartment"
text_removed: "I'm traveling for work"
text_removed: "Add flights to my search"
text_removed: "Save with a Getaway Deal - Save on your next trip with at least 15% off select stays"
text_removed: "Offers Promotions, deals, and special offers for you"
text_removed: "Offers"
text_removed: "Promotions, deals, and special offers for you"
text_removed: "Escape for less with our Getaway Deals"
text_removed: "No catch. Just getaways."
text_removed: "At least 15% off select stays worldwide – just book and go."
text_removed: "Save with a Getaway Deal"
text_removed: "A beach scene in Maui, Hawaii, with travelers walking and relaxing by the ocean on a sunny day."
text_removed: "Browse by property type"
text_removed: "Hotels"
text_removed: "Apartments"
text_removed: "Resorts"
text_removed: "Villas"
text_removed: "Cabins"
