source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":8226,"snapshot_id":"11550d39-48c0-4334-9ef9-c41fe8491c3a","url":"https://www.apple.com/apple-watch-series-11/"}
after: {"document_revision":7754,"snapshot_id":"17c18a78-3e4d-4311-8151-6ac815cbd879","url":"https://www.apple.com/apple-watch-se-3/"}
change_count: 217
totals: {"added_nodes":184,"added_text":61,"removed_nodes":33,"removed_text":15}
emitted_counts: {"added_nodes":0,"added_text":61,"removed_nodes":0,"removed_text":15,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":79,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":184,"path_collisions":0,"positional_nodes":105},"before":{"anchored_nodes":22,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":33,"path_collisions":0,"positional_nodes":11},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.apple.com/apple-watch-series-11/","to":"https://www.apple.com/apple-watch-se-3/"}
removed_node_count: 33
added_node_count: 184
text_removed: "Footnote § symbol"
text_removed: "Pause Highlights gallery"
text_removed: "View in your space, Apple Watch Series 11"
text_removed: "product viewer"
text_removed: "Apple Watch Series 11, Responsive Art watch face, swirls of pink and beige move around translucent digits on a black background, animation"
text_removed: "Apple Watch Series 11, rose gold color, aluminum case, Responsive Art watch face, right side exterior, Digital Crown, microphone, side button, Sport Band, light blush color"
text_removed: "Finishes. Choose from seven stunning finishes. Apple Watch Series 11 shown in Rose Gold aluminum . Finishes. Rose Gold aluminum Silver aluminum Jet Black aluminum Space Gray aluminum Natural titanium Gold titanium Slate titanium"
text_removed: "Footnote 6"
text_removed: "Footnote 2"
text_removed: "Footnote 8"
text_removed: "Footnote 3"
text_removed: "Footnote 9"
text_removed: "Various Apple Watch Series 11, cases: aluminum and titanium (various colors and finishes), watch faces: Photos, Responsive Art, analog, bands: Sport Loop, blue mist (light gray with pale blue edging), Milanese Loop, gold color, Braided Solo Loop, neon yellow, Sport Band, bright guava (hot pink), Sport Loop, cantaloupe (pale orange with tan color edging), Solo Loop, anchor blue (medium dark blue), Magnetic Link, navy (dark blue) colors"
text_removed: "Personalization. Your watch, your way — express yourself with dozens of faces and a wide range of bands in different colors, styles, and materials."
text_removed: "Close"
text_added: "Auswahlmenü für Land oder Region schließen"
text_added: "Wähle ein anderes Land oder eine andere Region, um Inhalte für deinen Standort zu sehen und online einzukaufen."
text_added: "Deutschland Deutschland Land oder Region auswählen"
text_added: " Deutschland "
text_added: "Deutschland"
text_added: "Weiter"
text_added: "Global"
text_added: "Main menu"
text_added: "Apple"
text_added: "Store"
text_added: "Store menu"
text_added: "Mac"
text_added: "Mac menu"
text_added: "iPad"
text_added: "iPad menu"
text_added: "iPhone"
text_added: "iPhone menu"
text_added: "Watch"
text_added: "Watch menu"
text_added: "Vision"
text_added: "Vision menu"
text_added: "AirPods"
text_added: "AirPods menu"
text_added: "TV and Home"
text_added: "TV & Home"
text_added: "TV and Home menu"
text_added: "Entertainment"
text_added: "Entertainment menu"
text_added: "Accessories"
text_added: "Accessories menu"
text_added: "Support"
text_added: "Support menu"
text_added: "Search apple.com"
text_added: "Shopping Bag"
text_added: "Local"
text_added: "Apple Watch SE 3 Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Apple Watch SE 3"
text_added: "Local Nav Menu Local Nav Menu Overview Why Apple Watch Tech Specs Buy Apple Watch SE 3"
text_added: "Overview Why Apple Watch Tech Specs"
text_added: "Overview"
text_added: "Why Apple Watch"
text_added: "Tech Specs"
text_added: "Buy Apple Watch SE 3"
text_added: "Buy"
text_added: "Footnote * symbol"
text_added: "Now you can buy Apple Watch SE 3 with education savings. Starting at $229."
text_added: "*"
text_added: "Shop, Apple Watch with education savings"
text_added: "Shop"
text_added: "Buy, Apple Watch SE 3"
text_added: "Apple Watch SE 3 Walk it. Talk it. Track it. Love it."
text_added: "Walk it. Talk it. Track it. Love it."
text_added: "Walk it."
text_added: "Talk it."
text_added: "Track it."
text_added: "Love it."
text_added: "From $249"
text_added: "Apple Watch SE 3 models, lineup swipes by, aluminum cases, starlight and midnight colors, screens: Vitals app, Heart Rate app, sleep score, Activity rings, incoming call, animation"
text_added: "Unable to play media."
text_added: "Play animation, Apple Watch SE 3"
text_added: "Play Highlights gallery"
