source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":379,"snapshot_id":"3688b088-5eee-4599-ae41-bff6674e3aa2","url":"https://www.google.com/travel/search?gsas=1&q=munich&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAgQ__kHahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQVw"}
after: {"document_revision":9348,"snapshot_id":"a3e65be3-9e33-4699-b588-4edebf0e0333","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA"}
change_count: 2896
totals: {"added_nodes":2839,"added_text":547,"removed_nodes":57,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":547,"removed_nodes":0,"removed_text":0,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":973,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":2839,"path_collisions":0,"positional_nodes":1866},"before":{"anchored_nodes":22,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":57,"path_collisions":0,"positional_nodes":35},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/search?gsas=1&q=munich&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAgQ__kHahcKEwiIlN6E67uWAxUAAAAAHQAAAAAQVw","to":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA"}
removed_node_count: 57
added_node_count: 2839
text_added: "Filters"
text_added: "Search for places, hotels and more"
text_added: "Clear"
text_added: "Check-in"
text_added: "Check-out"
text_added: "Number of travelers. Current number of travelers is 2."
text_added: "All filters"
text_added: "Under €100, Price, Not selected"
text_added: "Under €100"
text_added: "4+ rating, Guest rating, Not selected"
text_added: "4+ rating"
text_added: "Spa, Amenities, Not selected"
text_added: "Spa"
text_added: "Pool, Amenities, Not selected"
text_added: "Pool"
text_added: "4- or 5-star, Hotel class, Not selected"
text_added: "4- or 5-star"
text_added: "Price, Not selected"
text_added: "Price"
text_added: "Property type, Not selected"
text_added: "Property type"
text_added: "Offers, Not selected"
text_added: "Offers"
text_added: "Guest rating, Not selected"
text_added: "Guest rating"
text_added: "Hotel class, Not selected"
text_added: "Hotel class"
text_added: "Amenities, Not selected"
text_added: "Amenities"
text_added: "Brands, Not selected"
text_added: "Brands"
text_added: "Eco-certified, Not selected"
text_added: "Eco-certified"
text_added: "Sort by, Not selected"
text_added: "Sort by"
text_added: "Where to stay"
text_added: "When to visit"
text_added: "What you'll pay"
text_added: "Loading results"
text_added: "OK"
text_added: "My Ad Center"
text_added: "Sponsored Munich hotels"
text_added: "Sponsored"
text_added: "Munich hotels"
text_added: "Booking.com"
text_added: "Premier Inn München City Schwabing Hotel €69 Booking.com Booking.com 4.3 out of 5 stars from 1,239 reviews ParkingFree Wi-Fi"
text_added: "Premier Inn München City Schwabing Hotel"
text_added: "€69"
text_added: "4.3 out of 5 stars from 1,239 reviews"
text_added: "4.3/5 (1.2K)"
text_added: "Parking Free Wi-Fi"
text_added: "Le Méridien Munich"
text_added: "Le Méridien Munich €229 Le Méridien Munich Le Méridien Munich 4.1 out of 5 stars from 2,806 reviews SpaPool"
text_added: "€229"
text_added: "4.1 out of 5 stars from 2,806 reviews"
text_added: "4.1/5 (2.8K)"
text_added: "Spa Pool"
text_added: "ibis Muenchen Parkstadt Schwabing"
text_added: "ibis Muenchen Parkstadt Schwabing €67 ibis Muenchen Parkstadt Schwabing ibis Muenchen Parkstadt Schwabing 4 out of 5 stars from 1,409 reviews Pet-friendlyParking"
text_added: "€67"
text_added: "4 out of 5 stars from 1,409 reviews"
text_added: "4.0/5 (1.4K)"
text_added: "Pet-friendly Parking"
text_added: "Novotel Suites Muenchen Parkstadt Schwabing"
text_added: "Novotel Suites Muenchen Parkstadt Schwabing €108 Novotel Suites Muenchen Parkstadt Schwabing Novotel Suites Muenchen Parkstadt Schwabing 4 out of 5 stars from 2,056 reviews Pet-friendlyParking"
text_added: "€108"
text_added: "4 out of 5 stars from 2,056 reviews"
text_added: "4.0/5 (2.1K)"
text_added: "Pullman Munich"
text_added: "Pullman Munich €125 Pullman Munich Pullman Munich 4.2 out of 5 stars from 2,850 reviews SpaPet-friendly"
text_added: "€125"
text_added: "4.2 out of 5 stars from 2,850 reviews"
text_added: "4.2/5 (2.9K)"
text_added: "Spa Pet-friendly"
text_added: "Mercure Hotel Muenchen City Center"
text_added: "Mercure Hotel Muenchen City Center €142 Mercure Hotel Muenchen City Center Mercure Hotel Muenchen City Center 4.5 out of 5 stars from 2,597 reviews 4-star hotel"
text_added: "€142"
text_added: "4.5 out of 5 stars from 2,597 reviews"
text_added: "4.5/5 (2.6K)"
text_added: "4-star hotel"
text_added: "Mercure Hotel Muenchen am Olympiapark"
text_added: "Mercure Hotel Muenchen am Olympiapark €84 Mercure Hotel Muenchen am Olympiapark Mercure Hotel Muenchen am Olympiapark 4.1 out of 5 stars from 978 reviews 3-star hotel Pet-friendlyParking"
text_added: "€84"
text_added: "4.1 out of 5 stars from 978 reviews"
text_added: "4.1/5 (978)"
text_added: "3-star hotel"
text_added: "Mercure Muenchen City Schwabing"
text_added: "Mercure Muenchen City Schwabing €76 Mercure Muenchen City Schwabing Mercure Muenchen City Schwabing 4 out of 5 stars from 699 reviews 3-star hotel Pet-friendlyFree parking"
text_added: "€76"
text_added: "4 out of 5 stars from 699 reviews"
text_added: "4.0/5 (699)"
text_added: "Pet-friendly Free parking"
text_added: "Novotel Muenchen City"
text_added: "Novotel Muenchen City €131 Novotel Muenchen City Novotel Muenchen City 4.4 out of 5 stars from 4,182 reviews 4-star hotel PoolPet-friendly"
text_added: "€131"
text_added: "4.4 out of 5 stars from 4,182 reviews"
text_added: "4.4/5 (4.2K)"
text_added: "Pool Pet-friendly"
text_added: "Learn more about these results"
text_added: "Munich · 2,179 results About these results Learn more about these results"
text_added: "Munich · 2,179 results"
text_added: "About these results"
text_added: "Close dialog"
text_added: "a&o Hostel München Hackerbrücke"
text_added: "Prices starting from €33, a&o Hostel München Hackerbrücke"
text_added: "€33 €33 total 1 night with taxes + fees €33 Aug 26 – 27"
text_added: "€33 €33 total 1 night with taxes + fees"
text_added: "€33"
text_added: "3 out of 5 stars from 7,315 reviews, a&o Hostel München Hackerbrücke"
text_added: "3 out of 5 stars from 7,315 reviews"
text_added: "3.0 (7.3K)"
