source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: select
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2757,"snapshot_id":"9b7b72c7-61d8-40db-9b14-a4b6f4374948","url":"https://www.flipkart.com/search?q=air%20purifier%20medium%20room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off"}
after: {"document_revision":2764,"snapshot_id":"1ebcfd7e-c7d6-43c7-9693-d4edb428c895","url":"https://www.flipkart.com/search?q=air%20purifier%20medium%20room&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=off&as=off"}
change_count: 2324
totals: {"added":1172,"changed":4,"changes":2324,"removed":1148,"semantic_changes":2324,"viewport_text_changed":0}
emitted_counts: {"added":1172,"changed":4,"changes":2324,"removed":1148,"semantic_entry_count":17,"structural_entry_count":2307,"viewport_text_changed":0}
identity: {"after":{"anchored_nodes":585,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2147,"path_collisions":0,"positional_nodes":1562},"before":{"anchored_nodes":575,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":2123,"path_collisions":0,"positional_nodes":1548},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
